{'短评内容': '酒店景观不错，就是不提供发票', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '几个朋友一起 挺好的', '短评打分': 5}
{'短评内容': '几个朋友一起 挺好的 ', '短评打分': 5}
{'短评内容': '是公寓楼形式的酒店，空间挺大，我和我男票两个人住还挺宽敞，还在公寓里做了两顿饭，基本的厨房用品都有，但是没有炒菜的油和调料，需要到附近的小超市买，节假日期间油都卖完了，超市店主把他们自己家的油都卖给了我们。出门走5分钟就是海滩，离坐海上缆车的地方很近，去大超市的话要坐两站公交车。', '短评打分': 4}
{'短评内容': '家人超级喜欢，环境棒棒的，离海边特别近', '短评打分': 5}
{'短评内容': '房间很大，一层客厅、餐厅、开放式厨房、卫生间。二层卧室、卫生间。卧室一张1.8大床，一张大炕。一家三代住毫无压力。海鲜市场开车六、七分钟吧，海鲜很不错，商户可以给煮熟，也可以去边上的饭馆加工。我们去花木店旁边的一家小店，店面非常干净，小清新的风格，做的也不错。', '短评打分': 4}
{'短评内容': '房间挺大的，浴缸不是每个房间都有，离海边不远，卫生条件一般，厨具还算齐全，入住时问了阿姨海鲜市场的位置，南戴河市场，导航很方便就能找到，价格也合理，自己蒸煮海鲜味道不错，调料要自己带哦', '短评打分': 5}
{'短评内容': '位置还算好找，跟着导航一路直达。小区在条僻静的小街上，一幢幢小楼在夕阳中仿佛欧洲墅，满院的玉簪开的正好。房间也还干净，床单被罩一片洁白。不过冰箱有股剩菜味，热水壶、电磁炉什么的也一片油腻。还好事先有心理准备，先一通刷洗。距离海边不远，到的时候见有人穿着泳衣骑车过去。周围的确没什么吃饭的地方，不开车会不方便。', '短评打分': 4}
{'短评内容': '家人很满意，房间空间够用，有机会还会再次入住', '短评打分': 5}
{'短评内容': '四大一下来的。因为是周五晚上过去的，所以到的时候已经很晚了，到了后给留的电话号码打电话，很快就来人带我们到房间。房间带楼梯阁楼，孩子喜欢，楼上楼下一同折腾。楼上阁楼是卧室，一张双人床，一个榻榻米，榻榻米挺大的，可以睡两大一小，楼上楼下各有一个洗手间，很方便。唯一不足的是，榻榻米和卧室在一个房间里，略有不便，要是有个帘子或推拉门挡一下就更好了。楼下客厅非常大，沙发也能睡个人，空调、冰箱、微波炉等电器', '短评打分': 5}
{'短评内容': '环境不错，离海近，方便！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设施不错，可以自己做饭，床够多，感觉两个家庭是没问题，再多就太挤了。唯一的缺点二楼比较热，空调是直接吹一层的。', '短评打分': 4}
{'短评内容': '酒店式公寓，可以做饭，非常适宜全家度假，或者朋友结伴出游。还可以带狗狗入住，这可是养狗人事的福音哦。距离海边只有5分钟的步行就可以到达，公寓分上下层，下层起居，上层睡觉，动静分开，赞一下。我们已经是多次入住了。', '短评打分': 3}
{'短评内容': '价格合适，环境优美，离海边很近', '短评打分': 5}
