{'短评内容': '还好', '短评打分': 5}
{'短评内容': '干净已经二次入住', '短评打分': 4}
{'短评内容': '洗刷用品都不备‘感觉跟小旅店', '短评打分': 3}
{'短评内容': '整体还可以，床太小了，一家三口一张床是不够睡的，还是大床房会好一点。入住那天的前台服务态度真差，问什么都说没有，问什么都说不会不知道，第二天和第三天的服务人员都还可以【临时加了一晚，多浪费好多钱，想换成大床房，还说没房间了】', '短评打分': 5}
{'短评内容': '还可以，我的房间没窗', '短评打分': 4}
{'短评内容': '还可以，我的房间没窗', '短评打分': 4}
{'短评内容': '还可以，我的房间没窗', '短评打分': 4}
{'短评内容': '还可以，我的房间没窗', '短评打分': 4}
{'短评内容': '还可以，我的房间没窗', '短评打分': 4}
{'短评内容': '不错不错！还算满意', '短评打分': 5}
{'短评内容': '这次入住的风度大酒店环境不错。一开始我还担心太旧、设施坏和吵杂的问题，但入住了发现房间挺新，也很干净，不吵，服务态度挺不错，对于我们部门一行10人来说，入住、退房手续挺快的。房价也算便宜。蛮多团住在这里的。', '短评打分': 3}
{'短评内容': '价格优惠，位置在步行街，房间很大，很干净，不过被安排的房间挨着一个室内羽毛球场，有点暗，其他都还好。', '短评打分': 5}
{'短评内容': '在步行街很不错的酒店,客房空间大光线好,卫生干净.优雅环境很舒适,很安全,酒店仃车免费,大型羽毛球场.桌球城很标准,逛街购物吃饭很方便,下次一定继续入住.', '短评打分': 5}
{'短评内容': '房间有很大的气味，服务员态度也不好。连一次性的拖鞋也没有，电视坏了一天通知也没来修。', '短评打分': 3}
{'短评内容': '酒店服务不错，房间还行，就是床有点小因为订的是双床房，酒店下面就有很多吃的逛的地方', '短评打分': 5}
{'短评内容': '房间还可以。在步行街旁也挺安静的，购物吃东西下楼就是了。好品', '短评打分': 3}
{'短评内容': '房间够大，地理位置很好，前往丹霞山很方便，服务也还好。就是硬件不行，空调不会制热，冬天冷，也没有办公桌。', '短评打分': 1}
{'短评内容': '酒店位置很好，购物交通很方便，向大家推荐一下。', '短评打分': 5}
{'短评内容': '被子薄  没吹风筒  地方还算干净 ', '短评打分': 3}
{'短评内容': '感觉还好了，价格便宜，可以', '短评打分': 3}
{'短评内容': '挺好的，挺新。', '短评打分': 3}
{'短评内容': '酒店位置韶关步行街内风度大楼8层，酒店重新装修过，房间还挺干净。自驾游的朋友汽车\n只能停在地下车库。', '短评打分': 5}
{'短评内容': '虽然价格是比较实惠  但设施很不好，连个宽带都要什么豪华双人房才有，洗刷用品又要花钱，没有办公桌椅，希望能尽快完善！要不然以后不会再次光临。。', '短评打分': 1}
{'短评内容': '地点十分方便，在步行街内，一下楼就是韶关最旺的地方，步行10分钟就可以到达风采楼。最近重新装修过，房间挺大的，也挺干净。可惜停车不方便，自驾游的朋友要考虑一下停车位置了。', '短评打分': 5}
{'短评内容': '还可以，在商业中心里，吃饭购物都挺方便的，就是有点嘈', '短评打分': 1}
{'短评内容': '环境尚可，服务不错，价格合理', '短评打分': 3}
