{'短评内容': '环境好 安静 干净卫生', '短评打分': 5}
{'短评内容': '酒店很干净位置很好老板很热情', '短评打分': 5}
{'短评内容': '宾馆里南湖不远，就在景区里面，老板老板娘很热情，走的时候还送了两罐菊花茶！老板还热情的带我们去看他俩的菜园。', '短评打分': 5}
{'短评内容': '旺季老板家是会做早饭的 现在淡季就没人做了 房间挺干净的 装潢也不错 客栈内部风景还可以 离南湖很近方便出去玩 就是热水来的太慢而且不够热 空调的风板上有一层灰不知道是不是没擦了 别的还不错 Wi-Fi有时候会有卡顿.....', '短评打分': 5}
{'短评内容': '没吃早餐，但老板很热情，服务态度也很不错。房间设施也很好。床也超级整洁。价挌也很公道。位置也很便利。', '短评打分': 5}
{'短评内容': '很温馨  住的很开心  老板很好  做的菜也正宗好吃', '短评打分': 4}
{'短评内容': '空调不够暖和，淋雨的热水不够热。但是，环境值得点赞，客栈的菜品也不错，值得推荐。', '短评打分': 5}
{'短评内容': '老板出来迎接，还帮忙提行李，有问必答，待人和气。住房干净、装饰古色古香。庭院较大，内有小溪和水生植物，适合品茶休憩', '短评打分': 5}
{'短评内容': '重新装修过了，以前也是住的这家，房主非常热心，烧的菜也好吃，价格相对也不贵，值得推荐', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '来到宏村三天，就下榻三友堂。店长热情友善，虽然不能免门票，但也帮我们争取优惠。房间是徽州独有的装修风格，让我们感受真正的宏村纯朴生活。本来，还可以尝尝店里正宗的徽州私房菜，可是适逢店里装修，只能下次有机会再来宏村时，才可以尝到了', '短评打分': 5}
{'短评内容': '去了才发现，客栈在装修，真是晕！本来就是冲着可以吃饭很方便才定了这家。还有院子，因为在装修搞得乱七八糟的，很是不爽。去的时候天气下雨，空调很不给力，冻得够呛，找店主要了毯子，不然晚上还真是难过呢。不过服务态度还不错。希望下次预定时候能说明下情况。宏村很好，小巷子颇有情趣，虽然下雨依然很有兴致。可惜塔川红叶因为下雨都掉落了，这是下次去的理由吧！', '短评打分': 4}
{'短评内容': '说是有特惠的，实际没有，环境并不如想象的中的，价格也有点高。', '短评打分': 3}
{'短评内容': '当地人很热情，风景确实很棒，建议悠闲时多住几天，消费也不算贵。', '短评打分': 4}
{'短评内容': '老板一家都很热情周到，不错的农家院。', '短评打分': 3}
