{'短评内容': '', '短评打分': 2}
{'短评内容': '餐饮还都不错，性价比很好。服务态度也极好。就是周边环境太嘈杂，这样没办法。唯一吐槽的就说床垫太硬，极其硬，像睡在鹅卵石上。', '短评打分': 4}
{'短评内容': '很一般般啦，老的酒店。', '短评打分': 4}
{'短评内容': '总台服务过于生疏，登记入住需要十分钟。周边比较繁华，出行比较方便。就是酒店装修偏旧了，电梯运行也偏慢。', '短评打分': 4}
{'短评内容': '早餐丰富，', '短评打分': 5}
{'短评内容': '早餐差', '短评打分': 4}
{'短评内容': '挺好   舒服 我服务好  ', '短评打分': 5}
{'短评内容': '很干净，早餐也不错，价格合理。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '安全卫生，一楼自助餐不错。', '短评打分': 5}
{'短评内容': '出差都是住这', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '代人预定，但酒店应该是南安市为数不多的四星级酒店，大概5年前住过一次感觉还不错，尤其是自助餐，但是这次从别人的反馈看来并不理想，有可能是酒店老了或者是酒店客源少缺乏管理，客人反映酒店设施太旧，被单是脏的，隔音效果不好酒店外环境很差等等，希望酒店能够改善一下~', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一起走进我的世界很难想象我在你、但不可以说', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
