{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间一屋子臭味；空调还是烂的……跟个小旅馆一样；墙上一直掉皮下来；从来没见过这么烂的酒店；前台服务态度又差～～', '短评打分': 1}
{'短评内容': '一般般，这个价格有基本可以接受，主要是就在附近出差，方便', '短评打分': 3}
{'短评内容': '价格优惠，环境舒适，房间内挺安静，装修挺豪华的，就是久了有部分地方陈旧了，不好的是洗手盘上方会滴水，告知前台后有跟进处理，服务态度很好。挺好的，下次来还住这！', '短评打分': 4}
{'短评内容': '看图就知道了。', '短评打分': 2}
{'短评内容': '和招待所差不多，价格过高了。窗帘有蟑螂，门口有裸露相片的小卡片，卫生不怎么样。窗户可以打开走出平台，也许还可以进别的房间！空调挡板不见，直接吹头，睡不安稳！', '短评打分': 3}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '还行，交通方便，只是没有停车场', '短评打分': 3}
{'短评内容': '周围环境一般，不过离办事地点近，老板服务态度也好，比较干净，房间很大。', '短评打分': 4}
{'短评内容': '周围环境一般，不过吃饭比较方便，价格合适，老板服务也好，就是携程订单老是收不到，非得打电话确认。', '短评打分': 5}
{'短评内容': '窗帘遮光效果不够，太阳出来了就很亮了，影响睡眠', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 3}
