{'短评内容': '酒店位置离地铁站很近，周边吃的也很多，出行比较便捷，房间很干净，设施也很不错，真的挺不错，性价比不错。', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '好的时候我都吖', '短评打分': 4}
{'短评内容': '还可以，经济实惠', '短评打分': 5}
{'短评内容': '还好啊', '短评打分': 3}
{'短评内容': '还可以，就是房间确实太小了', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '晚上睡觉有点吵，停车位比较少，其他都不错。', '短评打分': 5}
{'短评内容': '离地铁站比较近', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '已经是第四次住在那里了，环境很好，交通也便利', '短评打分': 5}
{'短评内容': '比想象的位置远。。。。。。。。。。', '短评打分': 5}
{'短评内容': '只能说性价比还可以，环境方面很一般', '短评打分': 4}
{'短评内容': '比较不错，房间不大，够用。 下雨，从西站过去，稍远 。 吃饭的，在十字路口斜对面那家不错。他们的自助餐没有尝试过哈。', '短评打分': 5}
{'短评内容': '价格合适，服务好。', '短评打分': 4}
