{'短评内容': '前台接待态度恶劣，前台接待态度恶劣，前台接待态度恶劣，房间小，位置不好找，房间霉味太大了，另外，消费的发票不能改。', '短评打分': 2}
{'短评内容': '床单有点脏。不是很好', '短评打分': 3}
{'短评内容': '适合带孩子亲子游，房间环境不错，值得住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住置中心，很方便。晚上安静。不能加床。还有前台态度有点生硬，不过下雨借吹风机给借了，点赞', '短评打分': 5}
{'短评内容': '酒店不好找   装修陈旧   我女朋友都吓的不敢住   要求换房   但是前台说不能退    门锁还是坏的   来了还得输密码才能开门   不方便', '短评打分': 1}
{'短评内容': '还好 位置可以', '短评打分': 5}
{'短评内容': '位于闹市繁华区，闹中取静，在居民区内，稍难找，前台的导游指南做得不错，房间大小也可以，不足之处是设施总体有点老化，所住508房间水压太小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '总起来说还都不错！', '短评打分': 4}
{'短评内容': '环境很好价格便宜值得入住', '短评打分': 3}
{'短评内容': '位置真的特别好 也很安静 房间很干净 会考虑经常住的', '短评打分': 3}
{'短评内容': '交通便捷，出行方便！', '短评打分': 3}
{'短评内容': '还好，还不错，以后还不会，便宜', '短评打分': 3}
