{'短评内容': '', '短评打分': 5}
{'短评内容': '环境好，房间干净，安静', '短评打分': 5}
{'短评内容': '总之一般，跟团去比较合适，自驾游有些贵，而且房间不包含温泉票，我们买了温泉票之后告诉我们只限当日无限次温泉的！', '短评打分': 3}
{'短评内容': '周边环境很好', '短评打分': 5}
{'短评内容': '服务差，价格高，不推荐。', '短评打分': 2}
{'短评内容': '真心没有什么意思，空空的，住的人不多，准备休闲的，好好度假一下，下午订了，到晚上六点左右，没有吃饭。就回去了。从广州跑了一个多小时！', '短评打分': 3}
{'短评内容': '非常不错，每次酒店都来京东买的！', '短评打分': 5}
{'短评内容': '住的算可以吧，不过早餐很一般', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 4}
{'短评内容': '非常好，一直都住', '短评打分': 5}
{'短评内容': '酒店位于别墅区的最外围，感觉整个别墅区环境挺好。 酒店的游泳池很不错，水比较干净。可惜旁边的温泉没开。附近有家莲塘山庄，大概2公里，吃饭很不错。人挺多，住这里的可以去尝尝。', '短评打分': 5}
{'短评内容': '酒店位于别墅区的最外围，感觉整个别墅区环境挺好。 酒店的游泳池很不错，水比较干净。可惜旁边的温泉没开。附近有家莲塘山庄，大概2公里，吃饭很不错。人挺多，住这里的可以去尝尝。', '短评打分': 5}
{'短评内容': '酒店环境及内部设施不错，早餐的服务一般，家庭房准住三人但餐券只有二张，小孩餐饮的标准界定不明确，不太合理。', '短评打分': 5}
{'短评内容': '性价比较差 优势是离我们开发区比较近的星级jiudian就这一家', '短评打分': 3}
{'短评内容': '第二次来，比较安静，服务还是那么差', '短评打分': 4}
{'短评内容': '交通现在比较一般，广从路修地铁，会比较慢，酒店还不错', '短评打分': 4}
{'短评内容': '周边环境很好，很适合晨跑', '短评打分': 4}
{'短评内容': '给客户订的，环境不错，就是不方便，总体感觉住着度假就行', '短评打分': 4}
{'短评内容': '安静的酒店，一如既往，游泳池也是非常不错，早餐就稍微差一点', '短评打分': 5}
{'短评内容': '总体来说不错，原来入住有好多蚊子，这次没有了。但价格涨了不少。服务有待改进，明明就是房价含双早，前台以我单人入住不愿意给我另一个早餐劵', '短评打分': 5}
{'短评内容': '订的是公寓房，一厅三房，还有阳台，挺大的。', '短评打分': 5}
{'短评内容': '环境不错但是吃饭的地方少了点，没有自己的车很不方便。但总体讲性价比算高了', '短评打分': 5}
{'短评内容': '性价比高；室内泳池不错。', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '预定的是公寓房，其实就是楼盘里的某套房产，离酒店大堂有一点点距离，需要步行5-10分钟。因为就是楼盘里的房子，所以看起来非常居家的感觉。完全不觉得是在住酒店。房间略有些年头了，不过还算干净。设备也都一应俱全。\n酒店的自助早餐还可以，别跟五星级酒店的比就行。餐厅出品也还不错，价格也不贵。因为是暑假吧，酒店生意比较好，泳池很大，人很多。', '短评打分': 5}
{'短评内容': '非常差.\n1. 入住后说中央空调检修,给安排到别的房间. 还没有大床房,我们是一家三口,在我们的据理力争下给免费加了一个小床.还说给一张免费儿童早餐券.第二天到下面一问,1.2以下儿童根本就是免费的.\n2. 晚上游泳后吃饭,点了一份面和一个菜.吃完面了菜还没有来,一问没有下单.再问,厨师已经下班了.没办法只好到商店里买了一点东西充饥.就这种极差的服务居然还收了我10%的服务费.\n3. 周围没有吃饭', '短评打分': 1}
{'短评内容': '很轻松，房间确实是4星的，周围空气很好，露头游泳池蛮有意思。\n\n早餐比较差一些，2星的水准。\n\n如果一家人来玩，来放松，还是不错的选择。', '短评打分': 5}
{'短评内容': '环境相当不错，放间也挺好，安静，空气好，唯一不足的是前台人数太少，居然一个人，前台速度太慢，还有早餐好像东西也比较少，呵呵', '短评打分': 5}
{'短评内容': '不错…清静', '短评打分': 3}
{'短评内容': '房间太小了，被子太薄了，光线也很暗，还有自助早餐也太简单了', '短评打分': 5}
{'短评内容': '环境不错，住房舒适！配套较好，服务周到', '短评打分': 3}
{'短评内容': '酒店相当不错！两三年前来住过！现在还是一样的感觉！好评！', '短评打分': 3}
{'短评内容': '酒店设计的有点复古风格，设施方面挺齐全的，服务卫生也还好，住的还是比较舒适的。', '短评打分': 5}
{'短评内容': '前台服务很好，办事效率挺快的，环境很清净，在这里住感觉很惬意。', '短评打分': 5}
{'短评内容': '服务很周到，房间很干净，卫生间收拾的很好，没什么异味，配套设施也还行，住的还是挺满意的。', '短评打分': 5}
{'短评内容': '位置闹中取静，环境很好。周围空气也很清新。适合旅行度假的酒店。', '短评打分': 5}
{'短评内容': '前台服务很好很热情，效率也很高。', '短评打分': 5}
{'短评内容': '酒店整体的设施配置都很好，环境也比较舒适。', '短评打分': 5}
{'短评内容': '客房收拾的干净整洁，住着很舒服。', '短评打分': 5}
{'短评内容': '酒店设施齐全，可以唱K ,洗浴也很不错，房间内的设施也够用。', '短评打分': 5}
{'短评内容': '酒店整体环境很不错，安静优雅，服务生也是热情周到，给人感觉很好。', '短评打分': 5}
{'短评内容': '酒店是度假酒店，比较适合自驾的客人，配置硬件设施都还好，环境卫生也很达标，还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '空气好、环境不错，就是设施少了些！', '短评打分': 5}
{'短评内容': '酒店在郊区，环境空气都比较好。娱乐设施也很好。', '短评打分': 3}
{'短评内容': '空调有噪音而且也不制暖，价格也略微高点，服务态度还可以', '短评打分': 5}
