{'短评内容': '5楼没WIFI，不是很方便', '短评打分': 4}
{'短评内容': '住过很多次了 方便，也挺干净的', '短评打分': 4}
{'短评内容': '住过很多次了，交通方便，住着也很舒服', '短评打分': 4}
{'短评内容': '住过很多次了，交通便利，住的也很舒服', '短评打分': 4}
{'短评内容': '房间还算宽敞，采光也挺好，住的挺舒服的', '短评打分': 4}
{'短评内容': '比较而言，价格很便宜', '短评打分': 4}
{'短评内容': '比较而言，价格很便宜，', '短评打分': 5}
{'短评内容': '卫生也不错，价格便宜', '短评打分': 5}
{'短评内容': '价格便宜是王道', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '除了没有wifi，其他都好', '短评打分': 4}
{'短评内容': '交方便，离钟楼近', '短评打分': 4}
{'短评内容': '酒店位置极佳，交通方便，卫生整洁干净，尤其卫生间洗浴设施很好，好评，会给朋友推荐的旅游驻地。', '短评打分': 5}
{'短评内容': '服务很好，性价比高', '短评打分': 5}
{'短评内容': '服务可以，交通方便，离火车站近，环境干净。', '短评打分': 5}
{'短评内容': '价格和环境都很好，要是室内有出行地图就更好了，不过临街的房间有点吵', '短评打分': 5}
{'短评内容': '很好，性价比很高。 但是似乎新员工多？ 还是领导领导有问题。做事不利索。畏首畏尾。什么事情都要请示。结账花了好久。而且小商品太少了。连喝个加多宝都难（只有加多宝一种饮料），第一天还有 ，第二天直接就没了，也不知道什么时候补货。早餐比较差。网速不好啊，这点被忽悠了。360测速也只有100多点。浏览网页什么的肯定没问题，玩游戏没戏。 还是推荐。起码我住的房间很满意。这家店确实生意好呵呵。不过附近还有7', '短评打分': 5}
{'短评内容': ' 房间不错，但不是很大,不过卫浴设计得挺好!', '短评打分': 3}
{'短评内容': '还不错，服务还好，就是房间不是很大。商务住宿还不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '距离火车站比较近,服务什么的也挺好.\n房间稍微偏小.\n之前来的时候网速很快,这两次住网速慢了,不知为何.', '短评打分': 5}
{'短评内容': '空间很小。价格确实实惠。将就着住吧，不就是睡个觉嘛。', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '价格比较合理，服务生态度不错，位置也可以。', '短评打分': 5}
{'短评内容': 'V宾馆性价比一般，房间大，早餐不给力，鸡蛋限一个，早餐券再多，也是一个。房间内电视信号不是太好。一百元价格的房间还不能刷卡。', '短评打分': 5}
{'短评内容': '尽管其它的还行，但不得不说空调真是一大软肋啊，大夏天的热死了……', '短评打分': 1}
{'短评内容': '入住很顺利，服务也很周到，住了两天，感觉还不错，住的大床房，第二天我没有说通知前台打扫房间，他们还是把毛巾，用品什么的都换了，服务很周到，下次来西安的时候，还会来这里的！', '短评打分': 5}
{'短评内容': '自助早餐很好，大床房也可以，离安远门地铁口很近，5min走走，离火车站也很近', '短评打分': 5}
{'短评内容': '价格很便宜，房间很干净。值得一住，就是靠大街的有点吵', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务态度好，只是房间较小。', '短评打分': 3}
{'短评内容': '还不错，性价比挺高。干净，值得下次再入住', '短评打分': 5}
{'短评内容': '是个不错的酒店，就是房卡磁性太小总消磁。别的都很不错！', '短评打分': 5}
{'短评内容': '住了很多次了  地理位置很方便 而且虽然在街边但却很安静  就是房间稍微有点小 不过够用了 卫生间洗澡很给力呀 以后还会是首选', '短评打分': 5}
{'短评内容': '干净整洁，就是房间小点，不过浴室很大很舒服，服务人员每天打扫很负责，酒店前台略显业余', '短评打分': 5}
{'短评内容': '离火车站比较近，房间虽然小点但是整洁干净，厕所和浴室非常大，洗澡很爽！服务人员每天都有打扫与更换，很不错，就是前台不太专业', '短评打分': 5}
{'短评内容': '这个价钱房间还可以，不过一会儿这个坏一会儿那个坏，换房还及时。', '短评打分': 5}
{'短评内容': '离火车站较近，前台服务态度还好吧，客房设施比较陈旧，不过适合旅行短居，总体还可以，给个好评，推荐入住', '短评打分': 5}
{'短评内容': '酒店服务不错，房间也比较干净。就是浴巾有点瑕疵，不过一打电话就及时换了。总体来说很好。', '短评打分': 5}
{'短评内容': '位置优越，离北门只有500米左右，客房服务很好，每天都换床单，父母住的，给安排在背街面的房间，如果能把观景的地方弄成晾衣间就好了。', '短评打分': 5}
{'短评内容': '毕竟是连锁，我的是大床标间，刚进门感觉房间很小，但是没想到洗手间和浴室很大，装潢和地毯都很干净，毛巾等物品都很干净，有定制的莫泰168的logo。地理位置极好，安远门地铁口，离超市和火车站也很近。推荐！', '短评打分': 5}
{'短评内容': '房间很干净~宽敞舒适~而且每天还有两瓶矿泉水', '短评打分': 5}
{'短评内容': '替别人评，还行,略小', '短评打分': 3}
{'短评内容': '值这个价', '短评打分': 3}
{'短评内容': '房间有点小～不过还可以接受，卫生间不错～服务态度也不错。。很合适～～', '短评打分': 3}
{'短评内容': '总的来说还可以总的来说还可以总的来说还可以总的来说还可以总的来说还可以总的来说还可以', '短评打分': 5}
{'短评内容': '酒店虽然叫火车站北门店，但其实离火车站并不近，而且北关也不太适合旅游入住。其他还好', '短评打分': 5}
{'短评内容': '服务还可以，卫生好，晾衣服的地方设计不够人性化。标间的面积比同行小，但都可以接受', '短评打分': 3}
{'短评内容': '卫生，但房间小了点。', '短评打分': 3}
{'短评内容': '总体来说不错，但是入住时正好碰上酒店装修，被调换了一间房。再者服务稍差。', '短评打分': 5}
{'短评内容': '作为一个游客，距离火车站走路只需要20分钟，公交两站就到。酒店环境不错，地段交通也还可以。但美中不足的是，服务态度不好，不过这也是那个地方的通病。', '短评打分': 5}
{'短评内容': '还算满意，就是退房时太慢啦！有些生气，房子可以，性价比高', '短评打分': 5}
{'短评内容': '房间小，隔音差', '短评打分': 3}
{'短评内容': '附近有施工', '短评打分': 3}
{'短评内容': '住的很舒服干净，自助早餐不错！', '短评打分': 3}
{'短评内容': '房间有点小，不过挺干净的，主要是价钱也很便宜，推荐入住', '短评打分': 5}
{'短评内容': '真的很不错，干净 131一天 会员110 网线 电视 空调 24小时热水， 电梯 放假布置不错  不过就是缺少凉衣服的地方 我女朋友太爱洗啦 哈哈', '短评打分': 5}
{'短评内容': '酒店还行，就是房间有点小', '短评打分': 3}
{'短评内容': '小店价格不错，空调，大床，电视，网线，热水，都很不错的，出去不远处就是地铁口，去哪都很方便，不错', '短评打分': 3}
{'短评内容': '房间设施齐备，服务也很好，可以很方便的要求换洗床单浴巾外加免费存包，不过大床房的空间稍显局促，窗子也比较小，其他的还是很不错的，离地铁站很近，还有超市可逛，不太远就是大明宫的公园，遛弯吃饭都不错', '短评打分': 5}
{'短评内容': '地方有点小，一张床就没空间了。其他热水还行，火车站不远。', '短评打分': 3}
{'短评内容': '住进来对面在装修，很吵人。而且提前预订六楼向阳的房间还是给安排了3楼背阴的。', '短评打分': 5}
{'短评内容': '第一次入住，空间有点小，服务很热情，总体还很满意', '短评打分': 3}
{'短评内容': '价钱很便宜，设施很新很好，有吹风机，离北门很近，交通十分便利，总的来说十分推荐', '短评打分': 5}
{'短评内容': '交通方便，地铁，公交就在几十米的距离，服务很好，下次去西安继续。', '短评打分': 5}
{'短评内容': '太暗又潮湿卫生间还不错', '短评打分': 3}
{'短评内容': '挺好的，就是在一楼，还是不习惯在一楼住的', '短评打分': 5}
{'短评内容': '房间小，但是很干净，尤其是那个卫浴很不错', '短评打分': 5}
{'短评内容': '忘记提走廊墙上的墙皮都调了，看着感觉有些恐怖。。。不过开窗就是城墙，夜里挂满亮灯泡的城墙还是比较入眼的。', '短评打分': 1}
{'短评内容': '浴室很豪华，还有假树假花玻璃隔间造型，如果能把那发了霉的旧地毯换掉就可以了，本来定了四天，被那霉地毯弄的住了一夜就逃走了。。。', '短评打分': 1}
{'短评内容': '环境不错，服务不错，网速给力，交通也方便，附近吃饭的地方也还行。总体来讲，这是住过的不错的一个酒店，下次还住。有一点被子有点潮。', '短评打分': 5}
{'短评内容': ' 第二次入住了，和之前一样。', '短评打分': 3}
{'短评内容': '总体来说性价比还可以..不过隔音确实不好，早上早早就醒了..', '短评打分': 5}
{'短评内容': ' 不错，就是湿度大，空气有点闷。', '短评打分': 3}
{'短评内容': '总感觉管理方面可以提高的空间很大，给人感觉有点乱', '短评打分': 5}
{'短评内容': '房间硬件设施陈旧，个别房间由于墙壁刷涂料原因，搞得到处都是白点', '短评打分': 5}
{'短评内容': '酒店硬件设施和服务都很一般，但位置和价格都还可以', '短评打分': 5}
{'短评内容': '  酒店还可以  性价比高  地理位置不错  管理水平有待提高  床垫太老了  咯得很  无法睡觉', '短评打分': 3}
{'短评内容': '房间稍微有点小，卫生间比较给力，整体还不错。', '短评打分': 5}
{'短评内容': '位置不错，就是我住的那天，所在的楼层在装修，味道很大', '短评打分': 5}
{'短评内容': '感觉东西都很旧，可能正在重新装修。热水不错，淋浴间很美。还有就是不能自己开门，挺麻烦的', '短评打分': 1}
{'短评内容': '地理位置优越，周边环境好，适合出差休息！', '短评打分': 5}
{'短评内容': '临街，隔音不好，其他都不错，房间有点小吧，但是足够住了', '短评打分': 5}
{'短评内容': '房间有一点小，床太硬，不过价格还可以，外观看着较为陈旧。不是太好找。', '短评打分': 5}
{'短评内容': '不错的选择，没有什么不好的地方，这个价格应该是满意了', '短评打分': 5}
{'短评内容': '很实惠，房间很别致，特别是浴室。嗯。', '短评打分': 3}
{'短评内容': '很便宜，浴室很别致。 近地铁，交通也很方便。', '短评打分': 5}
{'短评内容': '舒适经济实惠', '短评打分': 3}
{'短评内容': ' 很实惠', '短评打分': 3}
{'短评内容': '店内卫生好,舒适,价格实惠,店周边环境较差.', '短评打分': 3}
{'短评内容': '安全，舒适，但不够安全，希望能得到改观。', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也公道', '短评打分': 3}
{'短评内容': '淋浴不错不过有点挤交通价位都比较方便。服务挺好', '短评打分': 5}
{'短评内容': '优点：位置不错.淋雨很舒服！！价位也还行。\n缺点：设备老化，卫生状况很一般。\n\n总结：如果你考虑价位，他们的价格一般都不高，可以选择。但如果你考虑卫生状况，喜欢新一些的酒店，个人建议还是换一下吧。桌子、开关、灯都太旧了。唯一惊喜的是洗浴间，很不错！但住酒店不能洗24个小时，所以，自己掂量。', '短评打分': 1}
{'短评内容': '总体来说还可以，房间有点小,网速很快，体验不错。', '短评打分': 5}
{'短评内容': '交通很方便，卫生也不错，就房间有点小', '短评打分': 3}
{'短评内容': '地理位置交通挺方便的，房间卫生以及服务挺不错，就是房间面积偏小，有点挤', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，就是有点光线不好，象迷宫，', '短评打分': 5}
{'短评内容': '地理位置很好，环境也不错，最主要当天的前台态度超级好，很喜欢，有机会还会去住的~', '短评打分': 5}
{'短评内容': '房间有点小，没有柜子，卫生条件还算可以，热水不错，洗澡还是很舒服。但周围吃饭的地方不太好找，要走远点或坐车才行。交通一般，靠地铁进，如果坐地铁很方便。窗子有点小，窗外是另一楼的墙，隔得很近，从窗子向外没有风景可看，不知其他几面的情况。', '短评打分': 5}
{'短评内容': '可能是房间太老了，不过卫生间很大，洗澡水也不错，床也挺舒服的', '短评打分': 5}
{'短评内容': ' 还可以 设施有点陈旧', '短评打分': 3}
{'短评内容': '交通方便，服务不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离我办事的地方很近，设备齐全，比较舒适。', '短评打分': 5}
{'短评内容': '房间太小，比上海莫泰的房间都要小得多，很挤，而且信用卡不能授权,不舒服。 ', '短评打分': 1}
{'短评内容': '房子太小了，床也太小了，隔音效果也不好。总之，不是很满意', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 3}
