{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '下次还会入住', '短评打分': 5}
{'短评内容': '性价比高，乾淨', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，周边吃喝玩乐购物都非常方便', '短评打分': 5}
{'短评内容': '这个宾馆可以，挺干净的，空调也挺制冷，不吵！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '环境一般，周边很多吃的，出行方便', '短评打分': 4}
{'短评内容': '乐清是个神奇的城市，酒店都贵，住套房还不如住标间，床头一股汗臭味，卫生间一股狐臭味，不过相对来说这家比较便宜', '短评打分': 4}
{'短评内容': '乐清是个神奇的城市，酒店都贵，住套房还不如住标间，床头一股汗臭味，卫生间一股狐臭味，不过相对来说这家比较便宜', '短评打分': 4}
{'短评内容': '乐清是个神奇的城市，酒店都贵，住套房还不如住标间，床头一股汗臭味，卫生间一股狐臭味，不过相对来说这家比较便宜', '短评打分': 4}
{'短评内容': '还行吧，每次来都住这里～', '短评打分': 4}
{'短评内容': '房间很好，价格比较便宜，地理位置不错，价格挺实惠的，卫生间设施都有，，床很舒服。睡觉很安静，以后来乐清继续住你家。', '短评打分': 5}
{'短评内容': '酒店还是不错的，还算比较干净，味道也不重。酒店还是不错的，还算比较干净，味道也不重。', '短评打分': 5}
{'短评内容': '酒店还是不错的，还算比较干净，味道也不重。酒店还是不错的，还算比较干净，味道也不重。', '短评打分': 5}
{'短评内容': 'Good hotel and good service ', '短评打分': 3}
{'短评内容': '房间硬件不错，但临街较吵，酒店餐厅的排烟机也很吵。', '短评打分': 5}
{'短评内容': '凑活。乐清市中心啊。商务酒店嘛', '短评打分': 3}
