{'descr': '还可以', 'star': 3}
{'descr': '蛮干净的，热水足、wifi快，对的起这个价格。只是电梯按钮不太灵光，房间有点闷，门口停车费收了5块，前台给报销了。', 'star': 5}
{'descr': '蛮干净的，热水足、wifi快，对的起这个价格。只是电梯按钮不太灵光，房间有点闷，门口停车费收了5块，前台给报销了。', 'star': 5}
{'descr': '出差基本都是住这里。', 'star': 3}
{'descr': '不错 比想象中给力', 'star': 5}
{'descr': '很好，店内服务很细心，这家店住了好多次了，都很满意！', 'star': 5}
{'descr': '房间小了点，周边正在修路，入住人貌似不多。', 'star': 4}
{'descr': '周边修路，很难找，里面服务啥的还行！', 'star': 5}
{'descr': '早餐好像又没了', 'star': 4}
{'descr': '一分钱一分货吧 空调不给力 电视机是老式的那种 对得起这个价格而已', 'star': 5}
{'descr': '价格相对便宜，周边环境一般，好在常熟也不大', 'star': 3}
{'descr': '交通很方便  环境舒适  服务很到位  离招商城  市区都好近', 'star': 5}
{'descr': 'haohaohaohao!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '挺好的就是如家的感觉，就是地方有点扯，到了百货大楼还要穿过一个巷子。', 'star': 5}
{'descr': '落脚的好地方，离招商城与市中心都很近。便宜。', 'star': 5}
{'descr': '地理位置不是太偏，主要是安静、价格实惠。', 'star': 5}
{'descr': '很好的酒店，各方面都不错，值得去住。去试试吧。', 'star': 5}
{'descr': '很好的酒店，各方面都不错，值得去住。去试试吧。', 'star': 5}
{'descr': '不错的房间，位置也还好，性价比较高，推荐入住', 'star': 5}
{'descr': '住的地方很方便 房间还可以的 也不是很贵', 'star': 5}
{'descr': '简单休息住宿很好，离市中心走路几分钟。早点可去对面面馆。', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错吧。', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错。', 'star': 5}
{'descr': '还是那样好', 'star': 3}
{'descr': '各方面都蛮好的，已经是第二次住这边了，就是价格有时候能多给点优惠就更好了，在常熟是有点偏贵的', 'star': 5}
{'descr': '挺喜欢如家的酒店的，干净、整洁~整体来说还是不错的~喜欢以后房间里会有无线网信号~', 'star': 5}
{'descr': '环境设施都还不错，唯一缺点就是隔音效果不好，都是木板不是实墙', 'star': 5}
{'descr': '环境还可以，就是隔音不好，有些吵。价格划算\n', 'star': 5}
{'descr': '酒店不错，比较清洁干净，住的很舒服!!!!!!!!!!!!', 'star': 5}
{'descr': '停车地方停，最后还停在汉庭门口，不过其余地方还不错，价格是个优势，而且毛巾比汉庭的软，呵呵。总体来说不错，满意。', 'star': 5}
{'descr': '各方面都好，只是早餐不太好。', 'star': 3}
{'descr': '环境好，房间干净，服务很好，价格实惠。环境好，房间干净，服务很好，价格实惠。', 'star': 5}
{'descr': '经济实惠！', 'star': 3}
{'descr': '，附近没啥吃的，都是服装店，如家早饭很不错，其他都尚可', 'star': 3}
{'descr': '价格是很合适，房间不是很大，隔音效果一般。去市区还是很方便的。', 'star': 5}
{'descr': '135含早餐的标间，房间的网络端口是电信的，用无线路由器拨号，经常掉线，没法弄无线网络，折腾了好一会才罢休，旁边有工地，偶尔晚上有杂音，其他的还不错，前台服务还不错。', 'star': 5}
{'descr': '蛮好的，早餐不错的待定待定待定待定待定的待定待定待定', 'star': 5}
{'descr': '房间小了点 被子薄了点！~早餐还不错！~', 'star': 5}
{'descr': '房间干净，比较舒服，就是房间比较难找，感觉像是迷宫，停车不方便', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '隔音效果好差，房间是木板隔开的，隔壁的声音都能听见', 'star': 3}
{'descr': '和同事选的房间，我的房间味道太大了，正好赶上他感冒了，哈哈，直接和他换的，你说我怎么那么笨，直接找服务员换了不就可以了，笨死了，之后还是可以的', 'star': 5}
{'descr': '经济，但是我去的那天，是个男孩子服务的，当时我的同事问是否有早餐，我说没有，但是之后看那个男孩子的表情好像不对，我同事就又问了，可是那个男孩子没说什么，就给我们办理住房了，但是第二天我自己续房的时候是女的服务员，跟我说这几天搞活动，有早餐的，直接就把早餐券给我了，态度很好，就是之后走的时候又产生了不愉快，走的时候结款，我特意看的台上没有我的东西了，但是到了车站，北京的号码给我电话，说是我的信用卡落', 'star': 5}
{'descr': '还不错，服务员人都很不错，就是房间隔音效果不是很好', 'star': 5}
{'descr': '很不错的一家酒店，下去过去还会入住，很安静，光线，更方面都很好，就是电视能不能不用电信的，因为CCTV5看不了，呵呵。', 'star': 5}
{'descr': '有停车场是收费的但酒店可以报销，对常熟印象不怎么好啊，酒店还是行的', 'star': 5}
{'descr': '酒店环境还蛮好的，工作人员服务热情，住的挺舒服的，周边吃的也挺方便，穿过对面的商业区就是有饭店，只是交通不太方便，需要走十几分钟', 'star': 5}
{'descr': '132的大床房，无窗。\n优点:够干净。对于这个价位来说绝对适合入住。\n缺点:3个枕头，两人使用正好缺一个。现在的气温来说，被子薄了点。早八点停电一次。9点退房电梯故障停用了。', 'star': 5}
{'descr': '不错的一家店，离市区也比较近，环境安静，值得住', 'star': 5}
{'descr': '有点吵,其它没啥意见。', 'star': 3}
{'descr': '无窗房太闷人了 隔音太差了 别的都可以 生意挺好的', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '服务可以，房间小，但是安静，住的7楼，旁边的面馆不错。离市区近哟。', 'star': 5}
{'descr': '不错，挺好的，空调遥控器换了，马上换了一个，服务周到哈！', 'star': 5}
{'descr': '特价住进去的，窗户是靠走廊的，大家懂的。建议今后在房间说明上能够体现出来这些，谢谢', 'star': 5}
{'descr': '很好，很舒服。卫生间和房间都很干净。门口就能停车，住店停车费可免。', 'star': 5}
{'descr': '昨天入住了如家（常熟服装城店），房间蛮干净，热水、空调都很好，住得蛮舒心的，早上还有15元的早餐服务，方便客人。总体感觉不错，就是实际店址离常熟服装城还要20多分钟的路程，叫“常熟服装城店”有点被愚弄的感觉。', 'star': 5}
{'descr': '不错，很好，就是空调不给力，制暖效果不明显', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，被子睡觉挺舒服，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '床很大很舒服,过道挨房门这边开了个窗户晚上应该会很吵吧。', 'star': 3}
{'descr': '被子竟然破了两个洞,其他还可以。', 'star': 3}
{'descr': '很好，很温馨。服务人员的态度很好，就是设施有点旧，洗脸池堵了，打电话叫前台之后就疏通了。', 'star': 5}
{'descr': '交通不方便，除此之外还可以。不过离500米处就是另一个如家店。', 'star': 5}
{'descr': '不透气，没窗户，闷死了，路也不好走，不过服务态度还不错，空调用的特纠结', 'star': 1}
{'descr': '整体来说还是不错的，就是空间相对来说比较狭小', 'star': 5}
{'descr': '该店价格比较合理、环境安静。外面的卫生条件不是太理想。可能因为去的时候碰上下雨的缘故。', 'star': 5}
{'descr': '离常熟方塔街挺近的，但是这次入住的房间空调制热不好，淋浴水流小，电视晚上出现了黑屏现象', 'star': 5}
{'descr': ' 房间还可以床蛮大的，唯一的就是洗澡时沐浴液跟洗发水不知道兑了多少水简直没法用，难道是节约成本。', 'star': 3}
