{'短评内容': '好', '短评打分': 5}
{'短评内容': '晚上还是挺安静的，在小区里面', '短评打分': 5}
{'短评内容': '酒店位置很好，周围很多小吃', '短评打分': 5}
{'短评内容': '总体来说还可以！', '短评打分': 4}
{'短评内容': '酒店周围吃的很多，交通方便，很喜欢，价格也合适，每次来都住这里，在小区里面，环境还好，打扫卫生的阿姨和前台也很热情', '短评打分': 5}
{'短评内容': '还算干净', '短评打分': 4}
{'短评内容': '价格还行，酒店不咋地', '短评打分': 5}
{'短评内容': '一般了...7天都这样的', '短评打分': 5}
{'短评内容': '非常好非常舒适', '短评打分': 5}
{'短评内容': '很不错的酒店，相似的房间布局，很熟悉的感觉，但是本次出差，房内设施还行，缺少擦手巾，房间隔音不好，影响休息。', '短评打分': 4}
{'短评内容': '都还不错?', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '干净整洁   房间宽敞  入住很舒服  赞', '短评打分': 4}
{'短评内容': '订了酒店到酒店还要另外交牙刷，里面东西太缺了', '短评打分': 5}
{'短评内容': '酒店一般  一般 一般 一般', '短评打分': 3}
{'短评内容': '好好八错不错不错不错不错不错八错', '短评打分': 5}
