{'短评内容': '保安说话太不讲究，不考虑客人感受，酒店要考虑换换了，影响酒店形象', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '五楼的隔音不太好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '非常漂亮，卫生', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '自己住的感觉不错', '短评打分': 5}
{'短评内容': '这样的房间有舒服而且有好…', '短评打分': 5}
{'短评内容': '很好很不错啊。', '短评打分': 5}
{'短评内容': '习惯这家了 朋友过来也方便', '短评打分': 4}
{'短评内容': '图个方便', '短评打分': 4}
{'短评内容': '便宜 Wi-Fi差', '短评打分': 4}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '酒店整体环境比较好，比较干净，安静！春节期间早餐不是很好且房间价格稍微偏高了一点！', '短评打分': 5}
