{'短评内容': '挺不错的，地理位置也很好很方便', '短评打分': 5}
{'短评内容': '豪华房窗户透风…风大的时候从窗户吹进来冷死了！ 空调有问题不能制热', '短评打分': 4}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '房间臭', '短评打分': 5}
{'短评内容': '环境很好卫生很好！', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '只要不对网络有要求，对电视有要求，还是可以的', '短评打分': 5}
{'短评内容': '方便，可以。理想，便宜。都懂的', '短评打分': 5}
{'短评内容': '酒店有点陈旧了，其他方面还行', '短评打分': 5}
{'短评内容': '酒店位置交通便利，附近购物商场饭店都有，酒店内部设施健全，卫生较好，酒店性价比很高，下次还会入住，值得推荐！', '短评打分': 4}
{'短评内容': '蛮舒适的环境好卫生好', '短评打分': 5}
{'短评内容': '还女', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境非常不错，下次来石狮还会继续选择万佳酒店', '短评打分': 5}
{'短评内容': '环境各方面都不错，服务在好点就更好', '短评打分': 5}
{'短评内容': '房间里面味道重，叫拿个手机充电器头，头尾1个小时第三次才送上，携程订房共138元，扣我188元，退我30元，还有20元未退……', '短评打分': 2}
{'短评内容': '地理位置很不错,很静,但很繁华的商业带,不过房间有一点旧,相对性价比来说已经很高了.', '短评打分': 4}
{'短评内容': '服务态度很好，下次还来。。', '短评打分': 3}
{'短评内容': '住了幾天，總體來說還算可以，房間裝修還行，床稍硬，服務員有服務意識，但是專業待加強', '短评打分': 3}
{'短评内容': '房間挺新，附近吃的也不少，前台跟服務不夠專業，但是很和善，以這小地方跟價格，算是很不錯了', '短评打分': 3}
