{'descr': '出差住的，当时房间都很紧张，静安寺附近都满房，所以选择这家酒店，地段还算不错，打车去市中心25-30左右，交通便利，闹中取静。家乐福在附近。', 'star': 3}
{'descr': '酒店挺干净的', 'star': 5}
{'descr': '一般化，网速不好。', 'star': 4}
{'descr': '新定的订单无法评论，携程旅行就是一个垃圾，我再也不会定携程旅行的任何产品。', 'star': 1}
{'descr': '相当的好，商务出差，个人很喜欢，以后还会住。', 'star': 5}
{'descr': '地铁还算方便', 'star': 3}
{'descr': '临近大路有点吵，其他一般说的过去', 'star': 4}
{'descr': '没法睡懒觉 外面太吵了  交通方便', 'star': 5}
{'descr': '暂时挂锦江的牌子，交通方便，但条件实在一般', 'star': 1}
{'descr': '酒店靠近苏州河，地段还好，设施一般，房间对着小区，非常安静。', 'star': 3}
{'descr': '酒店大致还算ok啦，服务还是不错的，总体环境也不算差。', 'star': 5}
{'descr': '酒店位置还不错，但价格有点贵，呵呵，总体还不错。', 'star': 5}
