{'短评内容': '地理位置好，非常满意', '短评打分': 5}
{'短评内容': '好的，非常好', '短评打分': 5}
{'短评内容': '还不错，以前出差经常住，交通便利', '短评打分': 4}
{'短评内容': '房间内部设施一般，前台服务很是满意，最主要位置比较好，天安门王府井不远。', '短评打分': 4}
{'短评内容': '很好,服务热情', '短评打分': 5}
{'短评内容': '整体还行', '短评打分': 5}
{'短评内容': '这次是培训去的。因为走得匆忙，到北京订的房间。地理位置不错。晚上睡得很安静。性价比不错的酒店。下次去还选择。', '短评打分': 4}
{'短评内容': '黄金地段价格相对便宜！整体还可以！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好。', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，还不贵。', '短评打分': 3}
{'短评内容': '位置很好，比较容易找。性价比不错。可以推荐哈。', '短评打分': 3}
{'短评内容': '干净，卫生，下次来北京继续入住。', '短评打分': 3}
{'短评内容': '性价比不高，价格高，条件一般，早餐只有馒头一个，酱菜，稀玉米粥，一个鸡蛋。服务态度蛮好', '短评打分': 1}
{'短评内容': '定了和没定一样，去了依然没房，要凭运气等\n工作人员态度很差\n住宿条件还凑合，没有霉味和蟑螂什么的，但是性价比奇低，只是地理位置好，如果附近有其他的选择，千万不要去这家！！', '短评打分': 1}
{'短评内容': ' 还行吧，就图它的地理位置，住宿环境一般，没有快捷酒店好。', '短评打分': 3}
{'短评内容': '还可以，在繁华地段，有免费停车位，这个价格算不错的了!好评!', '短评打分': 3}
{'短评内容': '干净舒适，服务周到，', '短评打分': 3}
{'短评内容': '房间还行，早点有点差', '短评打分': 3}
{'短评内容': '酒店豪华间较大，还不错。\n特别安静，是独院的，感觉还好。推荐下', '短评打分': 5}
{'短评内容': '这家酒店性价比还不错。周边都是500以上的。\n住了一个晚上，下次还可以来，', '短评打分': 5}
{'短评内容': '酒店位置不错，价位比较低。\n服务态度还可以！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置还行金宝街凑合着住 房间太小 不隔音 价格还行 ', '短评打分': 5}
{'短评内容': '不是很干净。一般以下，服务也不是很好。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '位置一般，酒店一般，条件一般，倒是便宜，看个人喜好了。', '短评打分': 1}
{'短评内容': '垃圾 很脏', '短评打分': 3}
{'短评内容': '环境很差，服务态度不好，房间设施太简陋，和同等档次的连锁酒店没法比。', '短评打分': 1}
{'短评内容': '酒店热水充足，比较干净，就是环境稍旧了些，交通不是很方便，出门坐公交、地铁得走出去一大段。还算满意吧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房屋很旧，设备也不行，住的不舒服，总体感觉潮湿，位置还可以', '短评打分': 1}
{'短评内容': '价钱较低，地点较好。但整体条件一般。如果不想多花钱又想离王府井近，住的条件差点无所谓，这个酒店是个不错的选择。', '短评打分': 5}
{'短评内容': '实话说环境是我住过最差的一家了，相对价格在周围算是便宜的了，自己取舍吧', '短评打分': 3}
{'短评内容': '酒店还可以，可是无窗，没有阳光，有气味。交通也不错，靠王府井，也靠着北京站，去天安门和故宫也挺进的（可坐1路公交车），总体还不错吧。', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '设备和卫生都很差，纵使前台服务不错，还是感觉不好。', '短评打分': 1}
{'短评内容': '房间超小，空气不流通，隔音差，虽然离西单较近，但不推荐入住。', '短评打分': 1}
{'短评内容': '因为花的是同样豪标的钱,但留给你的是最差的房间:比如墙面脱落,地板露出水泥地.有好像多年没有人住过的霉味及臭味,床上的席梦丝,就像直接睡在弹簧上,十在是不舒服.', '短评打分': 1}
{'短评内容': '王府井周围为数不多的低价酒店,还不错,对得起它的价格', '短评打分': 5}
{'短评内容': '虽然房间的卫生条件还有待改善，虽然地理位置与地铁还有一定距离（1公里），但仍不失为一个理想的度假休闲住处，主要是价格很有优势，毕竟地理位置与王府井只有一路之隔。酒店员工的服务态度很好，但专业性水平与技能欠缺了些！', '短评打分': 5}
{'短评内容': '服务态度很好，相对来说在同一范围内性价比相对还是可以的，周围也比较安静，金宝街的夜色还不错，走到王府井的路很方便，步行的话需要十几分钟，但早餐不敢恭维。房间的设施还可以，浴室希望再完善。', '短评打分': 5}
{'短评内容': '     总台服务态度很好的，但是酒店太难找了，虽然离王府井不是非常远，但是也有1公里的样子，没有公交车到那，出租车嫌太近不载，所以每次都 走回去，感觉交通不是非常方便，房间卫生不怎么样，地砖上全是黑的点的东西，走廊的地毯黑的没法形容了，稍微考究点的人估计都不会满意那的。但毕竟是旅游旺地的北京，没地住，经济点的情况只能选择那。', '短评打分': 1}
{'短评内容': '房间比较小，公共卫生间，就是便宜些！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生差有蟑螂不到快捷酒店的shuizhun', '短评打分': 3}
{'短评内容': '房间费便宜，但是房间里的环境不错，干净。宾馆的位置非常好。王府井，火车站，建国门都很近。', '短评打分': 5}
{'短评内容': '早餐太差，窗户只有玻璃没有通风口，希望以后改进', '短评打分': 1}
{'短评内容': '干净为生舒服', '短评打分': 3}
{'短评内容': '价格还酸可以，也很干净，只是房间有点难问的味道，而且交通不是很便利。服务还可以。', '短评打分': 5}
{'短评内容': '房间里有臭味。上次去的时候就有，这都隔差不多一年了，还有。', '短评打分': 1}
{'短评内容': '房间还可以，就是味道很难问，交通很不方便！', '短评打分': 3}
{'短评内容': '感觉一般 不是很好也不是很坏', '短评打分': 3}
{'短评内容': '环境一般般吧。但是价格比较优惠。个人认为。性价比一般。', '短评打分': 1}
{'短评内容': '位置好，出行方便，比较安静，价格合理，是较好的经济型酒店', '短评打分': 5}
{'短评内容': '卫生欠佳，不过地理位置可以，走到地铁有点远。但是去王府井还是可以的。其他服务还行。', '短评打分': 1}
{'短评内容': '酒店位置不好找啊，只能说相对比较干净的，早饭很难吃', '短评打分': 5}
{'短评内容': '总的说来还不错，下次来还是可以考虑这家的。', '短评打分': 5}
{'短评内容': '交通比较方便。环境还可以！只是没有窗户，太闷了！', '短评打分': 5}
{'短评内容': '地理位置挺好，早餐没个吃，卫生还行，设施太陈旧，隔音太不好，床太硬没个睡。', '短评打分': 1}
{'短评内容': '平常的酒店，其实也就是家旅馆....位置马马虎虎，离地铁15分钟路程，床单不是很干净，有点红色的x迹', '短评打分': 1}
{'短评内容': '京新旅环境还行，就是没有留当时预订的大房，床垫快露出弹簧了，很不舒服。打七十分。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置不错，步行可去王府井，设施还好，但是床单什么的建议更换新的，有的都已经有破洞了！水应该多多提供，吃早餐还是不错的，就不管早餐内容是什么啦，毕竟免费的！', '短评打分': 5}
{'短评内容': '订的是中午到，两间房，结果去了没有房间，临时腾了一间放东西，晚上才又给落实了另外一间，不爽。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，地段方便，卫生过得去。', '短评打分': 5}
{'短评内容': '各方面都很一般的个体小旅店，连信用卡都刷不了', '短评打分': 1}
{'短评内容': '被子清洁不够，早餐服务及其食品太差!', '短评打分': 1}
{'短评内容': '门脸有些小  不过屋内环境不错  感觉舒适，酒店在金宝街，地理环境非常好 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店空间有点小', '短评打分': 5}
{'短评内容': '交通还算方便到建国门走路不过五分钟，这点不错~', '短评打分': 5}
{'短评内容': '房间隔音很差,服务员缺乏热情.但作为这个价位的酒店,又这样接近市中心繁华地带,还是值得一般游客居住.但千万不要相信它所宣称的所谓豪华套房,绝对无半点豪华可言.', '短评打分': 5}
{'短评内容': '地方还不错，也挺干净，服务挺好，就是隔音差点', '短评打分': 5}
{'短评内容': '酒店的位置还不错，人员的服务设施条件都比较一般，环境还行，还算是可以推荐的。', '短评打分': 3}
{'短评内容': '卫生不错，很干净，设施完善，地理位置不错，服务也蛮热情周到的，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '整体来说服务员很热情，很周到。如果下次再到附近开会，还会入住', '短评打分': 5}
{'短评内容': '最主要选择的原因就是离协和医院不远', '短评打分': 5}
{'短评内容': '下次去绝对不去了所谓一分货一分价格，只是位置稍微方便一点，建议各位不要贪小便宜，宁愿多花一点，住的也舒适。房间隔音太差了！！', '短评打分': 1}
{'短评内容': '酒店价格还算是比较便宜的,地理位置也不错,在市中心,出行方便,不过住宿条件比较一般.', '短评打分': 3}
{'短评内容': '酒店的各方面住的舒适，地段很方便，价格合适', '短评打分': 5}
{'短评内容': '酒店的性价比还挺不错的,人员服务态度也挺好的,而且房间的住宿条件也还算可以', '短评打分': 5}
