{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '安静，价格合适，就是门口路太堵', '短评打分': 4}
{'短评内容': '早餐没来及吃', '短评打分': 5}
{'短评内容': '酒店服务态度很好！', '短评打分': 5}
{'短评内容': '非常丰盛的早餐', '短评打分': 5}
{'短评内容': '早餐可以，可加床', '短评打分': 5}
{'短评内容': '酒店住的很舒服，服务也好，棒棒。', '短评打分': 5}
{'短评内容': '常住，离同学家近', '短评打分': 4}
{'短评内容': '第三次入住了。很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '江西人必须入住的酒店，里面江西风味浓厚', '短评打分': 4}
{'短评内容': '饭店的服务不错，', '短评打分': 5}
{'短评内容': '房间够大。环境一般', '短评打分': 5}
{'短评内容': '很不错，环境也好', '短评打分': 5}
{'短评内容': '酒店有点不太好找啊，空调不够力，早餐一般', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意，方便出行', '短评打分': 5}
{'短评内容': '离地铁站有点远，房间环境不错。', '短评打分': 5}
{'短评内容': '一般般！', '短评打分': 2}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '酒店外观大气，房间内饰不错，价格合理，唯一不足是周边老城区，总之性价比较好！', '短评打分': 5}
{'短评内容': '多次入住，不错', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度不错，早餐感觉品种不是很丰富，尤其是中餐类，感觉和其硬件设施不太匹配，环境幽静，是公务出差的首选！下次还会选择该酒店！', '短评打分': 5}
{'短评内容': '除了周围环境以外 酒店很棒 四星的涉外酒店~很干净也很安静 有机会还会入住', '短评打分': 5}
{'短评内容': '价格真的很实惠', '短评打分': 3}
{'短评内容': '价格合适', '短评打分': 3}
{'短评内容': '环境挺好，价格也比在酒店前台便宜', '短评打分': 3}
{'短评内容': '服 务 很 好  \n\n\n\n\n\n以下纯属凑字数   ', '短评打分': 5}
{'短评内容': '房间很好，干净', '短评打分': 3}
{'短评内容': '酒店没有门童，拿多了东西下车一个帮手也没有，要个出租车1小时也没有到，与酒店不附。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '交通便利，靠近南三环，离南站很近，约15-20分钟车程，房间很大。', '短评打分': 5}
{'短评内容': '电视太旧 位置有点偏 其余都挺好的 特别是二楼餐厅的菜还是比较好吃的', '短评打分': 5}
{'短评内容': '电视太旧啦 位置有点偏 其余都挺好的 特别是二楼餐厅的菜还是比较好吃的', '短评打分': 5}
{'短评内容': '电视太旧啦  位置有点偏   其余都挺好的  特别是二楼餐厅的菜还是比较好吃的', '短评打分': 5}
{'短评内容': '电视太旧啦  位置有点偏   其余都挺好的  特别是二楼餐厅的菜还是比较好吃的', '短评打分': 5}
{'短评内容': '除了位置不太好找外  其他还可以   如果可以换成液晶电视就更好了', '短评打分': 5}
{'短评内容': '早餐不好，房间不隔音。没有游泳池。服务还可以，房间挺干净。', '短评打分': 5}
{'短评内容': '不错的 离机场很近 交通方便~~~~~~~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间电视什么时候换成液晶的啊', '短评打分': 3}
{'短评内容': '入住后感着价格有所上升但同以前曲别不大,早餐一般!', '短评打分': 3}
{'短评内容': '交通便利，靠近南三环，离南站很近，约15-20分钟车程。', '短评打分': 5}
