{'短评内容': '就是押金太贵，99的房间押金要400', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '火车有点吵', '短评打分': 4}
{'短评内容': '离火车站很近，房间还可以，大堂在三楼，最近在做外墙装修。没有订酒店早餐。整体入住挺快，主要是位置比较方便。', '短评打分': 5}
{'短评内容': '一般般&hellip;&hellip;性价比一般', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '很划算，免费升级了。。。。。。。。。', '短评打分': 5}
{'短评内容': '住着安静舒适，价格适中', '短评打分': 5}
{'短评内容': '酒店非常可以但是自己预定的时候吧入住人的姓名填错了但是酒店的服务特别棒经过根携程的交流问题得到了特别好的解决非常开心也非常那个完美预定酒店和机票还是要携程靠谱', '短评打分': 5}
{'短评内容': '没有吹风，隔音效果一般。', '短评打分': 4}
{'短评内容': '服务热情周到，真心不错', '短评打分': 5}
{'短评内容': '挺好的，真不错', '短评打分': 5}
{'短评内容': '第一次入住此店，是24小时退房制。', '短评打分': 4}
{'短评内容': '相当不错，但是特价房是异型房，', '短评打分': 5}
{'短评内容': '酒店离车站很近，两分钟即可走到，但装修时间较长，卫生条件也相对有限', '短评打分': 3}
{'短评内容': '价格可以，环境一般，服务还可。', '短评打分': 3}
{'短评内容': '可以，好', '短评打分': 5}
{'短评内容': '还好吧，比较方便，离火车站汽车站近', '短评打分': 3}
{'短评内容': '实在不怎么样，可能从五星酒店滑落到这家感觉落差太大', '短评打分': 1}
{'短评内容': '价格贵点，不过物有所值，房间卫生条件不错，安静，热水很舒服。下次有机会还住这里，不过遗憾的是不能享受无限网络，能改进就好了！！！记住这是24小时制的酒店，退房时间是按你入住的时间算的！', '短评打分': 5}
{'短评内容': '交通很好 离汽车站和火车站都很近   热水也很大  很不错', '短评打分': 5}
{'短评内容': '酒店客房环境不错。交通便捷', '短评打分': 3}
{'短评内容': '从新装修过！242元的价格，还对得起这个价格啊！只是房间里光有衣撑却没有挂衣服的地方，叫了服务员才又从其他房间搬过来个一架架！明天的早餐还不知道怎么样，希望不是很 差！', '短评打分': 5}
{'短评内容': '酒店24小时制，就是今早7点入住，明天7点就限时停电，走人！给客人带来不方便', '短评打分': 1}
{'短评内容': '房间还可以，价格偏贵，号称四星级酒店，感觉没有七天，如家，锦江之星等连锁酒店好', '短评打分': 3}
{'短评内容': '卫生好24小时内退房服务态度好', '短评打分': 3}
{'短评内容': '房间卫生很差，床单有污迹！', '短评打分': 1}
