{'短评内容': '环境干净整洁，也安静，服务员态度认真负责', '短评打分': 5}
{'短评内容': '早上水好冷，洗澡都冻得不行，前台客服态度有点差', '短评打分': 4}
{'短评内容': '当时订的时候已经没有大床房了，只能订的双床房，来到酒店的时候，前台接待人员看我们抱着孩子，就给我们免费升级成大床房了，感觉特别暖心，附近很多饭店吃的，还有超市什么的，走路一会就到老虎石公园了，很方便。', '短评打分': 5}
{'短评内容': '在北戴河就算性价比很好的酒店了，比上次住的外交人员宾馆屋里还要新些大些，就是没有阳台，院子也远不如外交人员，但是便宜啊，停车也方便，吃饭也方便，下次会在住的，孩子玩起来没够，续住两次', '短评打分': 5}
{'短评内容': '位置很好，房间还可以', '短评打分': 4}
{'短评内容': '装修老了一点其他还可以', '短评打分': 5}
{'短评内容': '服务态度差，酒店设施陈旧，性价比不高', '短评打分': 3}
{'短评内容': '不错，服务很好，离海边近。', '短评打分': 5}
{'短评内容': '很好，不错的商品，值得购买', '短评打分': 5}
{'短评内容': '干净、舒适，价格合理', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错啊！服务挺好的，方便', '短评打分': 5}
{'短评内容': '  经济实惠值得推荐。', '短评打分': 5}
{'短评内容': '性价比高，干净整洁', '短评打分': 5}
{'短评内容': '电梯有点霉味儿，离海边很近，不过周围吃东西地方不是太丰富', '短评打分': 5}
{'短评内容': '旺季来北戴河的第一选择，无论位置，价格，餐饮都是在同级酒店中最好的', '短评打分': 5}
{'短评内容': '北戴河的旺季第一选择，很棒的一个酒店', '短评打分': 5}
{'短评内容': '属于质优价廉的酒店，位置好，房间干净，', '短评打分': 5}
{'短评内容': '离着海边挺近的！环境还行', '短评打分': 5}
{'短评内容': '老旧，服务员倒负责。', '短评打分': 3}
{'短评内容': '感觉一般，凑合。', '短评打分': 5}
