{'descr': '位置很方便，不过房间的格局不是很满意', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '掀开被子里面还有好几根头发，怀疑没有换床单。洗漱台水龙头有点问题，但是服务态度很好，电视能看到的台少，周围方便。', 'star': 5}
{'descr': '最差的七天吧，外窗也相当于内窗，除了位置还不错，没有一样好的', 'star': 2}
{'descr': '位置好 交通方便 房间有异味需改善', 'star': 5}
{'descr': '每次都是入住的7天，还是很满意', 'star': 5}
{'descr': '还不错   ', 'star': 4}
{'descr': '刚进房间有点异味 过一会就好了', 'star': 5}
{'descr': '很方便', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '位置很好，唯一美中不足就是没有窗户，不通风', 'star': 4}
{'descr': '内窗的房间不隔音，第一晚对面房间一群男女通宵胡混吵翻了，打了两次电话找前台也没效果，一夜无法入睡啊。第二天世界安静了，睡到还蛮好。', 'star': 4}
{'descr': '还不错，价格划算适中', 'star': 4}
{'descr': '房间小 交通方便 就在沙坪坝 其它还可以', 'star': 5}
{'descr': '服务还可以，酒店附近暂时有地方施工，没睡好', 'star': 4}
