{'短评内容': '房间大，前台服务好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间比较不隔音 卫生间干湿分离不彻底 有异味。最重要的是床单被罩明显是没换过的 上个客人走过了直接整理了一下。椅子上有明显么脏', '短评打分': 3}
{'短评内容': '位置方便，停车方便', '短评打分': 1}
{'短评内容': '早餐可以，比较丰盛，空间也很大，服务很好。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，位置也方便！', '短评打分': 5}
{'短评内容': '酒店还可以，卫生也干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '讲真的，房间真的该蛮干净的，也大，和朋友都非常满意，只是有一点，手纸稍微有点少，应该备用一卷，还有放一个塑料袋会更好~前台服务也很不错，棒~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还不错，值得推荐', '短评打分': 5}
{'短评内容': '环境很好 清新优雅。出门就是市中心 一路上小吃饭店很多。入住时前台和客房服务都挺好。房间打扫的也很干净新开的店家具用品都很新。早上早餐品种很多后院就是停车场出入非常方便 总的来说入住非常满意。', '短评打分': 3}
{'短评内容': '位置不错，可以步行去大润发（市中心）  管理一般般；携程下的单还要找半天才能确认。  房间内东西一般。  随便住住是可以的。', '短评打分': 4}
{'短评内容': '酒店整体不错的，给的房间也是不错的安静房位。', '短评打分': 5}
{'短评内容': '感觉一般！酒店比较旧了，携程价格比门市价还高！周边有个湿地公园，很不错！小城市到景点都很近！', '短评打分': 3}
