{'短评内容': '服务态度特别差 酒店前台一问三不知 一听我在携程定态度就特别不好 ', '短评打分': 3}
{'短评内容': '交通挺便利的。就是网太慢了。希望改进', '短评打分': 5}
{'短评内容': '出行方便，周边吃饭方便', '短评打分': 3}
{'短评内容': '价格合理化', '短评打分': 5}
{'短评内容': '位置好，出行方便，设施老旧', '短评打分': 4}
{'短评内容': '服务差环境差', '短评打分': 1}
{'短评内容': '盆友出玩，地方好找，服务员态度好，形象好，气质佳，热情，周到，房间，暖气足，就是隔音差，在我房间里都能听到对面房间打呼噜声', '短评打分': 5}
{'短评内容': '房间暖和，有窗户，是暖气，特别舒适，就是，热水上的有点慢，其他还好，阿姨打扫不及时，前台服务态度很好', '短评打分': 5}
{'短评内容': '感觉不错，很暖和，交通便利，十分好找，电梯便利，特别棒，就是，房间打扫不太干净，入住那天在床边发现烟头，一连好几天都没清扫', '短评打分': 5}
{'短评内容': '房间不错，也很干净。。。', '短评打分': 5}
{'短评内容': '挺好的，下次过去。还去住那里。。。', '短评打分': 3}
{'短评内容': '很好，床很舒服，服务态度很好！', '短评打分': 3}
{'短评内容': '一般   设备比较陈旧', '短评打分': 3}
{'短评内容': '还不错   还不错   还不错', '短评打分': 3}
{'短评内容': '还行吧    还行吧  还行吧', '短评打分': 3}
{'短评内容': '房间比较小，性价还行。交通也挺方便，早餐不好，应该加强', '短评打分': 5}
{'短评内容': '酒店房间虽然不大，但客户卫生还是蛮使人满意的。尤其是所处位置较为热闹，对出差走亲访友还是不错的选择。', '短评打分': 5}
{'短评内容': '房间里有一种怪怪的味道，室内小灰尘很多，很多卫生细节做的不到位。床垫太硬，比起附近的快捷酒店，性价比不高。', '短评打分': 1}
{'短评内容': '房间干净，性价比还是很高的。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置交通还是很方便，离火车站，长途客运西站，天元百货商区都很近。但是酒店的早餐太是寒蝉。但是看在这个价位上，也算是马马虎虎吧。', '短评打分': 1}
{'短评内容': '跟想象的一样', '短评打分': 3}
{'短评内容': '服务质量很好，住宿环境也不错，早餐差些，特别是品种单一，质量一般！', '短评打分': 5}
{'短评内容': '环境还好，设施一般，服务尚可', '短评打分': 3}
{'短评内容': ' 双床房 房间没有冰箱 其他都还可以', '短评打分': 3}
{'短评内容': '很安静，交通方便，不错。\n早点不是特别好吃，能吃饱。酒店餐厅菜做得挺好，份量足。', '短评打分': 5}
{'短评内容': '很不错，交通方便！很安静，但是屋子里有点冷。', '短评打分': 5}
{'短评内容': '位置很好，卫生不错。\n\n打车很方便，比较安静。', '短评打分': 5}
{'短评内容': '位置好，打车方便。\n\n房间条件还不错，比较安静。\n\n早餐一般。', '短评打分': 5}
{'短评内容': '酒店位置好,床上用品很好,只是房间偏小,卫生间也小.', '短评打分': 5}
{'短评内容': '感觉还不错，推荐！', '短评打分': 5}
{'短评内容': '+还可以吧。', '短评打分': 5}
{'短评内容': '卫生还不错~服务也不错~早餐有点简陋~\r\n但是网线不太方便~我的电脑也中毒了- -！', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施也可以，性价比不错。就是周围没有比较大的超市，叫出租车要等一会儿。', '短评打分': 5}
{'短评内容': '24销售热水不错，温度和出水量都可以。马桶下水不太畅通，要冲好多次，要酒店工程部维修了也不见好。', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，公交汽车四通八达，东一百米是将军衙署，西面不远旧是中山路。酒店价格便宜。性价比好。特别提出表扬的是服务态度好，在我入住的每天半夜十一点左右都会接到一个甜美声音的电话殷勤询问是否需要服务。缺点是酒店设施较旧，酒店提供的早餐样数少，出门打车不方便。', '短评打分': 5}
{'短评内容': '整体感觉还可以，我预订的是商务房间，说是有电脑能上网，可等安排却没有电脑，酒店也不给调换带电脑的房间', '短评打分': 3}
{'短评内容': '我觉得酒店最大的优点就是位置不错，房间有点小，环境还可以，就是服务不太好，特别是餐厅，本来说是早上7：30开始供应早餐，都快8点了，去的时候还关着门，一点动静都没有', '短评打分': 3}
{'短评内容': '很不错的，适合出差住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错的一家商务酒店。。。值得推荐', '短评打分': 5}
{'短评内容': '酒店总体还不错，交通方便，附近就是“将军衙署”值得一游', '短评打分': 5}
{'短评内容': '房间小了一些,地理位置不错.在当地来说这酒店算是不错的了.', '短评打分': 3}
{'短评内容': '酒店总来说都还可以，性价还比也来是蛮不错的，住也比较满意。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店挺好的,蛮舒服的,而且价格很实惠', '短评打分': 5}
{'短评内容': '之所以觉得舒适是因为前一晚在太原我们睡在了车里，因为太原的宾馆不让带宠物，住进这家酒店后洗了个热水澡，舒服极了。也让带宠物，前台的服务应改进些，门口的保安不太尽职，但总的来说还可以。', '短评打分': 3}
{'短评内容': '位置非常好，离小吃街相当近。。紧临泡馍和吃饺子的名店', '短评打分': 3}
{'短评内容': '小强啊，蟑螂！！！很多的。去了可以推推床垫，之后就可以看到比较惊人的一幕。凑合了一晚上，第二天退房走人了。晚上睡觉不踏实啊，万一爬爬爬，是吧，不多说了。', '短评打分': 3}
{'短评内容': '明明是酒店的工作失误，给客户带来损失。NND，电话过去，一个号称包的经理居然说无法查证！！！&lt;br /&gt;\n靠&lt;br /&gt;\n这种酒店，关门算了！！！！', '短评打分': 1}
{'短评内容': '居然能少给发票！！！！&lt;br /&gt;\n本人在这个酒店住了4天，应该是792元，前台小姐在结帐的时候居然只给了390元的手撕发票！！！&lt;br /&gt;\n本人在走的时候时间比较紧张，在回来后发现少了这么多发票。从ELONG从这个酒店都无法找回。&lt;br /&gt;\n以后再有打算住这个酒店的朋友要一定小心！！！', '短评打分': 1}
