{'短评内容': '没有选早餐', '短评打分': 4}
{'短评内容': '感觉房型小了点，卫生还行，有早餐不错！', '短评打分': 4}
{'短评内容': '但是订了促销的88，到那之后说促销房间没有了。让补差价20。。。88已经在携程上付过了的。。。那没有了怎么在携程上还能买？', '短评打分': 1}
{'短评内容': '一个人出差，临时决定的，住的环境干净整洁卫生。交通十分便利。前台服务人员态度很好。会再住。如果今后再去。', '短评打分': 5}
{'短评内容': '挺好，老板人很好', '短评打分': 5}
{'短评内容': '来路桥不是第一次选择这家店了，在夜市边上，衣食住行都方便，酒店刚重新装修过，现在有私人影院房了，可惜我一个人出差就不享受了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '房间无网络有线无线都没有其它还好', '短评打分': 3}
{'短评内容': '怎么比去哪儿上面贵40块一晚呢', '短评打分': 3}
{'短评内容': '不错！值得入住...........', '短评打分': 3}
{'短评内容': '不错...........', '短评打分': 3}
{'短评内容': '不错！干净.......', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错，一直是选择这家。。', '短评打分': 4}
{'短评内容': '感觉还可以的', '短评打分': 4}
{'短评内容': '房间很好，较满意', '短评打分': 3}
{'短评内容': '住宿环境不错、房间比较大，比较新、早餐不怎么好', '短评打分': 5}
{'短评内容': ' 夜市西门附近，交通还行，小吃听过。房间挺干净的。值得入住', '短评打分': 3}
{'短评内容': '非常满意！！卫生好，房间大，又不吵，毛巾浴巾很干净，空调也没味道，服务也好，早餐也好，台州的消费水平比较低，150的价位也不贵，性价比高。采光也好。就是网速偏慢！今天还遇到了警察查房了。。。。。', '短评打分': 5}
{'短评内容': '酒店是新开的，看起来比较清爽，但房间还有装修的味道。还有房间很小的，卫生间倒是较大。早餐很简单，酒店位置有点难找，因为不在大路边。最大的问题是还不能刷卡，必须有现金。', '短评打分': 5}
