{'短评内容': '早餐味道不错，服务也很好，车停在小区里，免费，安全', '短评打分': 5}
{'短评内容': '挺好，还不错', '短评打分': 5}
{'短评内容': '房间不是很隔音，其他还好', '短评打分': 5}
{'短评内容': '新店挺干净的，早餐不错，小孩都不要钱，比很多酒店超过一米二半价大方多了。出门右手边不远处有烩面烧烤，晚上十点左右到的，夜宵方便。小区院内停车安全。', '短评打分': 5}
{'短评内容': '停车方便，距酒店900米有美食街，符合三星标准。', '短评打分': 4}
{'短评内容': '房间卫生及装修都可以，就是没有标配吹风机，需要问服装台申请，不是太方便，停车也不是太方便，但早餐比较合口味，可以考虑入住。', '短评打分': 5}
{'短评内容': '卫生干净，服务好，就是押金要现金，不能刷卡，害得我晚上在旁边银行取现。希望解决！！！！', '短评打分': 5}
{'短评内容': '环境不错，服务周到', '短评打分': 5}
{'短评内容': '环境不错，标准双床是1米的床有点小，直接退订，重新订了豪华双床1.3米的。就是靠近街。旁边有个大超市，买东西方便。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '安静 舒适', '短评打分': 4}
{'短评内容': '配的早歺不错', '短评打分': 4}
{'短评内容': '交通方便，对得起这价格。', '短评打分': 4}
{'短评内容': '198反20，条件不错，周边有点冷清', '短评打分': 3}
{'短评内容': '还不错，有点小贵。', '短评打分': 4}
