{'短评内容': '蚊子多', '短评打分': 2}
{'短评内容': '酒店的位置不错，坐地铁、公交都很方便，很适合带孩子住，酒店临街没有停车场，不含早餐，但旁边吃的很多，很方便。', '短评打分': 4}
{'短评内容': '旅馆的环境挺差的，厕所门是坏的，窗也是坏的，而且价格又贵，完全没有给我个好的印象！', '短评打分': 3}
{'短评内容': '价格有点贵 房间还不怎么样', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在携程预订，给了订金，入住了，退房了，都还没退担保，携程真心不靠谱，酒店环境也差', '短评打分': 1}
{'短评内容': 'Please more attent on the cleaning work as some cockoches around the bath room.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了位置好些外，其他的差。', '短评打分': 2}
{'短评内容': '这个酒店离地铁口几百米吧，还算可以周围交通方便，吃饭的地方挺多的。可惜不是每个房间都有窗。', '短评打分': 3}
{'短评内容': '酒店比较旧，房间小，性价比一般', '短评打分': 3}
{'短评内容': '设施有点差 服务有点差', '短评打分': 2}
{'短评内容': '房间太小，水压低，空调噪音大', '短评打分': 3}
{'短评内容': '这个酒店可以说很差，不论卫生，设施，还是房间大小。房间的床单看上去很不干净，洗手间是一个用塑钢型材隔起来的小空间，剩下房间小的可怜。我说的很客观,是对大家负责的。', '短评打分': 1}
{'短评内容': '交通挺便利的，环境还好，只是床单有条黑边，两晚都跳闸，突然停电。', '短评打分': 1}
{'短评内容': '总体还不错!', '短评打分': 3}
{'短评内容': 'The servation is poor and the hotel is old and noisy.', '短评打分': 1}
{'短评内容': ' 服务态度很好！酒店也不错，地理环境也很好，好好值得推荐', '短评打分': 5}
{'短评内容': '  未给开发票', '短评打分': 3}
{'短评内容': '不错，就是没无线，不方便', '短评打分': 3}
{'短评内容': '这个酒店非常一般！不过，WIFI还是蛮好用的！', '短评打分': 3}
{'短评内容': '入住后，上任客人的房还没有收拾好，不过和前台说了后马上收拾并更换了被铺等，特别是结帐查房的时候把手机忘在酒店了，查房的人及时通知并取回手机，设施挺简单的，但该有的都有。', '短评打分': 5}
{'短评内容': '一般！配套设施落后，有待提高！酒店地处偏僻！酒店环境不够理想！', '短评打分': 5}
