{'descr': '安静，不错', 'star': 5}
{'descr': '离同仁医院特别近！', 'star': 4}
{'descr': '干净卫生！', 'star': 5}
{'descr': '离地铁和医院近', 'star': 4}
{'descr': '位置离同仁医院很近 但是房间卫生太差 床也不舒服 睡得不安心', 'star': 3}
{'descr': '酒店环境干净，地点和好，适合购物，距离王府井大街很近，昨天去了一趟，感觉步行大概几百米就到了，往返都没有觉得累，很好!', 'star': 5}
{'descr': '周边环境嘈杂，比较乱，可能是在北京的核心区吧，都这样。设施一般，卫生还行，和其它城市的新燕都比价格贵。', 'star': 4}
{'descr': '房间卫生还算干净，设施比较旧了，插座少，充电有点不方便。离同仁医院很近，看病挺方便，周边小吃店也多，还算不错吧', 'star': 4}
{'descr': '服务态度很好，周边环境一般，离同仁医院很近适合就医', 'star': 4}
{'descr': '出酒店门坐地铁近，方便出行，歩行也可到景区前门大栅栏！', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '挺好', 'star': 4}
{'descr': '没有停车场，周边的小贩也黑，不好', 'star': 3}
{'descr': '周边新闻大夏的涮肉很好吃，步行去北京站只需10几分钟', 'star': 5}
{'descr': '同仁医院看病最为方便，干净简洁，去王府井和新世界购物也很方便。', 'star': 5}
{'descr': '再次入住，后楼的房间更干净，只可惜没有电梯', 'star': 5}
{'descr': '可以，挺舒服的，房间不大，但很干净。只是洗澡水热的慢一点。', 'star': 5}
{'descr': '酒店地理位置很好，在同仁医院附近，交通方便，离天安门广场也近。房间不大，但还算干净整洁，也很安静。胡同内有小餐馆，吃饭也方便。不错，推荐。', 'star': 5}
