{'短评内容': '顺心', '短评打分': 5}
{'短评内容': '温馨', '短评打分': 5}
{'短评内容': '外面环境比较差，床睡了一晚，腰酸背痛。常出差，第一次睡的床那么腰酸背痛，而且暖气不足，很冷。', '短评打分': 3}
{'短评内容': '和媳妇住的 设施不错 价格合理', '短评打分': 4}
{'短评内容': '窗户在走廊这点有些失望，房间隔音太差，其他都很满意。尤其楼层保洁大叔，很礼貌，服务很好。', '短评打分': 4}
{'短评内容': '服务不错，卫生看起来不错，设施看起来也算新，有地方停车，交通还算方便就在立汤路边上。没早餐，周边环境挺差的，房间不大，房间隔音不好，空调噪音大。赶上一波福建人，一直刮喇刮喇的、吵得很', '短评打分': 4}
{'短评内容': '房间味很大，就给喷点空气清新剂，可那伤害多大？让换房间说满房了，叫了半天人也没人反应，真是太差了', '短评打分': 2}
{'短评内容': '你', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境很好，唯一不好的就是携程预定明明说145，到付170后返现25，但是我是现金付款，订单详情里显示我无法享受优惠', '短评打分': 5}
{'短评内容': '环境差，价格不便宜！屋还冷！不如汉庭快捷酒店和如家酒店！差评！！！', '短评打分': 1}
{'短评内容': '不错，很安静也很干净', '短评打分': 5}
{'短评内容': '住宿条件不错，交通也方便，好评！', '短评打分': 5}
{'短评内容': '还好，离九华山庄近', '短评打分': 2}
{'短评内容': '还好，这个价格就不错！', '短评打分': 2}
