{'短评内容': '还不错差个早餐，服务也不错', '短评打分': 5}
{'短评内容': '还可以 住宿环境不错 地理位置也不错商务出差住这里还是蛮好的早饭也还行 服务不错整体推荐', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设备比较陈旧', '短评打分': 3}
{'短评内容': '还行吧 整齐可以', '短评打分': 5}
{'短评内容': '房间设施齐全，卫生也还好，没有遇到其他评价中提到的设施旧，卫生差的情况。各项服务水准符合四星级水平。只是旁边路上大车很多，夜里能听到车辆来回驶过的声音，不是酒店的错。希望酒店加强早餐管理，吃到了一块不新鲜的煮玉米，着实让人不开心。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体环境不错', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '比较旧。', '短评打分': 3}
{'短评内容': '房间不错，性价比也可以！房间不错，性价比也可以！房间不错，性价比也可以！房间不错，性价比也可以！', '短评打分': 3}
{'短评内容': '三个字 脏 乱 差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '宾馆设施旧了点,热水不热', '短评打分': 4}
{'短评内容': '在那个地方怎么也对不起这个价格？', '短评打分': 1}
