{'短评内容': '好好好KTV肚饿了eye呃呃呃', '短评打分': 5}
{'短评内容': '没有早餐，不能加床（可以加被子、枕头），家庭房可以带孩子（另外一个分店有家庭房型）、酒店位置在青芝坞比较清净。酒店没有停车场（里面有停车的，有点偏贵，10元/时）', '短评打分': 4}
{'短评内容': '离公交站点、植物园近，服务态度好，海星房有阳台，在青芝坞所在小区路边，设备齐全，个人觉得装修还有待改善，有的东西需要更新一下了，比如门锁旁边的门支架（不妨碍开关门，就是老化有待更新），价格合理，总体来说值得一住。', '短评打分': 4}
{'短评内容': '很方便 并且也很好找', '短评打分': 5}
{'短评内容': '房间超级小，热水壶摆在那里居然没法插电，结果只能摆到床头去插，空间太小，我老婆还撞到了床腿。最奇葩的是星空房的阳台居然不是星空房的，属于隔壁。隔壁如果想过来，直接可以站到我们房间的玻璃窗前。离街那么近，整落地窗真的不合理，在房间里必须把窗帘拉严实才行。', '短评打分': 3}
{'短评内容': '位于青坞路慢生活街区，离西湖灵隐寺风景区很近！周围建筑古朴风，很有感觉。房间干净卫生，很有特色，我们住的是海洋馆，房间墙壁蓝色看着很舒服。店家服务也很好，推荐出游的朋友前来！', '短评打分': 5}
{'短评内容': '很nice', '短评打分': 5}
{'短评内容': '离公交车站有点远', '短评打分': 5}
{'短评内容': '环境还不错，唯一的缺点是离公交车站远了点，但是周边很多吃饭的地方', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '周边环境好，在浙大边上，吃饭很方便！', '短评打分': 5}
{'短评内容': '一个人住了间蜜雪大床房，感觉好棒，房间欧式的，干净整洁又有点闺房的温馨感，三百多点的价位不算贵，再加上青芝坞的慢生活调调，感觉超好，真想多住几天，如果2人住就更划算了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '空调坏了，冷死', '短评打分': 4}
{'短评内容': '经常住', '短评打分': 5}
