{'短评内容': '很好，价格优惠，多次入住', '短评打分': 5}
{'短评内容': '对得起这个价格了', '短评打分': 5}
{'短评内容': '酒店价位便宜，交通比较方便', '短评打分': 5}
{'短评内容': '宾馆装修中规中矩吧，没有出色也没有扣分的地方；宾馆靠近马路，隔音效果不太好；但是前台妹子可爱啊，看到第一眼就喜欢上她啦！', '短评打分': 5}
{'短评内容': '好好好了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '设施有点陈旧，淋浴热水器出热水不太正常。旁边的施工工地噪音烦人。但是价格上还算便宜，也就不再多加评价了。', '短评打分': 4}
{'短评内容': '很好，性价比超高', '短评打分': 5}
{'短评内容': '房间很大，窗户外是厨房，早晨6点被吵醒，还好前台同意给换房间', '短评打分': 5}
{'短评内容': '很好的一次住宿', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，很满意', '短评打分': 4}
{'短评内容': '还可以.太旧了啊', '短评打分': 3}
{'短评内容': '酒店的服务不好，门口不能停车也不提前告知住客，导致被贴单。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调噪音太大，电视调不到几个台，还不清楚，不推荐', '短评打分': 4}
{'短评内容': '环境不怎么好  给人的感觉不怎么安全', '短评打分': 4}
{'短评内容': '就在阜阳路高架的入口附近，位置比较好，交通方便，附近购物饮食都很便利，最关键是价格很实惠，非常值得推荐。', '短评打分': 4}
