{'短评内容': '环境不错，早餐丰富', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '给朋友订的酒店，朋友说这家酒店挺好的，新装修的，胍', '短评打分': 5}
{'短评内容': '位置很好找，还有停车场，周边很便利，屋子很干净，服务也很好，东西都是新的，推荐入住', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务非常好，还会再来，强烈推荐', '短评打分': 5}
{'短评内容': '环境很好，东西都很新，服务也很热情，周边很便利，满分', '短评打分': 5}
{'短评内容': '一般一般一般就是一般哎呀过得去睡个觉嘛', '短评打分': 3}
{'短评内容': '环境挺清净的，临着白山路，在一个大院子里，周围有很多吃饭的地方，交通特  别便利.  但服务差.设施差.桌椅板凳都是垃圾一级的.床垫弹簧直接顶后腰.牙刷.牙膏等极其低廉.....  想要票.就一句话:没有.没有任何解释.像一个大的家庭旅馆.  不建议游客选择这家&amp;quot;旅馆&amp;quot;', '短评打分': 2}
{'短评内容': '这个酒店虽然是按照三星级宾馆建立的，但里面的设施相当的不好，而且很不好。', '短评打分': 1}
{'短评内容': '服务态度差，去的时候前台没人，后喊来的，早上退房的时候，忘记押金票的事了，退了房卡半天服务员也没提醒去押金需要押金票，直到问才说，房间不干净，浴缸带污垢，床单都是破的！', '短评打分': 3}
{'短评内容': '环境一般，设施老旧，位置近星海广场和人民广场。院里可以停车。', '短评打分': 3}
{'短评内容': '只是比较便宜而已  热水都不热  设施比较旧 枕套都起球了  sigh  退房的时候还说我用了客房提供的消费品 真是无语', '短评打分': 1}
{'短评内容': ' 建兴商务酒店服务不错,装修风格较老,不能刷卡。', '短评打分': 3}
{'短评内容': '性价比很高，服务好，周边吃的地方很多，交通方便。', '短评打分': 5}
{'短评内容': '酒店服务好，房间干净，离星海广场近，下次还会选择', '短评打分': 5}
{'短评内容': '宽带不好用，刷卡不好使；被冻很冤枉，这是个酒店？', '短评打分': 1}
{'短评内容': '环境、服务均不错，就一个字“冷”，没暖气，空调也不好使，向服务员要了三床被才挺了一晚，第二天果断退房。', '短评打分': 1}
{'短评内容': '无语，不用点评了。反正大家最好别选这个酒店。 ', '短评打分': 1}
{'短评内容': '交通方便，设施还可以，服务态度好，下次有机会的话，还会再来，也会推荐朋友来的。', '短评打分': 5}
{'短评内容': '我感觉挺好的，安静。如果有机会再来大殓的话，我还会考虑来的，服务态度挺好的。', '短评打分': 5}
{'短评内容': '设施陈旧房间太冷', '短评打分': 3}
{'短评内容': '不错！还是比较给力！周边吃的很多', '短评打分': 3}
{'短评内容': '感觉不很好。', '短评打分': 3}
{'短评内容': '前台态度很不错哦~浴缸很给力，设施稍微差点，但可以满足基本要求，总体来说很满意', '短评打分': 5}
{'短评内容': '非常好 服务态度很好 而且比较很干净 可以信赖 哇哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '帮朋友订的，据说还不错，就是不大好找。也不知道是不是司机师傅不熟悉', '短评打分': 5}
{'短评内容': '帮朋友订的，反馈说还挺好的。主要是位置不错，方便观赏海景。', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '房间位置很差，感觉就像个阁楼角房，卫生一般，设施陈旧，一点也不好。', '短评打分': 1}
{'短评内容': '服务很好很周到，房间住起来比较舒适.硬件和软件条件也不错，综合性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '我是去参加会展的，所以对我来说地理位置相当好，离星海会展中心很近，服务员也很热情，就是我住那间无限网信号不好，还好我自己带了无线网卡。如果要要求上网的，预定时最好提前说明。旁边的鼎记火锅相当好吃，我天天吃，服务员都认识我了，呵呵。', '短评打分': 5}
{'短评内容': '位置非常好，而且硬件和软件服务都比较齐备，比较到位.整体来说还不错.', '短评打分': 5}
{'短评内容': '还不错，出差时候也算合适的了，总体感觉还行', '短评打分': 5}
{'短评内容': '地理位置比较好，服务太度也好，就是装修太旧了点 ', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店总体来说不错，地理位置交通方便，卫生不错，服务也蛮热情周到的，设施很完善，下次如果在附近有出行还会选择入住。', '短评打分': 5}
{'短评内容': '可以所是很不错的住宿地方，他的选址很好就在白山路上附近有许多风味餐馆，可以一饱口福', '短评打分': 5}
{'短评内容': '作为商务酒店竟然没有网线，这点让我很是恼火，下次来我可不住这', '短评打分': 5}
{'短评内容': '其他方面都很不错就是电视有点小，不过这也没什么关系反正是去旅游的，谁在乎电视大小呢', '短评打分': 5}
{'短评内容': '给我的感觉很棒，我就住了一天的日式房间，感觉不是很好，对于这个房间的评价就是没有突出日式的特色，可谓是酒店的败笔', '短评打分': 5}
{'短评内容': '这家酒店还是不错，地址还算可以就是不在街边上，很重要的一点哦他们提供车库哦。不用担心在住宿的时候丢车了', '短评打分': 5}
