{'descr': '真的很不错，真的可以，真的很不错哈哈哈哈哈哈哈', 'star': 5}
{'descr': '真好，环境好，师傅', 'star': 5}
{'descr': '酒店真的很脏，空调声音像拖拉机，前台那四眼服务员态度恶劣，爱理不理，像国营单位一样，应该开除，不会住第二次。', 'star': 1}
{'descr': '酒店很脏，房间气味很重，空调声音像拖拉机，最可恶的是前台那戴眼镜的瘦女人态度很不好，爱理不理的。真的不会住第二次。', 'star': 2}
{'descr': '不适合带孩子住很脏', 'star': 1}
{'descr': '无早餐，不能加床，', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '不', 'star': 5}
{'descr': '这个档次的快捷酒店就算还可以了，价钱不贵，位置不错，交通畅通，周边环境很好，当然设施服务更好一点就更好了', 'star': 4}
{'descr': '还不错，地理位置好！！', 'star': 4}
{'descr': '蛮好的', 'star': 5}
{'descr': '酒店没空调，住了三天快冻死了', 'star': 2}
{'descr': '还好', 'star': 5}
{'descr': '一般吧，房间还是挺大的', 'star': 5}
{'descr': '挺好的', 'star': 4}
{'descr': '还可以吧，房间挺大，就是设施老旧，坐车不太方便。', 'star': 3}
{'descr': '热水慢其他还好', 'star': 3}
{'descr': '隔音太差，早上被服务员查房声吵醒好多次…床和被子很舒服。', 'star': 3}
{'descr': '这个酒店还可以', 'star': 3}
{'descr': '怎么说那！太“自主”啦！感觉不到任何的人性化服务。除了交通方便一点外，没别的优点！', 'star': 1}
{'descr': '没什么服务，就是自主，东西该有的都有，对于我的标准来说，还是可以的', 'star': 5}
{'descr': '酒店很有苏州特色，相对威联豪生品牌酒店，RMB488是非常超值，只是位置偏点，酒店大堂入口不好找。', 'star': 5}
{'descr': '一楼大堂及餐厅不错，自助餐也还可以。客房内装饰、硬件都一般，488的价格其实贵了。', 'star': 1}
{'descr': '客房设施不全，服务不好，有问题了就是会推辞，', 'star': 1}
{'descr': '房间虽然不大，但是环境还不错，各项设施比较齐全~', 'star': 5}
{'descr': ' 我入住410房间，酒店还算可以', 'star': 3}
