{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '服务很好，刚刚装修的，东西也都新', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '被对面房间的一群少男少女吵得一个晚上没睡，酒店也不管，几次想起来打电话报警，想想自己外地人还是算了，大不了以后都不来这家！', '短评打分': 2}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '同三星级有差距！', '短评打分': 3}
{'短评内容': '酒店外环境不是很好。', '短评打分': 4}
{'短评内容': '还是那样。离家近。如含早餐就比较划算.没有选择', '短评打分': 3}
{'短评内容': '其他都好，隔音太差，晚上睡觉吵死，还有房间没有无线信号，不应该的啊，很讨厌', '短评打分': 3}
{'短评内容': '感觉还可以吧，毕竟价格比较低，到店比较晚，给我留了房间，否则就要流落街头了！', '短评打分': 4}
{'短评内容': '干净，清爽，舒适，透气。', '短评打分': 3}
{'短评内容': '位置挺好，周边交通挺便利，服务态度一般，卫生方面还不错。', '短评打分': 3}
{'短评内容': '酒店还不错，干净卫生，设施完善，出行挺方便，值得推荐。', '短评打分': 5}
{'短评内容': '房间倒是挺干净卫生，隔音效果也不错，感觉挺舒适。', '短评打分': 3}
{'短评内容': '窗户挺现代化的，自动开关的，设施挺齐全，卫生也不错。', '短评打分': 3}
{'短评内容': '房间收拾的挺利索，设施挺齐全，通风挺好，住的挺舒适。', '短评打分': 5}
