{'短评内容': '据说环境一般，', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '便宜，方便。服务好。', '短评打分': 5}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '位置还好，近期由于附近修路交通不太方便。房间设施基本齐全， 类似连锁店。服务还好。卫生条件合格，能够满足客人要求。', '短评打分': 4}
{'短评内容': '位置还好，近期由于附近修路交通不太方便。房间设施基本齐全， 类似连锁店。服务还好。卫生条件合格，能够满足客人要求。', '短评打分': 4}
{'短评内容': '连个遥控器都没有，还冷，没热水，太不给力了', '短评打分': 1}
{'短评内容': '服务环境都非常好', '短评打分': 4}
{'短评内容': '还可以，房间东西很齐全', '短评打分': 3}
{'短评内容': '一般般，看着没有入住的感觉！', '短评打分': 3}
{'短评内容': '我是连续第六天住在这里了，满意。', '短评打分': 3}
{'短评内容': '已经多次入住了。不错，没啥说的。下月还来', '短评打分': 5}
{'短评内容': '挺好的酒店，卫生干净，设施齐全，还有遥控可以控制房间所有灯光，住着挺舒服的。', '短评打分': 5}
{'短评内容': '地点有点儿小偏、但是，床真的超级舒服。窝在里面都不想起来。', '短评打分': 5}
{'短评内容': '不错的酒店\n位置不错\n价格合适\n下次还会选择到这个酒店住。', '短评打分': 5}
{'短评内容': '屋里灯光很好，热水不错。网速也很好。住着感觉很舒服。', '短评打分': 5}
{'短评内容': '挺好的，就是水太凉，剩下得挺好，就是网速还有点卡', '短评打分': 5}
{'短评内容': '房间布局挺好的，很大，床很暖和，周边还有很多小旅馆，旁边还有个社区超市，吃的比较少。离火车站稍远。', '短评打分': 5}
{'短评内容': '不错很干净，价格合理，床很舒服，下次还住，但就是地点远了点！', '短评打分': 3}
{'短评内容': '酒店除了地点偏僻，设施啥的还是很不错的，价格也不贵，就是灯光有点小昏暗，不知道是不是省电', '短评打分': 5}
{'短评内容': '酒店环境不错，装修很有特色，就是灯不亮，用起来也不方便', '短评打分': 3}
{'短评内容': '酒店环境不错，服务人员态度好，酒店非常好，床位舒适。', '短评打分': 5}
{'短评内容': '环境还不错，就是屋内灯比较暗，建议装上亮一点日光灯。', '短评打分': 3}
{'短评内容': '感觉不错，水分大，床很舒服。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，就是网不好使。。圆床房灯光暗了些\n', '短评打分': 5}
{'短评内容': '前台太不会变通', '短评打分': 3}
{'短评内容': '要是有刷卡机就好了,服务态度很好!', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '热水很足，非常干净', '短评打分': 3}
