{'短评内容': '酒店位置很好，离商业街也不远！出行也非常方便！房间干净整洁，设施很温馨，隔应效果不错，服务态度很好，晚上住的很舒心！', '短评打分': 5}
{'短评内容': '服务态度好，热情周到，环境不错，干净整洁，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净舒适的，服务态度也很好，很不错的一家酒店。', '短评打分': 5}
{'短评内容': '这次旅行非常满意，以后会介绍朋友去此地游玩旅行，入住此酒店。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好好好，棒棒棒', '短评打分': 3}
{'短评内容': '服务态度很好，', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '感觉很不好，地板和卫生间不干净，酒店没有提供有牙刷、拖鞋之类的，感觉非常不可理喻，问前台前台说整个长沙的酒店的拖鞋和牙刷都要收费的，这次来长沙出差，之前住的两个长沙酒店并不是这样，而这家......感觉服务很不好！', '短评打分': 2}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错啦', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '很棒 服务好环境也舒服', '短评打分': 3}
