{'短评内容': '离海很近！方便！', '短评打分': 5}
{'短评内容': '很不错，推荐一下，关键是地理位置极佳！！！！', '短评打分': 5}
{'短评内容': '房间很浪漫温馨 特别适合情侣约会', '短评打分': 5}
{'短评内容': '服务周到细致，卫生也很好，设施齐全，小区环境优美，离海很近，过马路就到，', '短评打分': 5}
{'短评内容': '巴哥家的客服服务非常和谐可亲，给我们调到三期，且把行里搬到新房间，而且还用电动车把我们带到了三区，并且告诉室内设施的使用方法，房间视线比较好，环境优美，离海也近，过马路就到，值得大家居住。', '短评打分': 5}
{'短评内容': '设施简陋，服务不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '民俗宾馆24小时服务很不错   海景房窗外的风景很美。', '短评打分': 5}
{'短评内容': '小区环境很好，交通很方便，门口就要到各个景点的公交。服务也非常让人满意。因此我要继续定。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '酒店位置不错。', '短评打分': 4}
{'短评内容': '还不错，前台妹妹的态度很好。', '短评打分': 4}
{'短评内容': '一个字，very good', '短评打分': 5}
{'短评内容': '服务很好，，，房间也干净。。。很不错的一家店。。', '短评打分': 3}
{'短评内容': '老板北京人，很热情，位置方便，环境不错', '短评打分': 5}
{'短评内容': '房间很大，阳台看海很美，接待帅哥很热情，值得信赖。', '短评打分': 5}
{'短评内容': '不错。挺好的，前台很热心。值得入住。还给我免费升级了呢。正好有空房', '短评打分': 3}
{'短评内容': '京东合作伙伴选择标准急需提高，信任京东才在这预订，可是结果大失所望，所谓的高级海景房就是楼层高，房价高，杂乱差，那个房间根本不能住，我和老婆在沙发上靠了几个小时，卫生间不能进。25楼晚上的大风吵的你根本无法入睡，隔音差，窗户关不严，总之：差，很差，太差，简直差的离谱。！！！！！！！！！！！望后来者慎重选择！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '住的不错，风景也很好！', '短评打分': 3}
{'短评内容': '酒店真的不错，近距离的海景房，服务态度没得说，到了那之后出门迎接，还给我们提供当地的旅游线路和生活便捷建议。退房之后女朋友的手机落在房间了，也是店主打电话通知我们回去取，总之，性价比很高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店周边环境不错离海边很近住宿条件还算干净房间准备的吹风机和雨伞显示了酒店的细心，重点说一下服务员很热情值得表扬', '短评打分': 5}
{'短评内容': '服务很好，房屋卫生不错，我们订了2套房，每间都有冰箱，吹风机 很方便的，退房时虽然遇到物业上停电，但工作人员不怕麻烦，步行到22楼帮助搬运行李，很好，顶！', '短评打分': 3}
{'短评内容': '住着还可以，离海很近，就是设施有点旧', '短评打分': 3}
{'短评内容': '信价比还是不错的，下次还会选择', '短评打分': 3}
{'短评内容': ':整体不错，性价比高。好在:房间整洁，离海很近，周围吃的也算方便。不过有一点尚待改进:被褥微潮。', '短评打分': 3}
{'短评内容': '巴哥位置很好,海景视野很好', '短评打分': 3}
{'短评内容': '住宅小区楼盘改成的设施有点简单，但有台洗衣机还比较方便，在海边，阳台的风景不错。', '短评打分': 5}
{'短评内容': '超喜欢，临三亚湾，屋内很干净，小区环境超好。推荐给大家。', '短评打分': 5}
{'短评内容': '干净、整洁，到东线、西线景点的公共交通均便利，距离椰梦长廊步行仅5分钟。工作人员也非常热情。', '短评打分': 5}
{'短评内容': 'OK....���������̸�����˿�@��.....................................', '短评打分': 5}
{'短评内容': '很好，很值得推荐，老板娘很客气，很热情，屋子整体环境很不错', '短评打分': 5}
{'短评内容': '价位还不错，288能看到海景，还是一线的。虽然角度有些偏，视野稍差点。不过一分钱一分货。想要更好的海景那 就订贵点的。房子大，住着舒服。建议提供个桌子上网，有网线的地方没有桌子，有点郁闷。', '短评打分': 5}
{'短评内容': '房间干净！服务不错，海景阳台很好，房间没有网上看的漂亮，但很干净。', '短评打分': 3}
{'短评内容': '房间虽然很大，但相应设施太差，完全不符合预期，最可怕的是一觉醒来，咬了满身包，而且房间到处都是红蚂蚁。', '短评打分': 1}
{'短评内容': '服务非常周到，热情，推荐的景点也非常值得去，离海很近，房子也非常干净舒适，特别最后几天换的3室2厅的套房，不多说，一个字爽，绝对的海景房', '短评打分': 5}
{'短评内容': '八哥度假屋位置不错，对面就可以看海，坏境不错，性价比较高，服务人员很好，非常热情。双人圆床房比较窄，还是198的大床房舒适得多，还有一个景观阳台，感觉不错。', '短评打分': 5}
{'短评内容': '房间不错这个价～值,老板还很热情的为我们介绍景点及吃饭的地方，并在赠送的地图上拿笔划圈做标注。好评!', '短评打分': 3}
{'短评内容': '我住的是三房海景房，环境优雅，房间干净整洁，住起来很舒适！周边的饭店还很不错，尤其是韩雅烧烤，经济实惠，环境相当好！', '短评打分': 5}
{'短评内容': '作为家庭式的小旅馆，酒店的环境很不错了，房间既整洁又舒适。', '短评打分': 5}
{'短评内容': '环境高雅，离海滩近，服务好，很方便。是到三亚游玩的首选。', '短评打分': 5}
{'短评内容': '  该酒店的员工挺热情，入住时因临时改为三人入住，酒店也没有多加费用。住宿的地方干净整洁，而且还有一个观海的阳台， 缺点就是隔音差了点，洗手间和洗澡间没有窗帘隔着，所以有人洗澡就没办法去洗手间，晚上时常还会听到旁边房间里的人员吵闹声。酒店旁边只有一个西餐厅，得往前走二百米有一烤肉馆、拉面馆和海鲜馆。', '短评打分': 5}
{'短评内容': '到了酒店公寓门口还觉得这酒店不错，但是进了这酒店就跟想想的相差太远，没办法因为到了太晚所以随便住吧》（装修太差了）', '短评打分': 1}
{'短评内容': '能看到海,服务热情,睡觉比较吵', '短评打分': 3}
{'短评内容': '＋免费升级的房间观海效果不好，其它作为家庭旅社都还可以，不过遇到下雨，没有看到日落，真遗憾！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '作为家庭式的小旅馆，酒店的环境很不错了，房间既整洁又舒适。', '短评打分': 5}
{'短评内容': '酒店对着海，环境很好有海的味道。房间也很干净舒适。', '短评打分': 5}
{'短评内容': '酒店的印象很好，老板和老板娘都很热情，环境也很舒适。', '短评打分': 5}
{'短评内容': '喜欢酒店的落地窗户可以看海视野很不错。', '短评打分': 5}
{'短评内容': '性价比还是不错的，毕竟是家庭式旅店条件规范比较一般。', '短评打分': 5}
{'短评内容': '住了5天每天享受着干净的环境，竟然没见过负责打扫的工作人员，每次都是我们外出的时候打扫，很周到。', '短评打分': 5}
{'短评内容': '房间面积比较大，有宽带、独卫、厨房等设施，超出了我们的预计。', '短评打分': 5}
{'短评内容': '有阳台能直接看海景，非常喜欢。', '短评打分': 5}
{'短评内容': '我们去的时候是度假屋派工作人员去接的，聊了一路感觉挺融洽，到了以后发现是家庭式的房间，很满意。', '短评打分': 5}
{'短评内容': '窗户可以直接看到海景，超方便，周围有海南特色小吃，很适合我这样的“宅人”。', '短评打分': 5}
