{'descr': '预订速度快。挺好的，推荐购买。', 'star': 5}
{'descr': '酒店还好 冬天很暖和  有停车场', 'star': 5}
{'descr': '不错，就是我住的房间空调不制热', 'star': 5}
{'descr': '酒店停车场很大，停车非常方便。但是房间很小，床偏小，不太适合带孩子住', 'star': 4}
{'descr': '中转，不挑剔的！', 'star': 4}
{'descr': '酒店的位置不方便、卫生一般！环境一般！停车方便！', 'star': 3}
{'descr': '不错挺安静的。 各方面都挺好。 ', 'star': 5}
{'descr': '酒店门口的大街在施工，第一次去不是很好找。不过很安静，房间也安干净，价格超级优惠，冬天房间很暖和，有空调有暖气，住着很舒服，缓解了我坐两天一宿火车的疲劳，物有所值，值得推荐。一次就住了两晚。', 'star': 5}
{'descr': '酒店门口的大街在施工，第一次去不是很好找。不过很安静，房间也安干净，价格超级优惠，冬天房间很暖和，有空调有暖气，住着很舒服，缓解了我坐两天一宿火车的疲劳，物有所值，值得推荐。', 'star': 5}
{'descr': '服务态度很好  下次会在选择的', 'star': 5}
{'descr': '我觉得还算不错吧，没有押金，退房很快，服务态度也好好，唯一的缺点是，我住的时候周围正在修路，交通有些不方便！但总体来说，还是值得推荐的！', 'star': 5}
{'descr': '很安静，环境不错。', 'star': 5}
{'descr': '交通便利，服务态度较好', 'star': 5}
{'descr': '不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错，就是正赶上旁边修路。 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错，就是正赶上旁边修路。 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错， 不错，就是正赶上旁边修路。 不错， 不错， 不错， 不错， 不错， 不错， 不错', 'star': 5}
{'descr': '环境很肃静，服务员态度很好，就是赶上院子里在伐树有点乱，其他都好！', 'star': 4}
{'descr': '还好，卫生、服务都很好。就是没有以前住过的汉庭房间大。离北站也不远', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '酒店有点偏僻，房子内部不太好', 'star': 3}
{'descr': '酒店和平时的汉庭一样干净,而且服务态度很好!周边吃的稍稍有点不是太方便是真的', 'star': 5}
{'descr': '这个店有点偏，在住宅小区里面，不太好找，不过这个价钱住汉庭已经很不错了！', 'star': 5}
{'descr': '宾馆在院子里，比较安静，隔音效果不好，旁边有餐厅可以提供套餐，味道还可', 'star': 3}
