{'短评内容': '差评差评，太吵了。5个空调外机就这么的并排放在窗户外面，自己想想有多吵吧，就算关了自己房间的空调你能关了其它几个房间的吗，而且这些空调也有些年头了产生的共振就像睡在发电机房样。搞的我一晚都是昏昏沉沉睡睡醒醒，打电话投诉也没有用。所以必须差评', '短评打分': 2}
{'短评内容': '', '短评打分': 5}
{'短评内容': '价格实惠，环境不错，', '短评打分': 5}
{'短评内容': '酒店位置比较偏远  房间设施都比较久了 有些柜子是没有拉手的   浴室蓬头一整晚都在漏水   隔音也不太好', '短评打分': 4}
{'短评内容': '好，环境不错', '短评打分': 5}
{'短评内容': '一，网上预订贵了不说，还要12点前退房，又贵又次的产品。二，好像我在网上支付后，进去入住是后娘养的，态度一点不好，爱住不住的意思。三，网上支付不住又退不了款，你只能吃哑巴亏。所以，必须改进，以后我不会在京东上支付酒店费用。差评。差评！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '不错住了三天', '短评打分': 5}
{'短评内容': '周边配套不完善，吃饭的地方好远……', '短评打分': 3}
{'短评内容': '卫生整洁，服务态度好', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '是去附近培训考证的，周边环境安静。房间整体是中式风格的。房间很宽敞，比个别连锁酒店房间要宽敞很多。而且还有早餐', '短评打分': 5}
{'短评内容': '是去附近考证的，很安静，房间整体是中式风格的，房间也很大。而且百来块钱还有早餐，品种还挺多的。以后考证还会选择入住', '短评打分': 5}
{'短评内容': '酒店空间很大', '短评打分': 5}
{'短评内容': '性价比很高，要说缺点就是偏了点。', '短评打分': 4}
{'短评内容': '房间还可以，但预授权隔天还未见结算，小不爽。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '还可以。  房间大。也挺舒服的', '短评打分': 3}
