{'descr': '', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '还行，附近有万达和宜家，就是酒店楼下是市场感觉会有点乱，，', 'star': 5}
{'descr': '很干净，房间很大', 'star': 5}
{'descr': '可以看到长江，景色不错！下次还打算住', 'star': 5}
{'descr': '电脑房，可是压根电脑打不开。水壶里面还有之前留下来的水。两瓶矿泉水也不是免费的……屋里电视机画面也不清晰。都太老旧了', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '还好', 'star': 1}
{'descr': '吵架夫妇付出程序粗徐', 'star': 5}
{'descr': '吵架付费i几次饭iG8', 'star': 5}
{'descr': '卫生，房间环境太差太差', 'star': 1}
{'descr': '卫生，环境太差', 'star': 1}
{'descr': '房间发霉味道很重，建议要通风。其他还行不过这价格也算这样了', 'star': 3}
{'descr': '挺荒凉，酒店式写字楼里的房间改的。房内灰不少，被子还有污迹', 'star': 1}
{'descr': '还不错，价格不贵，也很干净，前台很漂亮', 'star': 3}
{'descr': '酒店设施一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '酒店坏境，地理位置都不错！工作人员也比较热情！', 'star': 3}
{'descr': '位置不错，交通方便，房内设施一般，服务态度好。', 'star': 5}
{'descr': '酒店环境不错，服务也不错当时税务系统有问题没有能开发票，后来酒店还帮我把发票快递过来了。', 'star': 5}
{'descr': '尚美家的床特别舒适；与快捷酒店同样的房价；酒店的周边环境一般', 'star': 5}
