{'短评内容': '老板人很好 可是房间床下面竟然有一件可能是之前客人遗忘的衣服 应该是客房打扫不细致 其他还可以 就是十点就开始敲门问退房有点尴尬', '短评打分': 5}
{'短评内容': '虽然只住了两晚，却有点舍不得。因为在这里一切都如回家般的感觉。刚到的时候何先生怕我们找不路，特意出来接，还帮忙提行李箱。回到客栈阿姨帮忙把行李提上二楼。何先生帮忙订了去泸沽湖来回的车。各种照顾。绝对五星好评。有缘再次去丽江得话一定住回桃花源！祝生意兴隆！', '短评打分': 5}
{'短评内容': '设备啥的其实一般，但是老板人非常好，非常满意', '短评打分': 5}
{'短评内容': '老板娘很热情', '短评打分': 4}
{'短评内容': '老板非常热情好客', '短评打分': 5}
{'短评内容': '家庭房不透风，有蚊子，总体感觉与网上评价差异较大，有待改善！', '短评打分': 4}
{'短评内容': '环境很干净，也很有意境，客栈老板人很好，他们还邀请我们一起吃晚饭，客栈老板一家很友善。住的房间很干净，也很安静，连着住了三晚，很不错的一个客栈！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住宿挺好的，服务热情周到。', '短评打分': 4}
{'短评内容': '客栈地段不错，过去哪里都会比较方便，干净整齐，老板人也很好！下次过来还会过去这家住。', '短评打分': 5}
{'短评内容': '虽然我还没有到丽江，但是经过几次电话沟通就觉得老板和老板娘是个很热情的人。  虽然已经回家一周了，但是还是再不断想念桃花源的人、物。  老板娘为人热心，豪爽，周到。虽然第一次见面，但是却聊的像老朋友一样。  还有一大任务在身的那就是要带云南的特产鲜花饼回去给亲朋好友品尝，老板、老板娘热情推荐了浦佳鲜花饼，品尝过后确实好味道，于是当场付钱寄回上海，回去第二天就收到了，物流真心给力！赞一个！ 而且已经', '短评打分': 5}
{'短评内容': '环境挺好的，离古城街道也近，只是木质房门因为潮湿关不严，晚上睡的有点不心安', '短评打分': 5}
{'短评内容': '独自来丽江，从下飞机到离开，都感受到客栈老板一家的热情。不管去哪他们都会帮忙出谋划策，让人感觉很安心。下飞机当天就是我的生日，和他们在一起过的兴高采烈，热闹的就像一家人。房间里很干净，实物比图片更有说服力。期待下次相见。', '短评打分': 5}
