{'短评内容': '预定很快很及时方便', '短评打分': 5}
{'短评内容': '预定很快很方便！', '短评打分': 5}
{'短评内容': '空调不好用，冷，香皂也没有，改名叫速8旅店吧', '短评打分': 2}
{'短评内容': '一般，电视不能看，打电话给吧台也看不见，服务不行', '短评打分': 2}
{'短评内容': '早餐挺好，简单可口', '短评打分': 4}
{'短评内容': '早餐简单还好，可是屋里设备太差，空调太差，这次比较失望', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '不错您你弄明敏明明哦', '短评打分': 5}
{'短评内容': '欢迎新look图尽力了就好了吧你的', '短评打分': 5}
{'短评内容': '非常好 住着舒服 速八就是不错', '短评打分': 5}
{'短评内容': '非常好 京东就是品质的保证', '短评打分': 5}
{'短评内容': '垃圾，房间太旧！换房间还得加钱！', '短评打分': 2}
{'短评内容': '酒店交通方便，出门不远就有地铁。环境还不错。周边还有一条地铁在建，而且是两条地铁的换乘站，交通很便利。', '短评打分': 5}
{'短评内容': '还不错，服务也挺好的！下次还会入住的！', '短评打分': 5}
{'短评内容': '一般！', '短评打分': 4}
{'短评内容': '방이 너무 춥고 냄세가 많이 났습니다. 저가 호텔이라는 관리하면 괜찮은데 잘 관리가 되지 않든든합니다.별루에요.', '短评打分': 2}
{'短评内容': '早餐太差了', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '太次了，隔音效果极差，屋里一股烟味，卫生打扫的一点都不干净。', '短评打分': 3}
{'短评内容': '酒店很好，交通比较方便，周边也比较热闹。酒店服务员很热情帮我们推荐了很多旅游的地方，尤其是参加一日游可以买一送一的活动不错。房间空间较大，2米的大床睡上去很舒适，很喜欢他们的床单很清爽，卫生很干净。早餐不好错，有自动的饮料机什么的，总之值得入住，下次还会选择入住。', '短评打分': 5}
{'短评内容': '房间还可以,就是没停车位,总台服务态度不错', '短评打分': 3}
{'短评内容': '酒店服务人员态度不错，周末人太多，比较忙。', '短评打分': 5}
{'短评内容': '   多次入住了，酒店每次都会给我升级入住了。酒店的服务还是一如既往的好，退房的时候将手机忘记在房间了，后来酒店主动给我寄过来了，很不错！服务态度很好，需要强调的是也很有礼貌（不像楼下那位说的：服务态度很好，但是没有礼貌的。本人也不没有见过态度好但是没有礼貌的人，另外别人对你态度不错，有必要那么多的人身攻击吗，就事论事才像样）。酒店的卫生不错，很干净，尤其是地毯是我见过最干净的地毯。设施设备齐全，', '短评打分': 5}
{'短评内容': '前台态度是不错，但是很二，说话没礼貌。另外房间很差，里面一股烟味，设施也很陈旧了，脸池的水龙头都是坏的，水壶灯也不亮，房间隔音很差，晚上还有鸡在走道上大声的说话，笑着学叫床，哎。。。房间设计更不说了，没有吹风机不说，还弄个自助的走道上，有点脑残，另外，卫生间也没有窗帘，早上阳光会照进来，不爽。。。感觉对不起速八这个品牌啊', '短评打分': 1}
{'短评内容': '酒店太小，设施不行，床非常的硬，停车也不方便', '短评打分': 1}
{'短评内容': '很好的酒店，房间空间较大，主要是给人感觉房间很温馨，服务很好，卫生很好。酒店提供早餐也很好，唯一的就是酒店的大堂不是很大，但是也很温馨。值得推荐：\n补充：酒店位置较好，周围很繁华，对面就是一个大的超市，购物吃饭很方便，交通方便。\n', '短评打分': 5}
{'短评内容': '已经住了几次了。\n交通还是比较便利的，而且对面就是吴中商城，买买东西也比较方便！\n唯一就是设置稍显陈旧！', '短评打分': 5}
{'短评内容': '位置就在吴中商城对面，餐饮购物均非常方便！就是面对马路的方向隔音要有待改善！', '短评打分': 5}
{'短评内容': '总体来说还算不错吧。苏州的店总体比别的地方的高一点，当然可能因为是十一的原因。我们在网上定的价格确定比门店低了一些，关键当时门店前台已经没房了，幸好在网上定了。有自助早餐，十五元一位，还算不错。', '短评打分': 5}
{'短评内容': '还不错，边上就是吴中商成，吃饭、购物都很方便！', '短评打分': 5}
{'短评内容': '性价比还行吧，比较干净，服务挺不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店条件不错～只是离市中心远了点～不过交通还算方便～', '短评打分': 3}
{'短评内容': '整体还可以，比较干净，舒适，周围有超市很方便哦。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '去考试所以住在这里。交通非常方便，周边吃饭的地方也很多。房间也很大很不错。唯一缺陷就是房间靠马路太吵了', '短评打分': 5}
{'短评内容': '位置很好找，交通也很方便，就是特价房的房间有点太小了。', '短评打分': 5}
{'短评内容': '性价比还可以，位置稍微有点偏，自己开车的话没什么。', '短评打分': 5}
{'短评内容': '酒店服务真的非常更好 ，但是设施真的很差 ，可以说这是我有史以来住的设置最差的酒店了。我希望贵店软件提高同事能提高一下硬件。\n还有那个洗手液的味道实在受不了，建议换一下，香的离谱。', '短评打分': 1}
{'短评内容': '环境，卫生都挺不错的，交通也挺方便的，就是靠马路，晚上有点吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置很不错，而且服务态度也很好，地方算是比较宽敞的。', '短评打分': 5}
{'短评内容': '还可以吧，房间简洁干净，卫生间较小，早餐不错', '短评打分': 3}
{'短评内容': '还可以吧，房间简洁干净，卫生间较小，早餐不错~！', '短评打分': 3}
{'短评内容': '基本满意~', '短评打分': 5}
{'短评内容': '交通比较便利，南站起步价就到了，性价比不错', '短评打分': 5}
{'短评内容': '房间面积较大，但洗澡地漏损坏，应提前修理。', '短评打分': 5}
{'短评内容': '性价比还可以，稍贵了些．', '短评打分': 3}
{'短评内容': '空间不是很大，可是布局不错．', '短评打分': 3}
{'短评内容': '房间设计不错．', '短评打分': 5}
{'短评内容': '水压实在太低， 这点真的不好 ', '短评打分': 3}
{'短评内容': '还不错的性价比，就是稍微偏市中心了点', '短评打分': 5}
{'短评内容': '离汽车南站挺近的，卫生也不错', '短评打分': 5}
{'短评内容': '刚去的第一天，由于太晚回酒店（晚上12点之后），该酒店就没有热水了，设备属于比较简洁的，地理位置较偏，但价格还可以，对宾馆要求不是很高的可以考虑', '短评打分': 5}
{'短评内容': '基本就是一般水平，酒店设施有些老 感觉', '短评打分': 1}
{'短评内容': '不错。尤其酒店旁边的快餐店很好，价格不贵又干净口味也很好', '短评打分': 3}
{'短评内容': '感觉还不错下次旅游还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店设施都很好只是位置有点远', '短评打分': 5}
{'短评内容': '总住这里了，位置不错，性价比高，去苏州首选。', '短评打分': 5}
{'短评内容': '还不错 房间也挺大的 网速还快 早餐也不错，就是位置偏了点 总体来说还不错', '短评打分': 5}
{'短评内容': '酒店的房间比较小，设施条件比较简洁，但是还是挺干净的，位置也还不错，比较方便。', '短评打分': 3}
{'短评内容': '性价比很高，餐厅也挺有意思的。前台的服务员MM也很热情，来苏州我总住这里。', '短评打分': 5}
{'短评内容': '酒店的住宿环境不错的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店基本上还可以吧，以经济型的来讲条件还是不错的，住着也蛮舒适的、', '短评打分': 5}
{'短评内容': '房间的通风很不好，空气质量不怎么样，隔音效果也比较差，住着不是很舒服，其他方面都还可以，价格比较便宜', '短评打分': 1}
{'短评内容': '挺经济的吧', '短评打分': 5}
{'短评内容': '到了苏州女儿突然生病发烧，酒店保安冒着很大的雨出去叫车，看病回酒店，酒店还特意准备了水果给我家小孩吃，真是周到。酒店装修别致，感觉很温馨，服务也很好，以后还会来住。', '短评打分': 5}
