{'短评内容': '我在这个酒店住了几次了非常不错 服务很好 关键是机场接送很方便', '短评打分': 5}
{'短评内容': '非常好，环境不错', '短评打分': 5}
{'短评内容': '零点落地、妥妥的接机到酒店，早晨五点准时出发回机场！服务赞，位置也好。旅游在广州转机选择他家很赞，中转休息一下很棒。', '短评打分': 5}
{'短评内容': '性价比很高，还有接送机服务，很满意', '短评打分': 5}
{'短评内容': '有停车场。服务态度很好。', '短评打分': 5}
{'短评内容': '很不错，真的', '短评打分': 5}
{'短评内容': '很不错，有接机送服务，早上有人员会打电话通知你起床赶飞机，酒店环境干净，客服人员态度很好。', '短评打分': 5}
{'短评内容': '房间干净，舒适，接送方便', '短评打分': 5}
{'短评内容': '经济实惠，干净整齐。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '服务好。。。', '短评打分': 5}
{'短评内容': '干净服务好', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '服务态度很好。环境不错啊', '短评打分': 5}
{'短评内容': '服务态度很好，环境不错', '短评打分': 5}
{'短评内容': '.......', '短评打分': 5}
{'短评内容': '很舒适，服务好，登机很方便', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 5}
{'短评内容': '住的房间没有单人洗手间的，环境太差', '短评打分': 1}
{'短评内容': '不错很舒适服务也好  还有就是24小时免费接机', '短评打分': 5}
{'短评内容': '还不错，干净卫生整洁', '短评打分': 5}
{'短评内容': '机场服务到位，用不了等很长时间，房间也很干净，整齐，物超所值。', '短评打分': 5}
{'短评内容': '居然没洗手间不好，机场接收不错', '短评打分': 5}
{'短评内容': '接送机场服务很不错。房间的热水时大时小。', '短评打分': 4}
{'短评内容': '本来订购的是带卫生间的标间，结果到前台被说是无独立卫生间的，无法理解，说给好评免费升级标间，好吧，无语了。不过装修和用品确实不错，都比较新，机场免费接送', '短评打分': 5}
{'短评内容': '挺不错，比想象中好很多，性价比很高', '短评打分': 4}
{'短评内容': '房子还好，接送机师傅态度不错，帮提行李，赞一个！', '短评打分': 5}
{'短评内容': '准点有酒店接待接送车，不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '奶奶B阿布扎比司马南金生', '短评打分': 5}
{'短评内容': '酒店在接送方面做的特别到位', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好！服务一流专车接送！明年还要去住！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺不错，比想象中好很多，性价比很高。', '短评打分': 5}
{'短评内容': '공항에서 비교적 가깝긴한데, 시설이 여인숙급이에요. 진짜 밤늦개 도착해서 잠만 잘꺼라면 예약하시고 아니면 다른 곳을 알아보는 걸 추천합니다. 주변에 식당이나 슈퍼도 못본것 같아요.', '短评打分': 2}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '酒店离机场很近，有车送过去，也就10分钟就到机场，如果是赶早班机还是挺方便的，房间也很干净，设施都还可以，。', '短评打分': 4}
{'短评内容': '离高速公路很近，去海南在这里住一晚，酒店价钱便宜还算干净，有双早我们订了三个房间比其他网便宜，周围很热闹很多小吃。', '短评打分': 5}
{'短评内容': '价格便宜，可以，就是没有独立卫生间这', '短评打分': 5}
{'短评内容': '看着还挺干净，离机场稍微远，但是价格实惠！车接车送比较不错！性价比算高的', '短评打分': 4}
{'短评内容': '还不错，对于转机或等机旅客住一两个晚上很好。', '短评打分': 4}
{'短评内容': '多次入住。接送服务态度好，方便快捷。', '短评打分': 5}
{'短评内容': '酒店有免费车接送，这个服务非常好，就是那天碰巧停水，非常痛苦，虽然酒店提供了桶装水给顾客洗漱，可是不方便啊。', '短评打分': 4}
{'短评内容': '很方便，有车接送', '短评打分': 5}
