{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '比较简单的酒店但是很干净，是人民日报社的疗养院。服务很好，离海边很近。餐食比较简单但是比较卫生放心。', '短评打分': 5}
{'短评内容': '酒店位置很好，比邻海边 刘庄，入住可以免费停车，需要前台缴纳100元押金，换取车证，退房时退还。早餐没有在酒店吃，问过前台，是每位40元。硬件比较好，在北戴河算是不错的！服务员素养都很高，整体满意，还会再次入住，希望以后可以有家庭房提供，双床房的床挺小的……', '短评打分': 5}
{'短评内容': '酒店服务很好 服务员特别有礼貌 停车位充足 定的大床房酒店的床很大 带孩子都没有问题 花园特别美还有孔雀', '短评打分': 5}
{'短评内容': '618订的，相当合适啊', '短评打分': 5}
{'短评内容': '位置好，有点贵', '短评打分': 5}
{'短评内容': '喜欢，位置特别好，环境也好', '短评打分': 5}
{'短评内容': '总的来说可以住。房间中规中矩，卫生间太小。不过北戴河这个地方不太贵的已经算不错了。但有一点很受不了，淋浴房的地漏简直了，洗一个人那水就快漫出来了，很是头疼', '短评打分': 4}
{'短评内容': '酒店位于海边，不出门就可看海，过马路就可以进入沙滩，感觉是度假的好地方，酒店卫生状况很好，设施也很新，值的入住！', '短评打分': 5}
{'短评内容': '马马虎虎 ，周边挺方便', '短评打分': 4}
{'短评内容': '可以，很好！', '短评打分': 4}
{'短评内容': '入住前一天，特意多带衣物，天气凉 ，酒店安静整洁，服务态度好，非常满意，下次还会入住，有孔雀，孩子喜欢', '短评打分': 3}
{'短评内容': '酒店位置极佳，出楼经过酒店小花园就到了滨海路和沙滩。酒店后身走几步就是热闹的刘庄，租自行车，吃饭都非常方便，但是酒店里非常安静，一点不受周围的热闹环境影响。酒店的硬件设施老旧些，不过在北戴河一带算是不错的啦。', '短评打分': 3}
{'短评内容': '离海边很近，房间很干净。本来是冲着小动物园来的，但只有孔雀和一些鸟类，有点儿失望。', '短评打分': 3}
{'短评内容': '还好 二张床不一样大 一张小 没有免费的矿泉水 热水壶不干净 其他还好', '短评打分': 3}
{'短评内容': '酒店非常好！', '短评打分': 5}
{'短评内容': '\r\n酒店干净，设施很新，服务员态度好。离海滩近步行一二分钟就到。在刘庄口上购物吃饭也方便。', '短评打分': 3}
{'短评内容': '地点非常好，自助餐很实惠，在北戴河属于吃得比较干净也比较美味的地方。房间设备不错。', '短评打分': 5}
{'短评内容': '入住酒店后很干净，下次还打算住这里。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '设施较好，服务不错，早餐也不错，就是3号楼离餐厅较远，还要过一条马路', '短评打分': 5}
{'短评内容': '离沙滩很近，几十米，房间干净，设施齐全，但是厕所淋浴比较差，水即在地面上，三星半酒店，还要是淡季，360的房价觉得还可以。', '短评打分': 5}
