{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '很好！。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，卫生干净，服务好，有停车场，', '短评打分': 5}
{'短评内容': '还行，每次出差都会住这里。', '短评打分': 5}
{'短评内容': '服务很好，卫生偏差，装修陈旧，风格一般', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '#ud83d#ude0e#ud83e#udd13#ud83e#udd13#ud83e#udd13', '短评打分': 4}
{'短评内容': '不错，网上订便宜', '短评打分': 5}
{'短评内容': '很满意，卫生，设施好，下次还选择入住', '短评打分': 5}
{'短评内容': '环境还行，就是网上定没有早餐，在其他地方都有', '短评打分': 5}
{'短评内容': '一如既往的热情！一如既往的舒适！', '短评打分': 5}
{'短评内容': '干净卫生，餐饮丰富，就是房间没有吹风机这得改进。', '短评打分': 4}
{'短评内容': '经济实惠，', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很不错，地理位置也很好，前台也很热情，每次回去都住这个酒店。离火车站也不远，打车起步价就到了，走路去步行街也很近。还提供早餐中餐晚餐。虽然有些是收费的，但也很方便。', '短评打分': 5}
{'短评内容': '酒店服务态度好，地理位置优越', '短评打分': 5}
