{'短评内容': '没有停车位，而且，停车特别不方便，所以，没人住直接退房了', '短评打分': 3}
{'短评内容': '很好的一家7天，酒店很好，给个好评，非常好的入住体验，房间非常大，干净舒适，设施非常好，淋浴设施好，水很热，床大而且舒服，地理位置好，交通很方便，布草干净柔软，无线和电视非常好用，房间隔音好，很安静，电视画质清晰，洗漱用品感觉都非常好，，无线网络很好，前台和客房服务员的服务态度非常好，每次都来这家，整体感觉很好。\xa0很好的一家7天，酒店很好，给个好评，非常好的入住体验，房间非常大，干净舒适，设施非常', '短评打分': 5}
{'短评内容': '酒店很好，位置不错', '短评打分': 5}
{'短评内容': '杯子是脏的，房间里就一个小灯，很暗，房间之前是标间的，后改成大床房的，痕迹太明显，设施老旧', '短评打分': 2}
{'短评内容': '临时身份证不让入住', '短评打分': 1}
{'短评内容': '房间较大，设施较新，床有点硬，枕头没有弹性，其他都还不错。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '垃圾，住过最垃圾的，垃圾垃圾垃圾垃圾垃圾垃圾垃圾', '短评打分': 1}
{'短评内容': '不错，性价比很高，比到店里定便宜！', '短评打分': 5}
{'短评内容': '很不错，价格实惠，服务态度好，', '短评打分': 5}
{'短评内容': '味道很大！', '短评打分': 3}
{'短评内容': '服务不错，交通方便', '短评打分': 5}
{'短评内容': '小卡片太多了，旁边火车有点吵', '短评打分': 4}
{'短评内容': '卫生，干凈一直是我住店的标准，七天不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '封闭，排气系统不怎么好，环境卫生中低水平。', '短评打分': 4}
{'短评内容': '设施比较旧，隔音不好，关键是还漏风，不会再住了', '短评打分': 4}
{'短评内容': '挺好，干净', '短评打分': 5}
{'短评内容': '设施太陈旧了，真心一般，价格也不便宜', '短评打分': 2}
{'短评内容': '位置挺好找，公交出行方便！房间还蛮大的~', '短评打分': 3}
{'短评内容': '工作人员服务态度好，酒店一般，缺少洗漱用品，性价比还可以。', '短评打分': 4}
