{'短评内容': '总得来说还可以，位置卫生还行', '短评打分': 4}
{'短评内容': '设备陈旧，房间有异味！', '短评打分': 2}
{'短评内容': '冷，干净', '短评打分': 5}
{'短评内容': '特别不错！适合出差，经济实惠', '短评打分': 5}
{'短评内容': '略老旧，但前台服务熱情，位置適中，交通方便，游泳馆雖要付费，但是值得，也许是冬季，人少，水質好，管理到位。', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '酒店设备老旧，房间暖气完全不行', '短评打分': 3}
{'短评内容': '不错 一直住这家酒店 出行便利', '短评打分': 5}
{'短评内容': '第二次入住了，总体感觉不错。', '短评打分': 5}
{'短评内容': '舒适卫生交通便利', '短评打分': 5}
{'短评内容': '干净舒适再接再厉', '短评打分': 5}
{'短评内容': '交通方便 去哪里都挺方便。价格150很合算，而且还有2份早餐。每次出差都会住这里。不多说了，合算值得推荐！', '短评打分': 4}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '每次出差都住这，条件好，价格合理', '短评打分': 5}
{'短评内容': '价格便宜，很好', '短评打分': 5}
{'短评内容': '不太好', '短评打分': 2}
{'短评内容': '除了价格还可以。酒店太老了，住的人也很少 。', '短评打分': 4}
{'短评内容': '地理位置好,购物方便,离车站也近.卫生不错,服务员态度也好,房间面积挺大,装修是N年前的风格,还有大浴盆呢.有早餐,值得住!', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好，很不错。', '短评打分': 3}
{'短评内容': '新玛特离火车站很近，坐火车很方便，价格也不贵，服务非常热情，硬件设施不敢恭维但也保证热水供应，供暖也很好，温度适宜。但酒店卫生很好令人放心！', '短评打分': 5}
{'短评内容': '和几天前比,更满意了', '短评打分': 3}
