{'短评内容': '酒店位置方便，就是早餐太简单了', '短评打分': 5}
{'短评内容': '早餐还不错，服务热情欠点，没有停车场，周边缺餐饮店铺，酒店设施还不错，卫生干净，环境还算清静，可作旅行下塌的好去处', '短评打分': 4}
{'短评内容': '早餐有但是住了几天从未起床吃过。加床应该不可以。停车还行，酒店位置不错，在芦山应该算是不错的酒店了。。。。', '短评打分': 5}
{'短评内容': '可以，性价比高，我去芦山很多次，基本都是去哪里注的，卫生环境好，有早餐吃，还是不错的，我觉得大家可以适合', '短评打分': 5}
{'短评内容': '清静，干净，', '短评打分': 5}
{'短评内容': '好，干净，我住了几天，每天都给我打扫得干干净净', '短评打分': 5}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '凑合吧，小地方，交通啥的没有大城市好，不过明天挺荒凉的', '短评打分': 3}
{'短评内容': '干净卫生，房间整洁', '短评打分': 4}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '酒店位于芦山新城区，交通便利，环境优美。房间装修不错，卫生很好，还带早歺，洗头后有用吹风吹干习惯的，最好自带吹风。周围有饭店、超市，但没有停车场，车停在酒店路边，还比较安全。', '短评打分': 3}
{'短评内容': '房間挺好，浴室下水道不通暢', '短评打分': 3}
{'短评内容': '浴室下水道不夠通暢，有輕微積水', '短评打分': 3}
{'短评内容': '不错 好评干净实惠 值得关注', '短评打分': 3}
{'短评内容': '房间还是可以，水不是很热！', '短评打分': 3}
