{'短评内容': '订房容易，退房难，不过好在有PLUS会员', '短评打分': 5}
{'短评内容': '位置不错，就是停车场太小，停不了几个车。', '短评打分': 5}
{'短评内容': '位置太便利了，去哪都方便，虽然设施有点老旧，但是卫生', '短评打分': 5}
{'短评内容': '酒店设施比较简陋，虽然闹市还挺安静，卧具还比较干净，只是卫生间头发没打扫干净！', '短评打分': 4}
{'短评内容': '不错，很安静，房间挺大', '短评打分': 5}
{'短评内容': '卫生真是差，卫生间都是头发。从马桶到墙上都是头发。厕所有虫子。马桶根本没檫过。最关键，没热水，不是说只出冷水的那种，是热水管连水都没有这种天气没有热水怎么弄。以为怡莱的定位比汉庭高。结果还不如其他布丁莫泰。', '短评打分': 1}
{'短评内容': '很好很卫生很干净，', '短评打分': 5}
{'短评内容': '不错的服务。', '短评打分': 5}
{'短评内容': '马桶洗手台都有裂纹了，就是看上去破破的，不过住起来还可以，比较安静～', '短评打分': 5}
{'短评内容': '酒店还不错，什么东西都有，房间的空间也很大，服务也很不错，下次还来', '短评打分': 5}
{'短评内容': '环境不错   挺安静的', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '原计划今天要走，结果出游回来的太晚，在住一天，原来住的家庭房没有订上，换了双床房，在三楼，没有电梯。', '短评打分': 5}
{'短评内容': '又住了一天。', '短评打分': 5}
{'短评内容': '订的家庭房，房间很大，有一个大床和一个小床，房间卫生还可以，就是有潮湿的味道，可能跟当地的气候有关吧。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好，非常不错，态度也不错，下回还会选择', '短评打分': 5}
{'短评内容': '很好啊，又续住了两天，服务态度非常好，房间也不错，这个价位很值当', '短评打分': 5}
{'短评内容': '价格便宜，干净。交通方便。', '短评打分': 4}
{'短评内容': '环境那个很好，价格便宜，交通方便。', '短评打分': 4}
{'短评内容': '完美的一天！', '短评打分': 4}
{'短评内容': '房间挺大，都比较满意吧', '短评打分': 5}
{'短评内容': '整个晚上车水马龙的吵死了。', '短评打分': 3}
{'短评内容': '到西湖很近，周边比较方便；可以预定外送早餐；住在老楼（8号楼），房间挺大，椅子只有一个；院子里可以停车。大堂服务满好。', '短评打分': 5}
{'短评内容': '对<汉庭快捷酒店（杭州中山中路店）>对<汉庭快捷酒店（杭州中山中路店）>对<汉庭快捷酒店（杭州中山中路店）>', '短评打分': 5}
{'短评内容': '    感觉这次入住的汉庭除了停车场的问题外，别的都还不错。\n    因为是自驾游，但没想到汉庭中山中路店的停车场实在是太小，到酒店时，车位已基本停满了，只能停最里面一个位置，但后来出去的时候发现后面又停了一辆红色车子。没想到是一个汉庭女工作人员的，她对我说：“车子进来的话一般出去玩就别开车去了，否则很难保证回来还有车位，除非是离店的情况。”我也只能无奈的接受这个决定。\n    汉庭分新楼和老楼，', '短评打分': 5}
{'短评内容': '这个位置的酒店设施不是很好，而且房间里有气味', '短评打分': 1}
{'短评内容': '我住的新楼，据说老楼更好一点。老楼是从前的大宅子，可惜米有电梯，老人不能住。', '短评打分': 5}
{'短评内容': '地点很好，虽然不是紧挨西湖，但是周围商业很发达，周边还有卖早餐的小店铺。', '短评打分': 5}
{'短评内容': '位置还不错，出门就是一条购物街，环境也还不错。', '短评打分': 5}
{'短评内容': '真的很好的一家酒店，下次如果去杭州，这家是不二的选择。\n我们住的是老楼，安静，房间超级大，卫生间也好大哦，父母住着也很满意。\n工作人员态度也是很值得表扬的，进门出门都给你问好。晚上，小孩把水到在床上打湿了，我们给前台打电话，人家首先问的是小孩有没有被烫到，然后立刻就来把被子换了，很赞哈！\n要是能在房间里有个柜子就更好了\n另外，乘坐公共交通不是太方便，都要走一小段路。不过到西湖是步行就可以的，慢慢走', '短评打分': 5}
{'短评内容': '最犄角旮旯的一个房间，，楼下棋牌室，晚上吵死，，白天，有电锯的声音，，我怎么感觉在这里定的，到酒店，给的位置都特别不好呀？？就是2排楼之间的夹缝，，坐东朝西的那种，', '短评打分': 1}
{'短评内容': '酒店位置交通方便，房间空调声音大。', '短评打分': 3}
{'短评内容': '位置真的很好~离西湖很近。房间设施也不错~', '短评打分': 5}
{'短评内容': '很不错，很便宜，百元房经济实惠~地理位置也很好，出行方便', '短评打分': 5}
{'短评内容': '还不错，房间很好的', '短评打分': 3}
{'短评内容': '洗澡间漏水，洗完澡满地水。', '短评打分': 3}
{'短评内容': '未住到预订房间，已换房，否则将可能等到十二点', '短评打分': 3}
{'短评内容': '挺好的，畅游西湖交通挺方便的，对面就是南宋御街', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '很方便, 离西湖和周围的餐饮街都是步行的距离. 正好碰到中秋特价房, 太划算了. 房间干净整洁, 酒店用品配置不多, 但考虑到价格, 也算对得起. 稍微有点吵. 总的来说, 很满意.', '短评打分': 5}
{'短评内容': '高级特大床房很宽敞很干净，住的感觉和家里差不多。酒店的位置也不错，周围环境很安静，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置还好，离西湖很近，房间也比较干净。', '短评打分': 5}
{'短评内容': '环境不错，很安静，就是太难找了。另外那些发小传单的是否可以制止下', '短评打分': 5}
{'短评内容': '酒店真的很好，不仅面积大，环境好，还有服务非常周到。走的时候忘记开发票，前台还帮我邮寄了，真的是感激不尽。', '短评打分': 5}
{'短评内容': '人气还是很旺盛的。 酒店就是小卡片太jb多了。。。', '短评打分': 5}
{'短评内容': '也还可以吧。没啥特色。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店离西湖还是有一段距离的，建议出门打的。房间挺干净，空调坏了，修不好后给换了一间，服务还是不错的。', '短评打分': 5}
{'短评内容': '有点难找。出行很方便，附近吃饭的地方也很多，不错。', '短评打分': 5}
{'短评内容': 'checkin 实在无语，系统死机，害我在这里等了1个小时。\n你们就不能升级一下你们的设备啊?', '短评打分': 5}
{'短评内容': '离西湖很近的，我们走路过去的哦。酒店外面很大的一个水果店，很爽。', '短评打分': 5}
{'短评内容': '环境确实不错，很安静。单间是蛮好的，那大床我喜欢啊。', '短评打分': 5}
{'短评内容': '房间临巷子确实有点吵，巷子里有人雨天还在打牌。不过离湖确实很近', '短评打分': 3}
{'短评内容': '地段很好很安静的', '短评打分': 3}
{'短评内容': '总的来说还是不错的，不过临街的有街坊们打牌，吵了一些，其他还是可以的', '短评打分': 5}
{'短评内容': '好！  还是不错的。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置很好,交通比较方便.但房间的位置很吵,房间正对面开了一件杂货店,好像还开棋牌室的,从下午一直打到零晨1点,而且素质很差,输了还拍桌子骂人.但酒店服务还是很不错的,房间也很干净,下次还会来.如果有衣柜可以挂衣服那就更好了.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '这个换了房间，住在了旧区，房间大且舒适，相当满意', '短评打分': 5}
{'短评内容': '这家我超喜欢的~~无线wifi超快~~有点难找，机场出来搭机场快线第二个站下走十多分钟可以找到。。民国时期的房子，距今70多年历史，楼层很高很舒适~~下次还会再选~~', '短评打分': 5}
{'短评内容': '地理位置比较好，就是晚上附近居民区比较吵，服务设施也不错，能送个早餐什么的还能更好吧', '短评打分': 5}
{'短评内容': '到杭州才发现汉庭真是多，而且在西湖周围开得极其密集，有的地方两个汉庭相距不到100米，汗。中山中路这个店的确有些难找，出租车司机都不肯进去这些小街道。另外说一下，杭州的出租车真难打，不但拒载而且态度多数较差，稍微近一点的都不肯载，偶尔打到车了也是态度生硬，不肯送到地方，唉，旺季来了就是这样吧。从火车站出来到这个汉庭虽然不远，但是无车肯载，走出好远，都快到西湖大道，才打到车，还不肯开进去这条街。朋友', '短评打分': 5}
{'短评内容': '价位还好 就是房间很小 隔音效果不是很好 但是感觉装饰房间很精致', '短评打分': 5}
{'短评内容': '很好，离旅游景点很近，在这里住的很开心。', '短评打分': 5}
{'短评内容': '设施还可以，但边上巷子实现太吵，连睡个安稳觉都不行，喜欢清静的就不推荐了。', '短评打分': 1}
{'短评内容': '地点很好, 离西湖两个街区, 周围也有很多吃饭的地方, 离老字号奎园馆比较近. 酒店分老楼和新楼, 这次住老楼, 房间很大, 虽然历史久但没有潮味. 感觉不错, 就是价格不算便宜, 算中等, 均价286, 可能因为清明节放假. ', '短评打分': 5}
{'短评内容': '超大超好，住过最超值的酒店了', '短评打分': 3}
{'短评内容': '我交由藝龍旅行網預定了此酒店，晚間七點半到時，跟我說藝龍旅行網預定的客戶到晚間六點就取消了，要我打電話跟藝龍旅行網取消，改買他們公司的會員卡來定酒店，但後來，我就一直拖，一直拖，後來就又有房間了，奇怪!!!這是一間應該是加盟店吧!!直營的就應該沒有那麼差了吧!!印象真的很不好!且房間的燈還不亮!!', '短评打分': 1}
{'短评内容': '酒店环境优美,地处南宋御街,还不错,住百元房能有如此条件,真的不错了.\n建议每天都有100元的特价房给客人提前预订.', '短评打分': 5}
{'短评内容': '服务各方面都在平均之上， 就是实际位置偏了点。', '短评打分': 5}
{'短评内容': '还不错，挺安静，就是不太好找。', '短评打分': 3}
{'短评内容': '酒店确实在中心位置，出入方便，但并非如有些住客的评价闹中取静，客房这边是小巷，路灯下有老住户很晚都在打牌，很吵，晚上11：30过后才会安静下来。其他的一切一般。', '短评打分': 1}
{'短评内容': '比较便捷的酒店，经济型的。出来左手到街口就是奎元馆了，有名的面点。不过价格不便宜。', '短评打分': 5}
{'短评内容': '虽然离西湖有点距离，但感觉很好，唯一缺点是早上巷子里车辆声音太大，还是很不错的', '短评打分': 5}
{'短评内容': '酒店隔音太差，睡懒觉的会感觉。。。累！不过离西湖还是很近的！', '短评打分': 1}
{'短评内容': '不错，就是停车位有点紧张~还有，大床房有电脑，特大床房反而没电脑，这个有点奇怪，也无所谓反正自己带了笔记本，网速有点慢了~', '短评打分': 3}
{'短评内容': '环境不错，比旁边那个群英饭店的好点。\r\n就是上网连接不稳定', '短评打分': 5}
{'短评内容': '挺好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！就是位置不太好找，停车位难。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '条件很不错的酒店，各种设施齐全，而且都很新，对于这个价位的标准间来讲，性价比算是很高了。唯一的缺点是窗子的隔音效果不佳，我住的房间临着一条巷子，巷子里的居民说话的声音会干扰我的睡眠。', '短评打分': 5}
{'短评内容': '交通还是很方便的，离城站很近，步行几分钟就能到南宋御街高银街。到的时候酒店外面的小路还在施工，提行李不是很方便。前台有红茶绿茶口香糖赠送。房间也很大，透气，每间房里配有吹风机，这个很人性化很方便。很多酒店现在都是只有几个吹风机怎么都借不到。总体感觉很满意，很舒适。', '短评打分': 5}
{'短评内容': '己入住汉庭酒店', '短评打分': 5}
{'短评内容': '位置有些偏，很不好找。预订好房间结果没有给腾房。', '短评打分': 5}
{'短评内容': '在一条单行的旅游街上，走两个路口可以到西湖边。汉庭一贯的风格，还不错', '短评打分': 5}
{'短评内容': '很不错哦！~ 位置很合理~ 价钱也公道.. 坏境卫生没的说一天已更换床单', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离河坊街和西湖都不远，其他的夜不错，美中不足的是有点霉味，还有点新装修的味道。', '短评打分': 5}
{'短评内容': '安静，离西湖稍远 步行15分钟左右', '短评打分': 5}
{'短评内容': '陪父母到杭州旅游，一连住了三天，感觉这个酒店还是挺不错的...\r\n总结如下：1.卫生很干净，所有必须的物件基本都有，电源插头挺多的，浴室中特地有一个很人性化的挂湿衣服的小架子，床也很舒服，但是没有发现枕头是传说中一面荞麦一面棉芯的...\r\n2. 个人觉得位置很好，出门左拐来到中山中路有多家饭店，从中山中路开元路路口距离西湖步行约15分钟...\r\n3. 杭州打车。经历了几次比较惨痛的打车经历，对杭州', '短评打分': 5}
{'短评内容': '位置还OK了。', '短评打分': 5}
{'短评内容': '帮朋友定的，说还不错', '短评打分': 5}
{'短评内容': '正如前面的人说的，这家店相对比较偏僻。另外，我们住的房间窗户对着别家住户，我一般也不开窗。不过床倒是够大、够舒服。他们家还提供租自行车服务，不过这个在杭州不占优势。因为杭州西湖边上到处都是捷安特的自行车出租。这个是杭州市政府低碳出行的方案之一，我觉得不错。想骑车的可以试一试，相当方便。\r\n总的来说，我住进去以后要靠自己走到西湖是挺困难的，不知道方位感好的是否可以。', '短评打分': 1}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '为游南宋御街在此住了一晚，酒店位置优越，距湖滨，解百及河坊街都不远，设施和服务也符合汉庭标准，性价比较高。', '短评打分': 3}
{'短评内容': '该酒店近期刚装修过，房间有很浓的装修味，有幢楼靠近一家住宅大院，每天早晨5点半会有一老人在楼下院子里打太极，并且听收音机，而且音量很响，估计是老头耳背，这就苦了我们这些住店的人。酒店除了位置比较靠近西湖外，其余没什么优势。', '短评打分': 1}
{'短评内容': '位置不错，交通购物都很便利，而且离西湖只有十分钟的路程，在一条小巷子里，闹中取静。前台服务态度不错，比上海的motel168的冷脸强多了。房间挺干净，就是卫生间的门坏了，卸了也没给装，这点不好！', '短评打分': 5}
{'短评内容': '酒店的地段不错，属于闹中取静的。虽然路很小，但好歹在导航仪的帮助下很顺利的找到了。房间也蛮整洁的。还有一个停车场，挺不错的。只是周末的房价有点贵，平时的价位还行！总体来说值得推荐！', '短评打分': 5}
{'短评内容': '为了能悠闲地逛南宋御街和河坊街，订了一宿百元特价房，条件比想像中的要好，位置非常优越，除了两条古街，湖滨与解百也步行可至，适合追求经济与舒适的自助游旅客。酒店藏在御街中的一条小弄里，虽有些难找，闹中取静也不错。', '短评打分': 5}
{'短评内容': '房间不错，比较干净，床挺舒服的。位置也不错，走一点就是解放路。住的周日百元房，性价比超高啊。', '短评打分': 5}
{'短评内容': '这家店很安静，还有停车场，服务也不错', '短评打分': 5}
{'短评内容': '在汉庭连锁酒店里属于比较新的门店，设施好，服务也热情，房间大。百元房性价比特别好。位置在中山路旁的巷子里，很安静，但是外地人可能难找一点。', '短评打分': 5}
{'短评内容': '位置不好，房间味道浓厚，不舒适。性价比很差', '短评打分': 1}
