{'短评内容': '坐飞机方便，车接车送，服务周到', '短评打分': 5}
{'短评内容': '酒店干净，房间宽敞！还有接送机服务！', '短评打分': 5}
{'短评内容': '接机不错，很方便。', '短评打分': 5}
{'短评内容': '还不错，服务挺好', '短评打分': 5}
{'短评内容': '有免费送机服务，房间性价比很高，不错的选择！订购的是特价房，结果还给免费升级了，离浦东机场2号航站楼只要十多分钟，很好的！', '短评打分': 5}
{'短评内容': '房子太差了，我不喜欢', '短评打分': 3}
{'短评内容': '不错 下次还来', '短评打分': 5}
{'短评内容': '非常好。有接送，坐飞机都订他们家。', '短评打分': 5}
{'短评内容': '环境较差，床的弹簧较硬，不是很舒服，有看见蟑螂。但是这个价位应该也还行？ 服务态度很好，离机场的确比较近。总体来说下次不会再预定。', '短评打分': 3}
{'短评内容': '还好吧，在这里这样的价钱也可以了', '短评打分': 4}
{'短评内容': ' 到大上海主要是看看上海的迪士尼乐园，在携程网上预订了这个酒店，距离机场好好近啊。中国第二座迪士尼主题乐园，上海迪士尼乐园将为游客提供无限可能，创造值得珍藏一生的回忆。上海迪士尼乐园带给人们的快乐和欢笑没有年龄之分——孩子们将能和他们最爱的迪士尼朋友见面互动，爸妈们一定会在旁微笑着记录下每一个精彩瞬间；青少年穿上“喷气背包飞行器”翱翔天际，可以在花园里散步休憩。这里同样将是年轻人的乐土——乐园里无', '短评打分': 4}
{'短评内容': '周围环境一般，服服务不错', '短评打分': 5}
{'短评内容': '因为第一天住着感觉很好，后来续住了，感觉很舒服，出门不用担心时间问题。', '短评打分': 5}
{'短评内容': '包接送，态度特别好，值得初次出门的朋友预定，再远的路也接送，下次去的话，会再次预定这家的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '环境一般一般，酒店服务很好，可以接送，最早5点就可以送机，不然黑车自己花钱35，对于赶机的人可以住住!方便就是了!', '短评打分': 3}
{'短评内容': '为上长白山', '短评打分': 1}
