{'descr': '不错 位置好', 'star': 5}
{'descr': '位置不错', 'star': 4}
{'descr': '一般吧', 'star': 3}
{'descr': '说白了就是冲着他的价格来的，位置离地铁口走走还是要十几二十分钟的。房间风格么绝对的经济型，住个一两天还是可以的。', 'star': 3}
{'descr': '赞一个', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '天坛饭店左拐，物美便利店旁边', 'star': 5}
{'descr': '特别脏', 'star': 1}
{'descr': '总之还可以。', 'star': 5}
{'descr': '比较安静，距离天坛比较近，距离地铁口打车起步价，附近有吃饭的地方', 'star': 5}
{'descr': '设施很齐全 出入很便捷', 'star': 3}
{'descr': '住的很舒服 交通很方便', 'star': 3}
{'descr': '有点偏，房间稍旧，其他还好', 'star': 3}
{'descr': '酒店位置离地铁站有点距离。但服务员非常亲切，我非常满意。', 'star': 4}
