{'短评内容': '非常满意，给5星好评。7天是全国连锁酒店，值得信赖，价格实惠，性价比高。工作人员服务态度热情，住的舒服，安全放心。交通方面，有个大停车场，停车非常方面，附近小吃也多，房间也很大，很宽敞，装修很温馨，设备齐全，房间干净，卫生搞得很干净，电器擦的都像新的一样，水壶也很卫生，连淋浴间的玻璃都擦的很干净。关键贴身用的床单洗的干净，热水出水快，水压大，环境不错，很温馨，晚上睡觉很安静，一点也不吵。床很大，床', '短评打分': 5}
{'短评内容': '非常满意，给5星好评。7天是全国连锁酒店，值得信赖，价格实惠，性价比高。工作人员服务态度热情，住的舒服，安全放心。交通方便，有个大停车场，停车非常方面，附近小吃也多，房间也很大，很宽敞，装修很温馨，设施齐全，房间干净，卫生搞得很干净，电器擦的都像新的一样，水壶也很卫生，连淋浴间的玻璃都擦的很干净。关键贴身用的床单洗的干净，热水出水快，水压大，环境不错，很温馨，晚上睡觉很安静，一点也不吵。床很大，床', '短评打分': 5}
{'短评内容': '有停车场。', '短评打分': 2}
{'短评内容': '酒店还行吧', '短评打分': 4}
{'短评内容': '一晚上都没有睡着 地板比较旧 都裂开了 房间有一股味道 感觉是霉味 卫生间不是太干净 噪音大 隔音不好 ', '短评打分': 1}
{'短评内容': '还好吧，空调不行，', '短评打分': 5}
{'短评内容': '%人反反复复反反复复', '短评打分': 5}
{'短评内容': '环境不错，服务也很好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店很干净卫生，服务也很好，交通方便，去市里玩的话直接在门口坐公交就行，总体感觉棒棒的，还有离方特也很进挺好玩的', '短评打分': 5}
{'短评内容': '酒店离高速路口很近！很方便，去方特也很近,房间很干净，住酒店住连锁的也比较放心，性价比很高好评棒棒哒', '短评打分': 5}
{'短评内容': '还不错，就是过来找个地方睡一觉，便宜实惠', '短评打分': 5}
{'短评内容': '酒店位置不错，空调很给力。服务态度也很好。就是停车位太少了。电视机小了一点。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '店长很热心呀', '短评打分': 5}
{'短评内容': '离方特很近，入住方便。', '短评打分': 3}
{'短评内容': '七天快捷，位置优越，服务良好！', '短评打分': 5}
{'短评内容': '方特附近，七天最好。购物方便，吃饭便宜。', '短评打分': 5}
{'短评内容': '很不错，还可以带狗狗进去', '短评打分': 3}
