{'短评内容': 'good', '短评打分': 4}
{'短评内容': '第二次入住了，位置不错，价格美丽', '短评打分': 4}
{'短评内容': '前台态度一般，房间比较臭', '短评打分': 4}
{'短评内容': '真的很一般。', '短评打分': 3}
{'短评内容': '酒店的位置很好，闹中取静。定了特色大床房，有个小阳台很赞，至于卫生，确实比较一般。木有洁癖的人是可以接受滴～～', '短评打分': 4}
{'短评内容': '离中山路比较近', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '离中山路很近，吃饭，购物都很方便', '短评打分': 5}
{'短评内容': '还不错，前台比较热情！', '短评打分': 5}
{'短评内容': '请点评，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店位置很好，离中山路好近。内部设计不错。Wi-Fi快。本来定了两晚 后来又加了两晚。服务人员很热情。', '短评打分': 5}
{'短评内容': '这家酒店的位置蛮好的 就是一开始没搞清楚中山路其实是很长的饶了一个非常大的圈子  要是去找的话就问别人思明电影院在哪里就好 酒店附近的好吃的太多了好么 比起繁华的地段我觉得这里更好啊 主要是性价比高 房间的话就这个价钱也别要求太高好么 ', '短评打分': 4}
{'短评内容': '环境不错就是无线网信号不好', '短评打分': 5}
{'短评内容': '位置还行，但是房间太差了', '短评打分': 2}
{'短评内容': '实惠，服务周到！', '短评打分': 5}
