{'短评内容': '停车方便，卫生条件不错！', '短评打分': 5}
{'短评内容': '位置可以价格便宜', '短评打分': 4}
{'短评内容': '无窗户 太闷', '短评打分': 3}
{'短评内容': '酒店交通便利，房间干净整洁，周边大型超市和购物广场等配套设施齐全，去周边景点游玩距离很近，适合旅游度假。', '短评打分': 5}
{'短评内容': '酒店交通便利，房间干净整洁，周边大型超市和购物广场等配套设施齐全，去周边景点游玩距离很近，适合旅游度假。', '短评打分': 5}
{'短评内容': '周圍吃的比較多，交通也算便利的了，房間不會太吵。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '干净整洁，舒适', '短评打分': 5}
{'短评内容': '舒适 交通方便', '短评打分': 5}
{'短评内容': '罢了', '短评打分': 5}
{'短评内容': '满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意', '短评打分': 5}
{'短评内容': '酒店位置好，方便，服务也很到位。性价比很高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '服务还可以，房间内比较整洁干净，外边有点吵也是不可避免的，希望可以考虑用隔音玻璃就更好了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，都挺好的', '短评打分': 5}
{'短评内容': '保持了连锁酒店的干净卫生，值得住', '短评打分': 5}
