{'短评内容': '都蛮好的，老板特别好', '短评打分': 5}
{'短评内容': '1、第一天夜里快十点才到旅店，老板怕天黑不方便，特意在路边等着我们2、老板娘做的海鲜饭菜很好吃，量与价格经过我的对比，是这片性价比最高的一家3、老板是非常实在与热情的一个人，也许外表看起来内向，但一旦有啥问题问他，知无不言，告诉你最便捷与便宜的旅行方法4、宾馆装修虽然不是那么豪华，但实用、亲切，下次再带着家人去嵊泗玩还住他家', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '普通的农家乐客栈，还算比较新，没有发现特别的亮点。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '吃的饭，还可以，就是吃不惯，王老板人很好，很好相处，热情，房间也蛮干净，下次来的话还要住，离沙滩很近', '短评打分': 5}
{'短评内容': '价格贵，定完房间晚上晚饭都没有的吃，', '短评打分': 3}
{'短评内容': '住的是4楼，相对于2楼的2间比较安静，休息的也好！401门锁坏了，有点小郁闷！', '短评打分': 5}
{'短评内容': '装修新 离沙滩近', '短评打分': 5}
{'短评内容': '老板人很不错，帮忙定票订车，告诉我们哪里比较好玩，离海边近，里小夜市近，还很安静', '短评打分': 5}
{'短评内容': '小岛上的住所多数都是这样，然后老板娘和老板人很好，吃饭要提前预订呦！', '短评打分': 4}
{'短评内容': '离沙滩很近，老板很热情帮忙订了来回船票，烧的菜也好吃', '短评打分': 5}
{'短评内容': '一切都还好，只是刚从天悦湾出来住民宿有些不适应，三人间的卫生间里有蚂蚁，还不少，有点感觉不好，其他都还蛮好，老板热情，吃得也还好！', '短评打分': 4}
