{'短评内容': '员工出差定点单位', '短评打分': 3}
{'短评内容': '住着还可以，下次还会考虑', '短评打分': 5}
{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '前台美女很自信', '短评打分': 5}
{'短评内容': '很不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！？？？？！！？！！！！！！！', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '导航导不到。被图片骗了，还订的大房', '短评打分': 3}
{'短评内容': '被图片骗了，导航又导不到', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '还可以吧，服务挺好，离汽车站近', '短评打分': 5}
{'短评内容': '酒店内饰一般，但服务态度很好。', '短评打分': 4}
{'短评内容': '在南站旁边，还可以，经常住的', '短评打分': 3}
{'短评内容': '还可以，如果您有洁癖那还是算了', '短评打分': 3}
{'短评内容': '还不错，性价比较高，值得推荐', '短评打分': 3}
{'短评内容': '还不错，就是有点稍微的不干净，洁癖的人联益', '短评打分': 3}
{'短评内容': '还不错，体面的的的的', '短评打分': 3}
