{'短评内容': '晚餐不错', '短评打分': 5}
{'短评内容': '前台帅哥很帅', '短评打分': 4}
{'短评内容': '酒店服务态度很好，很热情，前台备有迎宾茶，还有小礼品赠送，院子里有免费的停车位，附近两个大商场和几个美食城，吃饭购物都很方便！房间里面也是很干净整洁，空调给力，洗澡水很大，很舒服，无线网络流畅，办公没问题！总体来说性价比还是很高的，是出门住店的不二选择！', '短评打分': 5}
{'短评内容': '酒店环境好，大厅和房间卫生都干净整洁。服务态度也很好！每次都去，特别是早餐营养丰盛。房间里面设施齐全，整栋大楼无线网络也不错。很赞', '短评打分': 5}
{'短评内容': '很不错的一家汉庭。朋友给推荐的，找不到地方，打电话给前台询问，美女好有耐心，方位什么说的很清楚。来到前台还给倒了一本茶，很贴心。服务没得说。办理入住速度挺快的。房间打扫的也很干净，设施齐全。整体感觉很好！', '短评打分': 5}
{'短评内容': '竟然不能在前台开发票，这个有点坑啊！', '短评打分': 4}
{'短评内容': '非常不错，服务态度特别好', '短评打分': 5}
{'短评内容': '小且卫生不好 一股味，小宾馆的质量。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很方便，楼下很多餐饮小吃，便于出行，价位合适，很方便逛街，地处高新区地带，整体来说不错，值得推荐！很好', '短评打分': 4}
{'短评内容': '每次出差都住这', '短评打分': 5}
{'短评内容': '房间空间太小，床挺大的，联通的手机完全没信号，发个短信在外面过道找半天信号，给前台打电话，服务人员来之后说，“我的手机有信号呀，是你手机的问题”，直接晕菜。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '帮同事订的。地理位置方便。。。。。。', '短评打分': 5}
{'短评内容': '帮同事订的。地理位置方便。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了两天，赶上两天电梯维修。房间走道全是小姐的小名片，好像隐约看到一起争执，仙人跳吗？', '短评打分': 3}
{'短评内容': '环境一般，房间里一进去有种怪怪的味道', '短评打分': 4}
{'短评内容': '很不错的地方\n很好，很安静，第二次住了！', '短评打分': 5}
{'短评内容': '房间很干净，比如家好多了', '短评打分': 3}
{'短评内容': '服务态度很好！', '短评打分': 3}
{'短评内容': '服务态度不错，电视有点小', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好，住一个月，希望没选错地。', '短评打分': 3}
{'短评内容': '感觉性价比很高，交通便利，如果在开发区办事的话', '短评打分': 5}
{'短评内容': '就在金鹰购物的后面，百姓厨房旁边，吃饭购物都挺方便的。房间没啥说的，跟所有汉庭都一样，感觉地板声音有点大。服务态度还不错。', '短评打分': 5}
{'短评内容': '物有所值。环境还是不错的，比较舒适。还有免费的早餐，', '短评打分': 5}
{'短评内容': '环境不错，早餐为此银行', '短评打分': 3}
{'短评内容': '下了机场大巴走一会儿就到了，床很舒服，房间略小，还算够用，早餐简单了点，整体性价比很好！', '短评打分': 5}
{'短评内容': '交通很方便，旁边就是金鹰和金世纪金花，不足的是电视太小了', '短评打分': 5}
{'短评内容': '酒店不在主干道旁，安静，旁边就是金鹰购物中心', '短评打分': 5}
{'短评内容': '暖气烧的很足，据说热水是温泉，安静舒适，但电视老旧了', '短评打分': 5}
{'短评内容': '248价格有点高', '短评打分': 3}
{'短评内容': '一如继往的快捷酒店水平。还算不错。.......', '短评打分': 5}
{'短评内容': '酒店房间很不错，冬天住比较暖和，睡觉和洗澡都比较舒服，还赠送茶叶和糖果。', '短评打分': 5}
{'短评内容': '干净，安静，服务也好，各方面都很好，赞一个！', '短评打分': 5}
{'短评内容': '光德路虽然称“路”，其实是一条短短的小巷，但坐落其间的这家汉庭却很好，干净明亮安静，值得推荐！', '短评打分': 5}
{'短评内容': '房间有点潮，跟天气有关吧，还不错哦，挺干净的，早餐很一般。', '短评打分': 5}
{'短评内容': '性价比高，第三次入住了', '短评打分': 3}
{'短评内容': '第二次入住了，房间整洁，出门吃饭购物都很方便。对得起这个价格了', '短评打分': 3}
{'短评内容': '很干净，出行就餐也很方便。性价比很高', '短评打分': 3}
{'短评内容': '地方不好找，开车找了好几处地方。房间还算干净，服务不错。免费停车。\n房间较小，但可以接受', '短评打分': 5}
{'短评内容': '干湿分离的，比较有特色，卫生间稍小，干净', '短评打分': 5}
{'短评内容': '不是很好找,在路口看不见楼也没有招牌指引,住的周日百元房,一大一小两张床,一如别的汉庭,设施很贴心很温馨,前台很热情也很专业,网速也不错,就是洗衣承诺的时间是拿不回来的,头天10点送去的裤子到第二天退房时才将将拿来,总的来说相当不错,推荐入住!', '短评打分': 5}
{'短评内容': '房间小的很，但很干净。离购物的地方近，出行方便。服务很好。', '短评打分': 5}
{'短评内容': '此次入住感受非常一般，无论是从产品硬件上，还是员工软件服务上都没有体现出汉庭的企业文化，以后不会再来这家分店了，对汉庭的印象也下降了一些，希望有意向入住这家分店的宾客可以慎重考虑，做出选择！以上点评，是自己住店之后的真实感受，仅供各位网友会员参考！', '短评打分': 1}
{'短评内容': '位置很好，购物方便。干净卫生，就是房间小的很，有点挤', '短评打分': 5}
{'短评内容': '周日房性价比可以', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '挺好的.给个好评.', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '不错，吃和行都比较方便\n不错，吃和行都比较方便', '短评打分': 5}
{'短评内容': '干净，温馨，服务态度好，', '短评打分': 3}
{'短评内容': '干净，舒适', '短评打分': 3}
{'短评内容': '住宿的汉庭很干净，前台服务也很好，整体感觉不错，', '短评打分': 3}
{'短评内容': '房间挺好的，干净整洁，而且超暖和，就是厕所有点小。', '短评打分': 3}
{'短评内容': '如家快捷酒店（宁夏银川中山北街店）如家是我经常选择的酒店~毕竟自己放心~也是对自己的保障~下次出去还是会选择如家的', '短评打分': 5}
{'短评内容': '整体来说，不错。。下次出差还是回去的。。！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置不错，但是停车有点困难，总得来说不错', '短评打分': 3}
{'短评内容': '酒店地理位置很好， 比较方便，就是晚上停车难', '短评打分': 5}
{'短评内容': '位置不错，就是离超市有点远。房间不错，很卫生', '短评打分': 5}
{'短评内容': '别住窗户朝澳门豆捞方向。一到晚上十一点就有泔水车，味道太大', '短评打分': 5}
{'短评内容': '附近吃饭的地方不是很多，想有多选择要走2站地左右，标准间布局不合理，电视机在两张单人床的一侧而不是正中，有一个人看电视比较费劲（电视小）', '短评打分': 5}
{'短评内容': '位子很好，就是离超市有点远。房间很温馨，不错！', '短评打分': 5}
{'短评内容': '汉庭越做越差了，房间很小，很潮湿，没有窗户，不透气，住的被子都是潮的！', '短评打分': 1}
{'短评内容': '总体的感觉非常好，以后还会选择这家酒店入住。', '短评打分': 5}
{'短评内容': '从南边出去就到科技路公交站，交通方便；紧邻百姓厨房，吃也方便。\r\n服务、设施都不错。不临大街，住在5楼，很安静。推荐。\r\n西安下午6点以后，出租车非常难找，要提前作打算。', '短评打分': 5}
{'短评内容': '确实挺不错，处于高新区的中心地带，隔壁就是一家不错的餐厅。', '短评打分': 5}
{'短评内容': '酒店院子停车还要收费，这个挺纳闷的，洗手间是开放式的，有点意思。就是房间挺小的，床还挺舒服。', '短评打分': 5}
{'短评内容': '总体来说一般，', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '一般的酒店，不到二百元。', '短评打分': 5}
{'短评内容': '第一次住汉庭，总体感觉还不错，卫生很好，也蛮舒适，就是感觉洗浴间的空间有点小给人感觉有点压抑，服务还是很好的，下次有机会还会首选汉庭的。', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', '短评打分': 3}
{'短评内容': '服务很好，环境也很不错。顶层风机噪音太大！', '短评打分': 5}
{'短评内容': '整体服务不错都  地方也很好找  浴室的透明玻璃设计的很有情调  ', '短评打分': 5}
{'短评内容': '卫生条件很好,很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '采光方面不是特别好，房间朝向太暗了，开灯感觉也不是特别亮。', '短评打分': 3}
{'短评内容': '感觉酒店还可以，挺干净的，位置也不错，就是房间有点小，价格稍微有点贵', '短评打分': 5}
{'短评内容': '设施比较简单，卫生也不太好，服务还可以，地理位置也不错', '短评打分': 1}
