{'短评内容': '半夜2-3点会有鬼敲门。', '短评打分': 4}
{'短评内容': '湖州宾馆最早作为湖州市政府招待所 历史悠久 环境优美 设施设备已比较老旧 早餐丰富多彩 服务态度也比较好 周边交通方便', '短评打分': 4}
{'短评内容': '地理位置优越，原来是政府部门专用的宾馆吧，设施老化明显，服务水准跟不上现代的要求。早餐虽然不丰富，但还准时。', '短评打分': 4}
{'短评内容': '在湖州第一人民医院隔壁 很方便 ', '短评打分': 5}
{'短评内容': '到南浔古镇去玩，没有选择住在南浔，而是住在了室内，这是政府的第一招待所，国营老店，在市区繁华地方，周边交通很方便。这个时候住宾馆人很少，早上吃早点的餐厅居然只有我一个人。宾馆的设施很老，空调三挡居然是三个上下按钮，卫生间里居然给准备了浴球，这个在以往的酒店里都没见过。每层就几个房间有无线路由器，我住的房间根本连不上，服务员还说没问题，我正好有无线信号测试软件，截了一个图贴在这里，明白的筒子们看看信', '短评打分': 4}
{'短评内容': '幽雅静谧的酒店，古色古香，只是装修旧了点，早餐不错', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 5}
{'短评内容': '位置不错，卫生也很好', '短评打分': 5}
{'短评内容': '湖州宾馆，位置很好，在市中心。边上也有物美超市。早饭比较一般。另外比较欠缺的地方就是没有送矿泉水的。别的还不错。', '短评打分': 5}
{'短评内容': '湖州宾馆，地处市中心，其他的都挺好，就是WiFi实在是不给力，另外，早餐也是一般。说是七点开始，七点多去，还没有什么东西。有点小失望。', '短评打分': 5}
{'短评内容': '酒店就是旧点，早餐差点。', '短评打分': 5}
{'短评内容': '第二次入住了，老牌宾馆，虽然比较旧，但是各项设施还是比较齐全的，环境也不错！', '短评打分': 4}
{'短评内容': '还好吧。出来都差不多。', '短评打分': 4}
{'短评内容': '地段好，酒店比较安静，设施陈旧', '短评打分': 4}
{'短评内容': '老牌酒店，都很不错', '短评打分': 5}
{'短评内容': '价廉物美！好评！！！', '短评打分': 3}
{'短评内容': '\n一般吧，感觉无异，就是房间真的拥挤', '短评打分': 3}
{'短评内容': '服务：不满意\n房间：二楼三楼房间都是霉味，只有4楼可以住住', '短评打分': 1}
{'短评内容': '\n有改进的迹象，就是房间太挤了，很小', '短评打分': 3}
{'短评内容': '\n还好，一般般，价格很实惠', '短评打分': 3}
