{'短评内容': '非常好 很满意！以后还来！', '短评打分': 5}
{'短评内容': '位置方便，附近就有丽达，价格也算实惠，以后还会考虑过来', '短评打分': 5}
{'短评内容': '还可以╮(￣▽￣)╭', '短评打分': 5}
{'短评内容': '垃圾垃圾垃圾', '短评打分': 1}
{'短评内容': '没吃早餐，不过屋内设施很全', '短评打分': 5}
{'短评内容': '舒适..........', '短评打分': 5}
{'短评内容': '暖气足，房间色调清新', '短评打分': 5}
{'短评内容': '清爽，离客户公司近方便', '短评打分': 5}
{'短评内容': '房间真的不错，各种环境真心可以。第一次来都市酒店，之前一直去的如家汉庭，前台免费帮忙从无窗升级到有窗。很满意！', '短评打分': 5}
{'短评内容': '在这个地段物价比非常高，强烈推荐！！', '短评打分': 5}
{'短评内容': '位置方便，服雾好', '短评打分': 5}
{'短评内容': '很好的酒店，一直是他家常客', '短评打分': 5}
{'短评内容': '有蟑螂！', '短评打分': 4}
{'短评内容': '环境很不错，服务态度极佳！！！很棒的地方', '短评打分': 5}
{'短评内容': '经常入住，不错的酒店', '短评打分': 5}
{'短评内容': '时间很仓促的来面试，工作人员很热情，房间也比想象中的好，给满分~', '短评打分': 5}
{'短评内容': '都市118很棒！', '短评打分': 5}
{'短评内容': '环境还行，前台服务态度好，但是房间面积有点小。隔音相当不好，电视居然不是有线数字电视，就只能收到很少的台。', '短评打分': 4}
{'短评内容': '环境很好离海边很近服务也很好', '短评打分': 3}
{'短评内容': '干净、舒适，服务也不错。\n位置也不错，离崂山景区相对不算远，离石老人浴场很近。\n早餐品种一般般，煎蛋什么的不能及时补充。', '短评打分': 5}
{'短评内容': '还行，挺好的。距离会展中心很近便，很好。酒店服务也很好。', '短评打分': 5}
{'短评内容': '服务非常好，环境也不错，装修精致无味，购物和交通很方便，紧挨粗粮馆，很有特色，步行十几分钟到海滩，强力推荐', '短评打分': 5}
{'短评内容': '前台人手不够，办理入住和退房手续速度超慢！带着老人、孩子等了半天。\n房间正如其他客人的评价，确实有很强的气味。', '短评打分': 1}
{'短评内容': '不错，LOFT感觉还行，就是普通大床房太小了，房间空气不好。', '短评打分': 5}
{'短评内容': '酒店服务态度极佳、非常好的酒店', '短评打分': 3}
{'短评内容': '还可以…比较有特色可能是离海比较近，有点潮…不过在海边城市都是这个样子…', '短评打分': 5}
{'短评内容': '贵酒店是新兴建不足一年，固然房间比较新和洁净。其位置也相对优越，对面就是青岛崂山区政府交通十分便利，临近丽达超市，并且接近新建的啤酒嘉联华区，啤酒节也是当地的一个盛会，固然住宿环境为贵酒店带来了一番新景象，从酒店步行二十分钟，可以直出当地的海滩，与阳光、沙滩、大海进行一次亲密接触。', '短评打分': 5}
{'短评内容': '离浴场近，离激情广场更近，附近娱乐场所还比较多，小吃稍微少了点。房间有些须潮湿，一楼房间隐秘性不好。服务态度好，价格有点高。', '短评打分': 5}
{'短评内容': '虽然房间（本人住的大床房）略微小了点，不过服务和房内设计还是不错的，有夜灯、不间断电源插座，就是有线电视频道有点少~', '短评打分': 5}
{'短评内容': '还不错，附近就是崂山区的繁华地段', '短评打分': 3}
{'短评内容': '商务大床房还可以，其他房间窗小了点，气味比较难散，周边吃饭的地方还可以', '短评打分': 5}
{'短评内容': '性价比一般.....................................', '短评打分': 1}
{'短评内容': '离会展中心近，住的大床房，有点小气味，房间较小，价格小贵。', '短评打分': 1}
