{'短评内容': '早餐还行，出行方便，卫生良好', '短评打分': 5}
{'短评内容': '非常好的酒店，有停车场，位置在市中心，适合带孩子，周围很多吃饭的地方，也很安静，虽然临街，晚上一点也不吵，', '短评打分': 5}
{'短评内容': '安全，安静，干净！兵团司令部接待宾馆，非新装修，服务不错。交通便利，周围好吃餐饮丰富，去中山路和友好路购物都不远！', '短评打分': 4}
{'短评内容': '传统酒店', '短评打分': 4}
{'短评内容': '价格偏高，服务不错，周围在修路，很难走。', '短评打分': 3}
{'短评内容': '朋友说一直在这住，很方便', '短评打分': 5}
{'短评内容': '几次来疆都住的这里，位置好，到哪去都方便，干净，服务也好！', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '为了工作方便住了这里，还算可以，就是卫生间太紧凑，设施太落后', '短评打分': 5}
{'短评内容': '非常舒适，干净整洁，安静优雅!', '短评打分': 5}
{'短评内容': 'OK。一晚上10', '短评打分': 5}
{'短评内容': '周边环境出行方便，房间安静，价位稍高', '短评打分': 5}
{'短评内容': '设施有些老化，宽带速度有些慢，环境比较干净。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。好', '短评打分': 3}
{'短评内容': '环境可以，床有点硬', '短评打分': 4}
