{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '早上起来竟然没热水，每次入住都有糟心事，要不是工作方便真不会选择这里。这家就地理位置这么一个优势了……', '短评打分': 4}
{'短评内容': '酒店位于西长安街，背后就是金融街，交通方便，酒店比较旧，但服务不错，干净卫生，早餐比较丰盛，是性价比高的不错选择', '短评打分': 5}
{'短评内容': '酒店位于西长安街，背后就是金融街，交通便利，酒店比较旧，但服务不错，干净卫生，早餐比较丰盛，是性价比高的不错选择', '短评打分': 5}
{'短评内容': '酒店位于西长安街，背后就是金融街，酒店比较旧，但服务不错，干净卫生，早餐比较丰盛，是性价比高的不错选择', '短评打分': 4}
{'短评内容': '位置很好 环境不错', '短评打分': 5}
{'短评内容': '地理位置优越！', '短评打分': 5}
{'短评内容': '什么情况，什么情况，什么情况', '短评打分': 5}
{'短评内容': '价格还是挺实惠的，比携程便宜，还直接返京豆，超级方便，以后一直这样订房吧，谢谢！', '短评打分': 5}
{'短评内容': '酒店位置很好，方便办事，大床房靠近长安街上，晚上睡觉非常受影响，第二天换到另外一边好很多。房间设施略显陈旧。', '短评打分': 5}
{'短评内容': '还不错的酒店，位置好。', '短评打分': 5}
{'短评内容': '不错，住过几次了', '短评打分': 5}
{'短评内容': '酒店地理位置很好', '短评打分': 4}
{'短评内容': '酒店的地理位置很好 酒店位于西长安街 老牌国营酒店 交通出行都很方便 适合在长安街以西比如金融街周边差旅的客人 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，出差愉快', '短评打分': 5}
{'短评内容': '经济实惠，设施比较还好，去西单和天安门很近。整体偏老的酒店，一楼的四季中餐厅和唐宫的早茶都不错。整体还是不错的。', '短评打分': 5}
{'短评内容': '地段好，很方便，每次都住，支持', '短评打分': 5}
{'短评内容': '酒店交通方便，房间干净而且也比较安静，总体满意', '短评打分': 5}
{'短评内容': '酒店交通方便，房间干净而且也比较安静，总体满意', '短评打分': 5}
{'短评内容': '位置方便， 附近最近的酒店了。', '短评打分': 4}
{'短评内容': '打车不好打', '短评打分': 5}
{'短评内容': '第n次入住了，一如既往的好。交通方便，购物方便～～', '短评打分': 5}
{'短评内容': '价格贵了，各方面都比较满意，不过北京的酒店价格这样也差不多了，而且地段也好，我对酒店的要求不高，好容易满足的啦', '短评打分': 5}
{'短评内容': '服务让人满意，购物较方便，只是餐饮稍贵。', '短评打分': 5}
{'短评内容': '老字号，但设施较好，交通便利，价钱合适，安静怡人。', '短评打分': 5}
{'短评内容': '地段好，办事方便，大堂温馨，可就是卫生间略显老化。', '短评打分': 5}
{'短评内容': '是北京比较著名的酒店之一，位置和环境不错，服务很好。', '短评打分': 5}
{'短评内容': '位置佳、地段好，有家的感觉！卫生和水果还好，自助餐可口。', '短评打分': 5}
{'短评内容': '酒店各方面无论环境、服务都很好，下次过去北京还要住回这里，很支持！', '短评打分': 5}
{'短评内容': '房间还不错，适合商务人士入住，服务也不错，挺满意的', '短评打分': 5}
{'短评内容': '虽说在长安街，但是没车的话交通不方便，叫车得走很长的路', '短评打分': 5}
{'短评内容': '房间有点小，地理位置不错，赶上高考很抢手', '短评打分': 5}
{'短评内容': '孩子高考入住民族饭店，很满意，安排了相对安静的房间，特别是针对高考延长到3点退房，特表感谢！', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '酒店位置非常方便，房间少小了点，也还干净舒适。', '短评打分': 5}
{'短评内容': '店内很干净，舒适度较高，离西单很近购物很方便，就是房价较高。', '短评打分': 5}
{'短评内容': '住得很舒适，出行很方便，喜欢购物的朋友住这里是最好的选择。', '短评打分': 5}
{'短评内容': '非常不错，离西单比较近，购物很方便。下次去北京还是选择这里。', '短评打分': 5}
{'短评内容': ',洒店交通方便,洗涮盆设计的不合理.', '短评打分': 3}
{'短评内容': '交通便利,去西单很近,适合喜欢逛街的朋友,硬件设施很好,干净整洁,服务态度很好,早餐也不错', '短评打分': 5}
{'短评内容': '出行方便,房间干净,设施齐备,可以上网.吃饭方便\\口味也不错.', '短评打分': 5}
{'短评内容': '酒店位置不错，替朋友和同事订的，大家反馈不错，就是入住手续等的时间很长。', '短评打分': 5}
{'短评内容': '适合商务出差，价格稍贵，不过地理位置很好，金融街附近', '短评打分': 5}
{'短评内容': '房间明亮，干净卫生，位置不错，但价格稍贵，适合商务出行。', '短评打分': 5}
{'短评内容': '服务不错，位置也很好，除了房间有点小之外，一切都不错', '短评打分': 5}
{'短评内容': '地理位置优越交通方便服务好房间宽敞下次来京还住这里', '短评打分': 3}
{'短评内容': '整体还不错，地理位置好，在商圈附近，生活方便。', '短评打分': 5}
{'短评内容': '位置优越，交通方便，环境很好，但价格有点高，最好能含早餐。', '短评打分': 5}
{'短评内容': '位置理想，乘车方便，设施较好，是不错的商旅酒店。', '短评打分': 5}
{'短评内容': '服务态度很好，老饭店，设施维护的还不错，每次去北京必选，', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，购物旅游尽在身边，房间环境也非常不错，赞！推荐！', '短评打分': 5}
{'短评内容': '价格稍贵不包早餐', '短评打分': 3}
{'短评内容': '老饭店，别有一番风味。设施老了些，但维护的还可以，一些细节不错，用了些心思。', '短评打分': 5}
{'短评内容': '8楼的无烟楼层，房间很暖和，就是靠长安街，稍微有点吵。', '短评打分': 5}
{'短评内容': '酒店房间太小，但是这还不是主要问题，主要问题是服务员不知为何个个板着脸，从大堂接待人员到客房都如此', '短评打分': 1}
{'短评内容': '比较老一点的酒店，管理尚可，房间陈旧，地理位置非常好。如果不是地理位置，不建议入住。', '短评打分': 1}
{'短评内容': '地理位置好，酒店餐饮设施齐全，房间设备良好。值得推荐。', '短评打分': 5}
{'短评内容': '地理位置很好，房间过于陈旧，软件设施还算不错', '短评打分': 5}
{'短评内容': '民族饭店我常去住，各方面都不错。', '短评打分': 3}
{'短评内容': '服务员素质好，房间暖气热水好。过道还有苹果让客人随便取，感觉很温馨!', '短评打分': 3}
{'短评内容': '咨询服务员推退房时间说的三点，结果仅有豪华层才有此享受，2点去结房费多收了半天钱，有点宰客', '短评打分': 1}
{'短评内容': '酒店非常好，当然价格比较高。尤其临近春节，当然一分钱一分货，呵呵！', '短评打分': 5}
{'短评内容': '酒店的餐饮非常不错，在北京同档星级的酒店中应是最好之一了。', '短评打分': 5}
{'短评内容': '虽然是多年的老酒店，但面貌焕然一新！不愧是品牌！', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心，离火车站近，就是房间真的不大，设施老旧。', '短评打分': 5}
{'短评内容': '位置很好，内部设施有点老旧，服务态度不错.', '短评打分': 5}
{'短评内容': '该酒店地理位置非常好，出行方便，离地铁复兴门站和西单站都比较近。酒店卫生也挺好。', '短评打分': 5}
{'短评内容': '不错的酒店！', '短评打分': 3}
{'短评内容': '酒店不错啊，就是价格越来越贵了，周围主要都是繁华地儿', '短评打分': 5}
{'短评内容': '价格太贵了，不过南面的太阳照得好舒服，冬天真心好', '短评打分': 5}
{'短评内容': '挺好的，就在长安街上，去金融街和西单都很近', '短评打分': 5}
{'短评内容': '位置好，环境好！不愧是老牌酒店！\n就是长安街不太好掉头', '短评打分': 5}
{'短评内容': '服务不错，也喜欢送的水果、报纸，就是卫生间换气扇声音太大了。', '短评打分': 3}
