{'短评内容': '旧一些 这个地段算是便宜吧 其他就。。。还是快捷好服务态度总算好', '短评打分': 4}
{'短评内容': '周边很繁华，出入也很方便。就是房间设备太一般了，订了三晚，最后一晚没住，晚上10点了就没给退房钱。看房间设备的话，感觉有点小贵的', '短评打分': 4}
{'短评内容': '在携程定好房间确认订单之后办理入住的时候说没有和携程合作，价格不一样，然后多付了60块钱，入住之后电费自理，1.5/度，然后我们要求开发票，店家要求自付房价15%的钱，也就是30左右，说这是要交的税，因为要和携程联系需要发票，所以掏钱拿了发票，可是这种税不应该在房价里面就包含了吧，店家强制手段不让消费者索要发票，乱收费，是一次非常不好的体验，希望其他人订房之前可以看到', '短评打分': 3}
{'短评内容': '客户电话给我说的三星，结果是公寓旅馆，客户不地道', '短评打分': 2}
{'短评内容': '酒店的位置很好，离陕博、大雁塔都不算很远。老板夫妻也很热情。只不过对于已在携程上接单但到店后涨价有点儿不理解，很气愤，要不是带着老人真想马上换酒店！房间内设施很陈旧，住了两天wifi都没修好，而且还得自己付电费。且停车费2元一小时，价格没商量，预定，三思！！', '短评打分': 3}
{'短评内容': '到店交通', '短评打分': 4}
{'短评内容': '挺好的，服务也可以，有机会会再次去~', '短评打分': 5}
{'短评内容': '电视看不了', '短评打分': 3}
{'短评内容': '不是返现么  怎么没有了？', '短评打分': 2}
{'短评内容': '无线网很快，房间也挺大，性价比还不错。', '短评打分': 4}
{'短评内容': '国庆节去的。条件确实一般。', '短评打分': 4}
{'短评内容': '提供的房间不是特别好，地面还有很多灰尘，估计是很久没人住了，空调也不是很给力，开了一晚上还是很冷', '短评打分': 4}
