{'短评内容': '不错', '短评打分': 5}
{'短评内容': '浴缸无法使用，其它都很好', '短评打分': 5}
{'短评内容': '还可以！就在街道度！', '短评打分': 4}
{'短评内容': '室内设备陈旧，卫生间简陋，洗澡喷头到处呲水。酒店处在繁华地段，出行便利。', '短评打分': 3}
{'短评内容': '在鼓浪屿上有这样的地方，已经很不错了，推荐一下！', '短评打分': 3}
{'短评内容': '当天晚上才到岛上，因为天黑所以找了很久才找到地方。到了旅馆就休息了，对那里的记忆最深就是被蚊子咬的睡不着，因为那个天窗没有纱窗，关上又太闷了！早晨的空气和风景还不错，可惜窗户小了点！建议住岛的人早点入岛，找到住处在去逛，这样比较踏实', '短评打分': 4}
{'短评内容': '隔音效果差，设施简陋', '短评打分': 3}
{'短评内容': '特别好有点小特别好还来住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '浪漫的园床房，居住意外的安静，很舒适，楼下就是小吃一条街', '短评打分': 5}
{'短评内容': '房间还是不错的，就是比较贵，无线上网太慢，没法上，性价比不高', '短评打分': 1}
{'短评内容': '房间还是不错的，就是比较贵，无线上网太慢，没法上，性价比不高', '短评打分': 1}
{'短评内容': '酒店比较干净，严格来说是一家家庭旅馆，老板人还不错，邻家大爷的感觉，回去的时候会说回来啦。唯一的缺点就是房间有点霉味…', '短评打分': 3}
{'短评内容': '房间还是不错的，很温馨，有家的感觉，就是比较贵。。。性价比不高', '短评打分': 5}
{'短评内容': '还不错！建议提前联系店家，不要住一楼！二楼以上都好？', '短评打分': 5}
{'短评内容': '房间很大，老板也很随和，这里离龙头路一步入之遥，旁边就是林氏鱼丸，闹中取静，很满意。', '短评打分': 5}
{'短评内容': '二楼以上的环境还可以，就是一楼差一点；因离商业区近所以还是比较方便。', '短评打分': 5}
{'短评内容': '很好，店家服务态度也很好，回复晚了～可是钱返还的有一些晚了。。。', '短评打分': 5}
{'短评内容': '老板人挺不错的，就是卫生方面还要加强，床单和浴巾都很干净，门锁也有问题，不能反锁。阳台还不错。', '短评打分': 1}
{'短评内容': '房间蛮大的，地处商业区吃饭购物都挺方便的，酒店旁边的小巷子里有烧烤和咖啡厅，最赞的是有一家家庭海鲜排档东西新鲜又便宜，我一家四口人点了5个菜才190元。酒店性价比不是很高，三四百的价格过高了。房间装修过于花俏，颜色很凌乱。不过这也是见仁见智的问题。还有就是配套不足，典型的家庭旅馆。', '短评打分': 5}
{'短评内容': '我订得豪艺房间非常大，超出了我的想像，打开窗户就可以看到远处的日光岩。老板也非常热情。度假屋的顶楼是开放的，可以在上面眺望日光岩、八卦楼等，如果晚上上来更是好。', '短评打分': 5}
{'短评内容': '房间还是比价有特色的，就是刚装修完，气味有点大，很适合年轻人小住一下，不过价格有点偏高咯', '短评打分': 5}
{'短评内容': '＋酒店地处繁华的泉州路，比较好找，但头一次来不停的问人才能找到，酒店房间挺大，也很干净，就是隔音效果不好，晚上隔壁回来晚，声音很吵', '短评打分': 3}
{'短评内容': '家庭旅馆,一个5层楼的民房改的,因为处于比较繁华的泉州路上,白天有点吵,晚上还好.我们住的海豚湾只有一个很小很小的窗户,不是很通风.不过还蛮干净的.上面有个露台,可以晒衣服之类的,这点比较好.如果想要那种别墅型的浪漫感觉,那我不推荐这家.这家主要就是出行方便,但没有鼓浪屿上很多别墅酒店的感觉.', '短评打分': 1}
{'短评内容': ' 隔音效果差,不干净,蚊子多.不过露台还可以', '短评打分': 3}
{'短评内容': '酒店位置不错，还比较好找，周边环境也还算安静，客房条件很好，下次再去还要住在这儿。', '短评打分': 5}
{'短评内容': '老板态度绝对好喔，免费给我们的大床房换到了套房，就是四人间吧，整体喜欢，而且很好找的', '短评打分': 5}
{'短评内容': '巧妍很不错，我住的海豚湾房间大，卫生间也大，洗澡水水量大温度高，很舒服。楼顶的露台斜对日光岩，夜景一流。胖胖的老板很热情很和气，一定会生意兴隆的！', '短评打分': 5}
{'短评内容': '这个度假屋虽然难找，但在鼓浪屿上这种地方还是很小资的，顶楼的秋千很小资，适合情侣入住，顶楼可以看到日光岩，我们住的是海豚湾。。。但服务员态度一般', '短评打分': 5}
{'短评内容': '多点双床房给大部分非情侣入住，否则都是叫床声太多了。。。', '短评打分': 5}
