{'短评内容': '服务很亲切，性价比高！值得推荐。', '短评打分': 5}
{'短评内容': '双床房不能再加床了！适合带孩子玩酒店位置很好，方便，周边都是吃的玩的', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '是新装修房间，还送两份自助早餐，卫生很好，服务不错！值得推荐', '短评打分': 5}
{'短评内容': '已住了几次，房间都翻新了，还有免费自助早餐，卫生不错！', '短评打分': 5}
{'短评内容': '环境还可以，网挺快的～', '短评打分': 5}
{'短评内容': '不错…比较满意。好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': 'good good good good  good good. good good good goof ', '短评打分': 5}
{'短评内容': '环境,卫生等各方面都不错，下次会再次选择', '短评打分': 5}
{'短评内容': '总体感觉还不错，', '短评打分': 4}
{'短评内容': '房间很大，没必要，电视是台式的，频道还少！', '短评打分': 2}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '方便工作，价格实惠。', '短评打分': 3}
{'短评内容': '环境很好，服务也好！', '短评打分': 3}
{'短评内容': '酒店住了很多次了.环境很好.卫生很干净！', '短评打分': 3}
