{'descr': '环境不错', 'star': 5}
{'descr': '满洲里住宿贵，这家还算性价比高，可停车，有空调，地理位置不错，逛街方便，后面是北湖适合散步。订两间房，有一间有发现此地常见的那种虫子，总体还可以。', 'star': 4}
{'descr': '酒店位置好，房间条件也比较好。老板和女儿非常友善。美中不足的是酒店的早餐是外包其他饭馆的，早餐价高量少，每人只给一小碟咸菜，根本不够，另加要收费，并且因早餐与饭馆发生了不愉快的事，后来酒店老板和我们做了解释，也表达歉意。总之酒店还是不错的。这个季节酒店价格偏高。', 'star': 4}
{'descr': '酒店十分干净！老板娘和女儿也很热情 有疑问的地方立马来帮着解决 推荐的东西也很好！还有自己的停车场 电梯是没有的 但我觉得不是大碍！重要的一点！有空调！！！这是很难得的！可充电的插口也很多足够大家用的！这是游玩以来性价比最高的一家店 而且还在市中心 家庭房可以睡三个人 大床一个大人带一个小孩 另外一件单人床 也十分宽敞！虽然我住的家庭房看不到街景 但是淋浴很好 水热也量大！标间临街 卫生间很大 但', 'star': 5}
{'descr': '酒店位置好，房间条件也比较好。老板和女儿非常友善，因一个三人间条件不好，还给我们换了一个大套房。美中不足的是酒店的早餐是外包其他饭馆的，早餐价高量少，每人只给一小碟咸菜，根本不够，另加要收费，并且因早餐与饭馆发生了不愉快的事，后来酒店老板和我们做了解释，也表达歉意。总之酒店还是不错的。这个季节酒店价格偏高。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '临时出差旅行可以选择，性价比还行。', 'star': 3}
{'descr': '除了没有空调，其他都很好，价位适中，离步行街近，老板阿姨很热情', 'star': 5}
{'descr': '干净整洁服务好，值得推荐，性价比也不错，老板娘态度还行', 'star': 3}
{'descr': '位置好，干净，整洁，老板娘态度也不错，值得推荐', 'star': 3}
{'descr': '非常舒适，很干净，下次还去住', 'star': 3}
